ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,ma20,ma60
688146.SH,2025-06-30,28.43,29.29,28.35,28.91,28.38,0.53,1.8675,46738.08,134974.877,,
688146.SH,2025-07-01,28.91,30.6,28.71,30.08,28.91,1.17,4.047,112599.0,337277.121,,
688146.SH,2025-07-02,30.07,30.26,29.4,29.56,30.08,-0.52,-1.7287,65112.58,193570.655,,
688146.SH,2025-07-03,29.34,29.71,29.21,29.33,29.39,-0.06,-0.2042,41440.14,121794.764,,
688146.SH,2025-07-04,29.35,29.45,28.74,28.81,29.33,-0.52,-1.7729,46680.62,135020.909,,
688146.SH,2025-07-07,28.68,30.29,28.6,29.65,28.81,0.84,2.9157,81439.32,240505.789,,
688146.SH,2025-07-08,29.39,29.9,29.16,29.64,29.65,-0.01,-0.0337,57009.36,168644.457,,
688146.SH,2025-07-09,29.62,29.73,29.12,29.22,29.64,-0.42,-1.417,44001.52,129262.388,,
688146.SH,2025-07-10,29.22,29.29,29.0,29.19,29.22,-0.03,-0.1027,33198.67,96713.388,,
688146.SH,2025-07-11,29.1,29.69,29.02,29.48,29.19,0.29,0.9935,47778.02,140478.716,,
688146.SH,2025-07-14,29.39,30.08,29.39,29.75,29.48,0.27,0.9159,52754.55,157108.132,,
688146.SH,2025-07-15,29.79,29.94,29.26,29.45,29.75,-0.3,-1.0084,37978.95,112188.516,,
688146.SH,2025-07-16,29.6,29.92,29.45,29.56,29.45,0.11,0.3735,33636.34,99854.063,,
688146.SH,2025-07-17,29.43,29.95,29.43,29.88,29.56,0.32,1.0825,34297.12,101975.986,,
688146.SH,2025-07-18,30.0,30.1,29.72,29.89,29.88,0.01,0.0335,30418.71,90782.103,,
688146.SH,2025-07-21,30.0,30.16,29.81,30.02,29.89,0.13,0.4349,36802.09,110362.601,,
688146.SH,2025-07-22,29.94,30.35,29.87,30.03,30.02,0.01,0.0333,47383.73,142370.486,,
688146.SH,2025-07-23,30.03,30.05,29.63,29.72,30.03,-0.31,-1.0323,43713.12,130479.134,,
688146.SH,2025-07-24,29.64,30.09,29.64,30.09,29.72,0.37,1.245,44566.56,133582.386,,
688146.SH,2025-07-25,30.18,30.59,30.02,30.39,30.09,0.3,0.997,45317.39,137071.932,29.6325,
688146.SH,2025-07-28,30.39,30.51,30.17,30.33,30.39,-0.06,-0.1974,35719.48,108434.45,29.703500000000002,
688146.SH,2025-07-29,30.38,30.6,30.17,30.42,30.33,0.09,0.2967,40875.43,124173.345,29.720499999999998,
688146.SH,2025-07-30,30.4,30.91,30.0,30.33,30.42,-0.09,-0.2959,45851.62,139626.576,29.759000000000004,
688146.SH,2025-07-31,30.1,30.36,29.51,29.67,30.33,-0.66,-2.1761,54543.54,163231.396,29.776,
688146.SH,2025-08-01,29.53,30.0,29.53,29.71,29.67,0.04,0.1348,28296.92,84189.229,29.821000000000005,
688146.SH,2025-08-04,29.68,30.5,29.54,30.33,29.71,0.62,2.0868,33535.47,100931.967,29.854999999999997,
688146.SH,2025-08-05,30.41,30.57,30.31,30.45,30.33,0.12,0.3956,32490.32,98860.034,29.8955,
688146.SH,2025-08-06,31.68,34.56,31.31,32.95,30.45,2.5,8.2102,187349.73,616912.82,30.082,
688146.SH,2025-08-07,32.95,33.39,32.32,32.4,32.95,-0.55,-1.6692,110147.07,359239.607,30.2425,
688146.SH,2025-08-08,33.8,36.2,33.8,34.77,32.4,2.37,7.3148,223131.76,780612.336,30.506999999999998,
688146.SH,2025-08-11,36.48,37.88,34.86,35.19,34.77,0.42,1.2079,216056.9,772644.157,30.778999999999996,
688146.SH,2025-08-12,36.0,37.98,34.7,37.38,35.19,2.19,6.2234,232888.7,842635.298,31.1755,
688146.SH,2025-08-13,41.43,44.86,41.43,44.86,37.38,7.48,20.0107,310402.4,1375669.241,31.940499999999997,
688146.SH,2025-08-14,46.62,46.62,40.63,40.63,44.86,-4.23,-9.4293,381063.09,1601051.25,32.477999999999994,
688146.SH,2025-08-15,40.02,42.5,39.51,41.94,40.63,1.31,3.2242,253717.4,1054813.277,33.0805,
688146.SH,2025-08-18,41.56,41.8,39.26,40.44,41.94,-1.5,-3.5765,229649.69,925276.528,33.6015,
688146.SH,2025-08-19,40.08,41.51,39.58,39.58,40.44,-0.86,-2.1266,142838.74,576020.38,34.07899999999999,
688146.SH,2025-08-20,39.1,40.48,38.49,40.28,39.58,0.7,1.7686,132672.16,521980.418,34.607,
688146.SH,2025-08-21,40.28,40.58,39.46,39.65,40.28,-0.63,-1.5641,87897.13,350641.346,35.085,
688146.SH,2025-08-22,39.55,42.58,39.55,41.45,39.65,1.8,4.5397,151156.3,622911.332,35.638,
688146.SH,2025-08-25,42.0,44.1,41.72,41.94,41.45,0.49,1.1821,196712.83,842766.942,36.2185,
688146.SH,2025-08-26,42.1,43.19,40.92,42.36,41.94,0.42,1.0014,106175.72,445302.745,36.8155,
688146.SH,2025-08-27,42.32,44.56,41.93,42.0,42.36,-0.36,-0.8499,134995.18,586227.483,37.399,
688146.SH,2025-08-28,42.29,43.5,41.95,43.18,42.0,1.18,2.8095,118864.63,507755.15,38.0745,
688146.SH,2025-08-29,43.18,43.2,41.59,42.81,43.18,-0.37,-0.8569,105165.25,444983.532,38.729499999999994,
688146.SH,2025-09-01,42.8,44.0,42.35,43.3,42.81,0.49,1.1446,85525.7,368810.987,39.378,
688146.SH,2025-09-02,42.78,43.29,40.11,40.55,43.3,-2.75,-6.351,132014.76,541685.213,39.882999999999996,
688146.SH,2025-09-03,40.81,41.91,39.96,40.81,40.55,0.26,0.6412,86842.08,355332.5,40.275999999999996,
688146.SH,2025-09-04,40.79,41.28,38.35,38.89,40.81,-1.92,-4.7047,79548.98,316374.855,40.6005,
688146.SH,2025-09-05,39.09,39.93,38.88,39.74,38.89,0.85,2.1857,43812.94,173274.156,40.849000000000004,
688146.SH,2025-09-08,39.99,40.73,38.98,40.53,39.74,0.79,1.9879,57921.54,229654.743,41.116,
688146.SH,2025-09-09,40.33,40.49,38.81,38.91,40.53,-1.62,-3.997,45684.82,179935.297,41.192499999999995,
688146.SH,2025-09-10,39.17,39.71,38.83,39.31,38.91,0.4,1.028,40606.7,159619.372,40.915000000000006,
688146.SH,2025-09-11,39.03,40.55,39.03,40.25,39.31,0.94,2.3912,45413.73,181053.778,40.896,
688146.SH,2025-09-12,40.29,41.33,40.0,40.33,40.25,0.08,0.1988,54906.55,223255.394,40.8155,
688146.SH,2025-09-15,40.51,40.98,39.89,40.35,40.33,0.02,0.0496,44453.19,179667.413,40.81099999999999,
688146.SH,2025-09-16,40.66,41.64,40.01,41.3,40.35,0.95,2.3544,55159.3,226377.578,40.897000000000006,
688146.SH,2025-09-17,41.17,42.4,41.0,42.21,41.3,0.91,2.2034,70238.52,293900.064,40.9935,
688146.SH,2025-09-18,41.79,43.5,41.5,42.09,42.21,-0.12,-0.2843,87792.64,373118.984,41.1155,
688146.SH,2025-09-19,41.96,44.98,41.8,43.06,42.09,0.97,2.3046,102823.2,447355.819,41.196000000000005,35.48883333333333
688146.SH,2025-09-22,43.22,43.8,41.9,42.27,43.06,-0.79,-1.8346,68310.31,290404.936,41.2125,35.7115
688146.SH,2025-09-23,42.55,43.88,40.52,43.46,42.27,1.19,2.8152,68586.46,287323.94,41.2675,35.9345
688146.SH,2025-09-24,42.89,46.8,42.7,45.93,43.46,2.47,5.6834,133179.32,599640.955,41.464,36.207333333333324
688146.SH,2025-09-25,45.2,46.4,45.01,45.1,45.93,-0.83,-1.8071,64202.49,291884.071,41.56,36.470166666666664
688146.SH,2025-09-26,44.9,46.68,43.9,44.0,45.1,-1.1,-2.439,69458.63,312677.781,41.6195,36.723333333333336
688146.SH,2025-09-29,44.35,44.9,43.5,43.79,44.0,-0.21,-0.4773,53671.86,236431.889,41.644,36.958999999999996
688146.SH,2025-09-30,43.77,44.58,43.5,43.96,43.79,0.17,0.3882,44960.05,198428.596,41.8145,37.19766666666667
688146.SH,2025-10-09,44.12,45.67,44.1,44.35,43.96,0.39,0.8872,55825.83,250440.885,41.991499999999995,37.44983333333334
688146.SH,2025-10-10,44.0,44.69,42.46,42.93,44.35,-1.42,-3.2018,61596.82,265992.083,42.1935,37.67883333333334
688146.SH,2025-10-13,39.4,44.2,39.4,43.8,42.93,0.87,2.0266,71596.24,309306.272,42.396499999999996,37.917500000000004
688146.SH,2025-10-14,43.75,44.06,41.63,41.64,43.8,-2.16,-4.9315,58415.95,249948.999,42.452,38.11566666666667
688146.SH,2025-10-15,41.65,42.56,40.66,42.26,41.64,0.62,1.489,44847.46,186252.337,42.6195,38.329166666666666
688146.SH,2025-10-16,42.74,42.74,40.92,40.92,42.26,-1.34,-3.1708,26871.22,111304.117,42.7,38.518499999999996
688146.SH,2025-10-17,40.92,41.25,39.3,39.42,40.92,-1.5,-3.6657,36710.29,146414.077,42.6585,38.677499999999995
688146.SH,2025-10-20,39.92,40.48,38.71,39.23,39.42,-0.19,-0.482,27599.93,108838.702,42.603500000000004,38.83316666666666
688146.SH,2025-10-21,39.37,40.19,39.37,40.03,39.23,0.8,2.0393,33048.45,131869.029,42.5875,39.0
688146.SH,2025-10-22,39.55,39.99,39.12,39.5,40.03,-0.53,-1.324,25135.54,99268.374,42.497499999999995,39.157833333333336
688146.SH,2025-10-23,39.5,39.77,38.68,39.51,39.5,0.01,0.0253,26108.6,102014.095,42.3625,39.321
688146.SH,2025-10-24,39.76,40.64,39.76,40.48,39.51,0.97,2.4551,38807.48,156045.746,42.282,39.494166666666665
688146.SH,2025-10-27,40.5,41.49,37.69,38.89,40.48,-1.59,-3.9279,108308.77,423501.438,42.073499999999996,39.63583333333334
688146.SH,2025-10-28,38.7,45.38,38.21,45.0,38.89,6.11,15.711,114918.96,470097.088,42.209999999999994,39.88033333333333
688146.SH,2025-10-29,48.0,52.4,47.02,47.2,45.0,2.2,4.8889,266624.53,1309303.585,42.397000000000006,40.16
688146.SH,2025-10-30,47.0,52.0,47.0,48.81,47.2,1.61,3.411,246311.94,1220957.952,42.541,40.467999999999996
688146.SH,2025-10-31,48.35,49.7,45.88,45.88,48.81,-2.93,-6.0029,167177.74,788687.369,42.58,40.738166666666665
688146.SH,2025-11-03,45.13,48.5,43.21,46.88,45.88,1.0,2.1796,165689.07,747808.061,42.724000000000004,41.02433333333333
688146.SH,2025-11-04,46.39,47.35,45.08,45.9,46.88,-0.98,-2.0904,95029.6,436817.859,42.8295,41.28383333333333
688146.SH,2025-11-05,43.98,46.9,43.58,45.51,45.9,-0.39,-0.8497,102199.65,460738.709,42.907,41.53483333333334
688146.SH,2025-11-06,45.5,46.29,44.38,44.75,45.51,-0.76,-1.67,89335.24,403894.799,42.927,41.7315
688146.SH,2025-11-07,44.1,47.47,43.81,45.99,44.75,1.24,2.7709,119230.58,549386.186,43.08,41.958
688146.SH,2025-11-10,46.41,47.28,45.05,45.45,45.99,-0.54,-1.1742,110828.25,511388.247,43.1625,42.136
688146.SH,2025-11-11,45.9,46.19,44.3,44.6,45.45,-0.85,-1.8702,82727.54,372861.547,43.310500000000005,42.292833333333334
688146.SH,2025-11-12,44.3,44.6,42.44,43.48,44.6,-1.12,-2.5112,78881.82,340273.758,43.371500000000005,42.3945
688146.SH,2025-11-13,43.2,45.99,42.99,44.35,43.48,0.87,2.0009,83413.43,374435.279,43.543,42.385999999999996
688146.SH,2025-11-14,43.97,43.97,42.01,42.02,44.35,-2.33,-5.2537,75520.91,322856.324,43.673,42.409166666666664
688146.SH,2025-11-17,43.1,45.8,43.1,43.24,42.02,1.22,2.9034,94991.32,423875.212,43.8735,42.43083333333333
688146.SH,2025-11-18,43.26,45.2,42.24,43.49,43.24,0.25,0.5782,90323.73,394868.46,44.0465,42.48166666666667
688146.SH,2025-11-19,43.0,45.1,43.0,44.13,43.49,0.64,1.4716,88147.07,388117.775,44.278000000000006,42.5575
688146.SH,2025-11-20,44.77,44.79,41.56,41.75,44.13,-2.38,-5.3932,81801.48,349925.472,44.39,42.582
688146.SH,2025-11-21,40.5,42.7,40.0,40.3,41.75,-1.45,-3.4731,75691.39,312385.405,44.381,42.59283333333334
688146.SH,2025-11-24,40.5,41.4,40.02,40.8,40.3,0.5,1.2407,53120.62,216479.029,44.4765,42.582
688146.SH,2025-11-25,40.79,41.11,39.89,40.07,40.8,-0.73,-1.7892,66486.76,269314.817,44.230000000000004,42.55083333333334
688146.SH,2025-11-26,39.93,40.23,39.27,39.52,40.07,-0.55,-1.3726,43150.13,171386.93,43.846,42.5035
688146.SH,2025-11-27,39.52,40.46,39.47,39.51,39.52,-0.01,-0.0253,37676.01,150544.399,43.38100000000001,42.461999999999996
688146.SH,2025-11-28,39.5,40.34,39.1,40.26,39.51,0.75,1.8983,37777.52,151061.746,43.1,42.413333333333334
688146.SH,2025-12-01,40.0,41.06,39.91,40.72,40.26,0.46,1.1426,55533.25,224502.54,42.791999999999994,42.3785
688146.SH,2025-12-02,40.35,40.69,39.7,39.99,40.72,-0.73,-1.7927,35939.31,144000.398,42.4965,42.32333333333334
688146.SH,2025-12-03,39.9,39.98,39.22,39.54,39.99,-0.45,-1.1253,28938.01,114223.238,42.198,42.3065
688146.SH,2025-12-04,39.23,39.64,38.7,39.14,39.54,-0.4,-1.0116,29040.52,113473.854,41.917500000000004,42.278666666666666
688146.SH,2025-12-05,39.39,39.98,38.72,39.8,39.14,0.66,1.6863,30037.07,118749.816,41.608,42.29383333333333
688146.SH,2025-12-08,39.85,40.63,39.85,40.22,39.8,0.42,1.0553,40480.0,163297.523,41.346500000000006,42.301833333333335
688146.SH,2025-12-09,40.05,40.49,39.5,39.91,40.22,-0.31,-0.7708,31657.6,126668.168,41.112,42.291500000000006
688146.SH,2025-12-10,39.91,39.93,39.26,39.83,39.91,-0.08,-0.2005,32830.05,129892.026,40.929500000000004,42.30683333333334
688146.SH,2025-12-11,40.29,40.6,39.26,39.34,39.83,-0.49,-1.2302,40758.44,162455.904,40.678999999999995,42.30733333333333
688146.SH,2025-12-12,39.2,40.15,38.88,39.79,39.34,0.45,1.1439,49756.99,196408.821,40.5675,42.29966666666667
688146.SH,2025-12-15,39.43,41.2,39.41,40.23,39.79,0.44,1.1058,66584.43,269488.291,40.417,42.297999999999995
688146.SH,2025-12-16,40.17,42.85,40.17,41.47,40.23,1.24,3.0823,108342.39,452196.862,40.315999999999995,42.31666666666667
688146.SH,2025-12-17,41.4,41.97,39.91,41.6,41.47,0.13,0.3135,84772.32,346902.315,40.189499999999995,42.32166666666667
688146.SH,2025-12-18,41.22,41.77,40.65,40.71,41.6,-0.89,-2.1394,52482.4,215258.298,40.1375,42.29666666666667
688146.SH,2025-12-19,40.71,40.97,40.05,40.37,40.71,-0.34,-0.8352,48268.44,195013.756,40.141000000000005,42.268
688146.SH,2025-12-22,40.39,41.2,40.12,40.65,40.37,0.28,0.6936,47987.26,195963.821,40.1335,42.227833333333336
688146.SH,2025-12-23,40.65,41.7,40.56,40.98,40.65,0.33,0.8118,58167.18,239801.908,40.179,42.20633333333333
688146.SH,2025-12-24,41.14,42.17,40.78,41.73,40.98,0.75,1.8302,61870.06,256478.321,40.289500000000004,42.1775
688146.SH,2025-12-25,41.8,42.0,41.32,41.77,41.73,0.04,0.0959,37773.74,157438.667,40.402499999999996,42.10816666666667
688146.SH,2025-12-26,41.82,41.95,41.45,41.52,41.77,-0.25,-0.5985,39224.75,163621.234,40.4655,42.0485
