ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,ma20,ma60
688146.SH,2025-12-29,41.38,41.44,40.43,40.45,41.52,-1.07,-2.5771,47380.26,193647.941,40.452000000000005,41.98933333333333
688146.SH,2025-12-30,40.34,40.8,40.05,40.12,40.45,-0.33,-0.8158,37541.53,151407.119,40.4585,41.92816666666667
688146.SH,2025-12-31,40.25,40.99,40.11,40.4,40.12,0.28,0.6979,35280.51,142898.741,40.5015,41.86883333333333
688146.SH,2026-01-05,40.59,42.23,40.59,42.18,40.4,1.78,4.4059,69379.87,288997.142,40.653499999999994,41.83266666666667
688146.SH,2026-01-06,42.3,43.2,42.01,42.57,42.18,0.39,0.9246,59446.51,253080.851,40.792,41.82666666666667
688146.SH,2026-01-07,43.39,45.4,43.21,44.79,42.57,2.22,5.2149,137193.08,607985.459,41.0205,41.84316666666667
688146.SH,2026-01-08,46.21,48.5,44.88,45.5,44.79,0.71,1.5852,146079.6,675893.004,41.3,41.9075
688146.SH,2026-01-09,45.28,45.44,44.06,44.66,45.5,-0.84,-1.8462,104345.54,465671.448,41.5415,41.9475
688146.SH,2026-01-12,44.59,45.47,44.12,45.28,44.66,0.62,1.3883,93757.49,420781.175,41.838499999999996,42.02016666666667
688146.SH,2026-01-13,45.02,45.4,43.51,43.58,45.28,-1.7,-3.7544,76150.55,337038.086,42.028,42.08950000000001
688146.SH,2026-01-14,43.58,44.64,42.92,43.36,43.58,-0.22,-0.5048,69927.65,306202.932,42.1845,42.15833333333333
688146.SH,2026-01-15,43.02,45.4,42.77,45.06,43.36,1.7,3.9207,87886.86,389080.413,42.364,42.24216666666666
688146.SH,2026-01-16,45.83,47.19,45.3,46.67,45.06,1.61,3.573,99047.9,456572.628,42.6175,42.361666666666665
688146.SH,2026-01-19,48.42,51.18,48.2,48.59,46.67,1.92,4.114,160372.9,790628.241,43.0115,42.513000000000005
688146.SH,2026-01-20,48.25,48.5,46.72,47.4,48.59,-1.19,-2.4491,83726.32,397217.52,43.363,42.62833333333334
688146.SH,2026-01-21,47.02,49.9,46.93,49.37,47.4,1.97,4.1561,99107.34,481459.474,43.799,42.803
688146.SH,2026-01-22,49.84,50.1,47.7,48.05,49.37,-1.32,-2.6737,80743.66,390742.979,44.152499999999996,42.853833333333334
688146.SH,2026-01-23,48.29,48.85,47.91,48.44,48.05,0.39,0.8117,61849.46,298986.416,44.488,42.8745
688146.SH,2026-01-26,47.89,48.3,46.8,47.39,48.44,-1.05,-2.1676,64549.61,305544.295,44.769,42.850833333333334
688146.SH,2026-01-27,47.08,48.3,46.27,48.04,47.39,0.65,1.3716,60755.42,287737.269,45.095,42.886833333333335
688146.SH,2026-01-28,48.0,48.95,47.67,48.45,48.04,0.41,0.8535,61138.31,295146.959,45.495,42.913
688146.SH,2026-01-29,48.26,48.5,45.92,45.95,48.45,-2.5,-5.16,53205.02,250041.969,45.7865,42.913833333333336
688146.SH,2026-01-30,45.89,46.59,44.28,45.21,45.95,-0.74,-1.6104,49875.58,225856.855,46.027,42.90883333333333
688146.SH,2026-02-02,44.85,45.49,42.3,42.3,45.21,-2.91,-6.4366,55109.37,238477.735,46.033,42.868
688146.SH,2026-02-03,42.8,43.44,42.39,43.33,42.3,1.03,2.435,36333.77,156259.883,46.071,42.82366666666667
688146.SH,2026-02-04,42.94,43.19,41.93,42.38,43.33,-0.95,-2.1925,34084.71,144822.811,45.9505,42.7725
688146.SH,2026-02-05,42.1,42.44,41.13,42.3,42.38,-0.08,-0.1888,34463.91,144069.823,45.790499999999994,42.73416666666667
688146.SH,2026-02-06,42.24,42.75,41.64,42.02,42.3,-0.28,-0.6619,34720.06,146890.514,45.658500000000004,42.709833333333336
688146.SH,2026-02-09,45.58,46.55,44.13,44.44,42.02,2.42,5.7592,85227.88,382972.87,45.6165,42.711333333333336
688146.SH,2026-02-10,44.68,45.49,44.3,44.69,44.44,0.25,0.5626,59719.76,267692.203,45.672000000000004,42.755833333333335
688146.SH,2026-02-11,44.66,45.36,44.19,44.34,44.69,-0.35,-0.7832,37062.91,165877.797,45.721,42.774166666666666
688146.SH,2026-02-12,44.17,44.78,44.1,44.5,44.34,0.16,0.3608,36467.4,162125.169,45.693,42.791000000000004
688146.SH,2026-02-13,44.5,45.35,43.84,43.84,44.5,-0.66,-1.4831,51184.04,228475.193,45.5515,42.78616666666667
688146.SH,2026-02-24,44.8,45.35,44.0,44.66,43.84,0.82,1.8704,48854.22,219236.806,45.355,42.834666666666664
688146.SH,2026-02-25,44.66,50.97,44.66,50.97,44.66,6.31,14.129,192824.37,936854.881,45.5335,43.0125
688146.SH,2026-02-26,48.65,49.5,47.82,49.28,50.97,-1.69,-3.3157,135228.75,657910.397,45.528999999999996,43.15383333333333
688146.SH,2026-02-27,48.89,49.2,47.61,48.59,49.28,-0.69,-1.4002,73423.83,355910.154,45.556,43.295833333333334
688146.SH,2026-03-02,48.96,49.48,48.15,48.59,48.59,0.0,0.0,89411.28,435298.744,45.5635,43.446999999999996
688146.SH,2026-03-03,48.5,49.17,46.63,46.73,48.59,-1.86,-3.8279,92708.94,442226.75,45.5305,43.56733333333333
688146.SH,2026-03-04,46.06,47.44,44.9,45.23,46.73,-1.5,-3.2099,77750.38,358004.997,45.39,43.650166666666664
688146.SH,2026-03-05,46.06,46.96,44.81,45.45,45.23,0.22,0.4864,65378.46,300925.755,45.239999999999995,43.729000000000006
688146.SH,2026-03-06,45.35,46.12,44.72,45.53,45.45,0.08,0.176,48952.19,223116.769,45.219,43.82133333333333
688146.SH,2026-03-09,45.08,45.1,42.9,44.14,45.53,-1.39,-3.0529,70398.72,308858.419,45.165499999999994,43.898
688146.SH,2026-03-10,44.81,45.15,43.82,44.58,44.14,0.44,0.9968,58880.8,262042.256,45.2795,43.98866666666667
688146.SH,2026-03-11,44.6,46.55,44.58,45.4,44.58,0.82,1.8394,72881.27,331960.829,45.382999999999996,44.082
688146.SH,2026-03-12,45.46,46.88,44.51,46.05,45.4,0.65,1.4317,106057.26,487007.129,45.566500000000005,44.17916666666667
688146.SH,2026-03-13,46.51,47.68,44.65,45.85,46.05,-0.2,-0.4343,122281.48,560146.503,45.74400000000001,44.27816666666666
688146.SH,2026-03-16,45.77,46.52,43.9,44.56,45.85,-1.29,-2.8135,103541.6,466289.063,45.870999999999995,44.357
688146.SH,2026-03-17,44.61,44.63,42.2,42.2,44.56,-2.36,-5.2962,87986.49,378163.18,45.759,44.40466666666667
688146.SH,2026-03-18,42.4,42.5,41.57,42.12,42.2,-0.08,-0.1896,48140.65,202107.166,45.6305,44.4435
688146.SH,2026-03-19,41.85,43.88,41.14,42.24,42.12,0.12,0.2849,87048.23,370481.632,45.5255,44.477000000000004
688146.SH,2026-03-20,41.9,44.15,41.5,41.66,42.24,-0.58,-1.3731,83559.75,357773.982,45.383500000000005,44.48016666666667
688146.SH,2026-03-23,41.12,44.1,41.08,42.08,41.66,0.42,1.0082,112670.59,481258.892,45.2955,44.488166666666665
688146.SH,2026-03-24,42.14,42.5,40.08,41.11,42.08,-0.97,-2.3051,88701.53,362224.264,45.118,44.49483333333333
688146.SH,2026-03-25,40.8,41.94,40.75,41.18,41.11,0.07,0.1703,59524.55,245778.978,44.6285,44.50833333333333
688146.SH,2026-03-26,41.17,41.75,40.66,40.83,41.18,-0.35,-0.8499,50992.17,210025.643,44.206,44.51133333333333
688146.SH,2026-03-27,40.8,43.18,40.57,42.58,40.83,1.75,4.2861,67634.51,284507.686,43.9055,44.538
688146.SH,2026-03-30,42.6,44.0,42.26,43.84,42.58,1.26,2.9591,68641.78,296836.349,43.668,44.573166666666665
688146.SH,2026-03-31,43.2,43.59,42.5,42.56,43.84,-1.28,-2.9197,50706.84,217931.673,43.4595,44.58633333333333
688146.SH,2026-04-01,43.36,43.51,42.61,42.95,42.56,0.39,0.9164,31858.74,136593.313,43.3455,44.61016666666667
688146.SH,2026-04-02,42.53,43.68,42.26,42.68,42.95,-0.27,-0.6286,35447.46,152085.661,43.207,44.647333333333336
688146.SH,2026-04-03,46.46,51.22,45.46,51.22,42.68,8.54,20.0094,304820.02,1496903.947,43.4915,44.832333333333324
688146.SH,2026-04-07,51.98,54.5,50.98,53.27,51.22,2.05,4.0023,307307.51,1617768.034,43.948,45.04683333333334
688146.SH,2026-04-08,52.81,54.47,50.7,54.47,53.27,1.2,2.2527,237179.78,1243912.237,44.4425,45.251666666666665
688146.SH,2026-04-09,54.47,60.98,54.01,57.51,54.47,3.04,5.5811,237274.89,1373843.006,45.048,45.50066666666667
688146.SH,2026-04-10,58.66,62.74,58.66,60.45,57.51,2.94,5.1122,216085.44,1316245.751,45.768,45.76166666666667
688146.SH,2026-04-13,61.05,64.67,59.8,60.83,60.45,0.38,0.6286,200703.93,1229077.995,46.516999999999996,46.01716666666666
688146.SH,2026-04-14,60.84,62.42,59.2,61.11,60.83,0.28,0.4603,155177.5,947445.396,47.3445,46.291333333333334
688146.SH,2026-04-15,61.8,62.41,59.7,60.14,61.11,-0.97,-1.5873,137164.48,831671.464,48.241499999999995,46.539
688146.SH,2026-04-16,60.0,66.0,58.12,63.51,60.14,3.37,5.6036,203479.84,1286379.193,49.31099999999999,46.87116666666667
688146.SH,2026-04-17,64.06,66.52,63.25,64.31,63.51,0.8,1.2596,162058.13,1048480.057,50.414500000000004,47.220333333333336
688146.SH,2026-04-20,67.8,69.45,65.09,67.57,64.31,3.26,5.0692,199436.49,1337492.688,51.71,47.5955
688146.SH,2026-04-21,66.41,71.08,63.01,69.3,67.57,1.73,2.5603,271206.62,1833958.712,53.071000000000005,47.97266666666667
688146.SH,2026-04-22,69.3,74.07,66.16,70.1,69.3,0.8,1.1544,257129.24,1773025.749,54.520500000000006,48.33116666666667
688146.SH,2026-04-23,71.04,73.74,69.9,70.81,70.1,0.71,1.0128,210332.3,1497820.781,56.001999999999995,48.72133333333333
688146.SH,2026-04-24,72.49,78.92,71.2,73.08,70.81,2.27,3.2058,253079.15,1877051.562,57.6145,49.116499999999995
688146.SH,2026-04-27,73.5,78.5,71.17,71.4,73.08,-1.68,-2.2989,275625.35,2042034.185,59.05550000000001,49.50566666666666
688146.SH,2026-04-28,71.9,76.39,69.65,74.02,71.4,2.62,3.6695,259457.98,1894261.235,60.564499999999995,49.932
688146.SH,2026-04-29,73.46,79.65,72.8,76.11,74.02,2.09,2.8236,190375.04,1458899.397,62.242,50.410666666666664
688146.SH,2026-04-30,79.38,87.77,78.34,80.35,76.11,4.24,5.5709,269395.0,2197853.489,64.112,50.94916666666666
688146.SH,2026-05-06,82.0,82.5,76.81,77.25,80.35,-3.1,-3.8581,275850.96,2172294.3,65.84049999999999,51.42916666666667
688146.SH,2026-05-07,76.2,80.06,75.1,78.0,77.25,0.75,0.9709,199076.38,1552429.631,67.1795,51.96333333333333
688146.SH,2026-05-08,77.17,81.8,77.17,79.84,78.0,1.84,2.359,169422.89,1356125.559,68.508,52.5405
688146.SH,2026-05-11,82.6,95.81,81.13,95.81,79.84,15.97,20.0025,278903.02,2521595.179,70.575,53.43233333333333
688146.SH,2026-05-12,100.6,101.9,95.08,98.0,95.81,2.19,2.2858,266510.91,2606373.26,72.59949999999999,54.3435
688146.SH,2026-05-13,97.65,117.6,94.65,117.6,98.0,19.6,20.0,297233.44,3076460.195,75.45700000000001,55.597166666666666
688146.SH,2026-05-14,132.0,141.12,131.71,141.12,117.6,23.52,20.0,269662.14,3767654.583,79.47149999999999,57.24416666666666
688146.SH,2026-05-15,139.53,151.0,136.9,145.55,141.12,4.43,3.1392,324993.84,4704174.712,83.6935,58.96966666666666
688146.SH,2026-05-18,141.36,147.64,131.0,135.9,145.55,-9.65,-6.63,230016.2,3173965.449,87.4815,60.494
688146.SH,2026-05-19,131.5,134.88,118.4,126.13,135.9,-9.77,-7.1891,209328.31,2621253.779,90.6125,61.851333333333336
688146.SH,2026-05-20,126.48,149.49,124.68,141.58,126.13,15.45,12.2493,247850.1,3351181.465,94.476,63.472
688146.SH,2026-05-21,140.0,141.11,127.51,127.87,141.58,-13.71,-9.6836,179804.23,2415205.517,97.49100000000001,64.8615
688146.SH,2026-05-22,129.3,135.88,129.3,130.72,127.87,2.85,2.2288,139768.65,1846904.087,100.562,66.3095
688146.SH,2026-05-25,131.0,135.8,122.0,134.33,130.72,3.61,2.7616,183330.02,2369177.599,103.77349999999998,67.804
688146.SH,2026-05-26,131.1,143.88,128.0,142.0,134.33,7.67,5.7098,167082.08,2315535.39,107.333,69.32116666666666
688146.SH,2026-05-27,144.0,165.47,139.0,155.0,142.0,13.0,9.1549,196033.8,3007315.83,111.429,71.08316666666666
688146.SH,2026-05-28,154.0,175.38,154.0,174.66,155.0,19.66,12.6839,160523.75,2706086.186,116.59200000000001,73.18433333333333
688146.SH,2026-05-29,182.0,182.5,164.01,174.66,174.66,0.0,0.0,159837.5,2779463.848,121.624,75.2855
688146.SH,2026-06-01,185.1,198.66,166.31,169.99,174.66,-4.67,-2.6738,206601.89,3854712.284,126.31799999999998,77.33983333333335
688146.SH,2026-06-02,173.39,196.58,173.39,192.0,169.99,22.01,12.9478,232035.12,4268286.89,131.90050000000002,79.786
688146.SH,2026-06-03,192.0,201.99,178.77,182.66,192.0,-9.34,-4.8646,260398.0,4844921.73,137.171,82.07283333333334
688146.SH,2026-06-04,199.59,219.19,193.9,219.19,182.66,36.53,19.9989,200212.58,4226903.906,144.2305,84.96716666666666
688146.SH,2026-06-05,229.0,243.03,219.14,231.11,219.19,11.92,5.4382,254625.85,5885463.711,151.79399999999998,88.08333333333333
688146.SH,2026-06-08,231.0,265.5,230.68,252.18,231.11,21.07,9.1169,248539.27,6270519.088,159.6125,91.54333333333334
688146.SH,2026-06-09,247.0,262.96,239.99,250.82,252.18,-1.36,-0.5393,178017.66,4467261.472,167.25349999999997,94.96700000000001
688146.SH,2026-06-10,263.0,298.9,263.0,292.0,250.82,41.18,16.4181,177006.9,4995813.347,175.9735,99.06616666666667
688146.SH,2026-06-11,308.06,349.8,289.0,349.8,292.0,57.8,19.7945,209791.63,6724663.037,186.4075,104.132
688146.SH,2026-06-12,327.0,336.93,279.88,302.0,349.8,-47.8,-13.665,284423.17,8786424.759,194.23,108.42266666666667
688146.SH,2026-06-15,310.0,318.92,280.04,318.3,302.0,16.3,5.3974,203329.69,6207388.019,203.35,113.02433333333335
688146.SH,2026-06-16,326.0,365.0,318.5,323.0,318.3,4.7,1.4766,232169.93,7990662.228,213.1935,117.70566666666667
688146.SH,2026-06-17,310.0,340.0,300.33,339.7,322.8,16.9,5.2354,187376.56,6091782.381,223.09950000000003,122.66333333333334
688146.SH,2026-06-18,332.0,365.0,323.36,364.0,339.7,24.3,7.1534,156310.03,5364485.787,234.90600000000003,128.03566666666669
688146.SH,2026-06-22,368.0,399.5,366.0,389.99,364.0,25.99,7.1401,175440.98,6728036.479,247.86950000000002,133.83416666666668
688146.SH,2026-06-26,406.5,416.99,370.0,385.6,389.99,-4.39,-1.1257,182663.99,7283403.467,260.433,139.57566666666668
688146.SH,2026-06-29,365.15,393.0,312.19,370.0,385.6,-15.6,-4.0456,216062.62,7693776.286,271.83299999999997,145.056
