ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,ma20,ma60,trade_date_str,rsi,dif,dea,macd_hist,bb_mid,bb_upper,bb_lower,k,d,j
688146.SH,2025-06-30,28.43,29.29,28.35,28.91,28.38,0.53,1.8675,46738.08,134974.877,,,2025-06-30,,0.0,0.0,0.0,,,,50.0,50.0,0.0
688146.SH,2025-07-01,28.91,30.6,28.71,30.08,28.91,1.17,4.047,112599.0,337277.121,,,2025-07-01,,0.09333333333333371,0.018666666666666745,0.14933333333333393,,,,49.99999999999999,49.99999999999999,0.0
688146.SH,2025-07-02,30.07,30.26,29.4,29.56,30.08,-0.52,-1.7287,65112.58,193570.655,,,2025-07-02,,0.12391263057929791,0.03971585944919298,0.16839354226020986,,,,49.99999999999999,49.99999999999999,0.0
688146.SH,2025-07-03,29.34,29.71,29.21,29.33,29.39,-0.06,-0.2042,41440.14,121794.764,,,2025-07-03,,0.1281110813494486,0.0573949038292441,0.141432355040409,,,,49.99999999999999,49.99999999999999,0.0
688146.SH,2025-07-04,29.35,29.45,28.74,28.81,29.33,-0.52,-1.7729,46680.62,135020.909,,,2025-07-04,,0.08845902903147973,0.06360772886969124,0.049702600323576984,,,,49.99999999999999,49.99999999999999,0.0
688146.SH,2025-07-07,28.68,30.29,28.6,29.65,28.81,0.84,2.9157,81439.32,240505.789,,,2025-07-07,,0.12339307318086412,0.07556479773192581,0.09565655089787661,,,,49.99999999999999,49.99999999999999,0.0
688146.SH,2025-07-08,29.39,29.9,29.16,29.64,29.65,-0.01,-0.0337,57009.36,168644.457,,,2025-07-08,,0.1485591411249061,0.09016366641052187,0.11679094942876844,,,,49.99999999999999,49.99999999999999,0.0
688146.SH,2025-07-09,29.62,29.73,29.12,29.22,29.64,-0.42,-1.417,44001.52,129262.388,,,2025-07-09,,0.1330788907548488,0.09874671127938725,0.0686643589509231,,,,49.99999999999999,49.99999999999999,0.0
688146.SH,2025-07-10,29.22,29.29,29.0,29.19,29.22,-0.03,-0.1027,33198.67,96713.388,,,2025-07-10,,0.11704075851899276,0.10240552072730835,0.029270475583368816,,,,45.77777777777777,48.59259259259258,-8.444444444444429
688146.SH,2025-07-11,29.1,29.69,29.02,29.48,29.19,0.29,0.9935,47778.02,140478.716,,,2025-07-11,,0.1262753756160393,0.10717949170505454,0.03819176782196951,,,,45.18518518518516,47.45679012345677,-6.814814814814838
688146.SH,2025-07-14,29.39,30.08,29.39,29.75,29.48,0.27,0.9159,52754.55,157108.132,,,2025-07-14,,0.15360990040015565,0.11646557344407477,0.07428865391216177,,,,52.805902549492274,49.23982759880194,10.698224852071007
688146.SH,2025-07-15,29.79,29.94,29.26,29.45,29.75,-0.3,-1.0084,37978.95,112188.516,,,2025-07-15,,0.14934367451420627,0.12304119365810107,0.05260496171221041,,,,51.96922102905006,50.149625408884646,5.458786860496247
688146.SH,2025-07-16,29.6,29.92,29.45,29.56,29.45,0.11,0.3735,33636.34,99854.063,,,2025-07-16,,0.15307419640396702,0.12904779420727425,0.04805280439338555,,,,53.58105859530356,51.29343647102428,6.862866372837857
688146.SH,2025-07-17,29.43,29.95,29.43,29.88,29.56,0.32,1.0825,34297.12,101975.986,,,2025-07-17,,0.1797796002047285,0.1391941554067651,0.08117088959592678,,,,60.967254053673756,54.51804233190744,19.347635165298982
688146.SH,2025-07-18,30.0,30.1,29.72,29.89,29.88,0.01,0.0335,30418.71,90782.103,,,2025-07-18,87.40746554345588,0.19945158779558625,0.15124564188452935,0.0964118918221138,,,,67.61453300547944,58.883539223098104,26.192981347144013
688146.SH,2025-07-21,30.0,30.16,29.81,30.02,29.89,0.13,0.4349,36802.09,110362.601,,,2025-07-21,87.61003835972272,0.22296153148876385,0.16558881980537626,0.11474542336677518,,,,74.38670016457249,64.05125953692288,31.00632188294881
688146.SH,2025-07-22,29.94,30.35,29.87,30.03,30.02,0.01,0.0333,47383.73,142370.486,,,2025-07-22,87.62652761124423,0.23963785168724883,0.1803986261817508,0.11847845101099608,,,,75.02323220848041,67.70858376077538,21.943945343115075
688146.SH,2025-07-23,30.03,30.05,29.63,29.72,30.03,-0.31,-1.0323,43713.12,130479.134,,,2025-07-23,83.8988909198258,0.22524308430216422,0.1893675178058335,0.07175113299266145,,,,67.5593477881097,67.65883843655348,-0.2984719453313289
688146.SH,2025-07-24,29.64,30.09,29.64,30.09,29.72,0.37,1.245,44566.56,133582.386,,,2025-07-24,84.73364408135228,0.24091392940726664,0.19967680012612013,0.08247425856229301,,,,70.42182818901497,68.5798350207073,5.525979504923015
688146.SH,2025-07-25,30.18,30.59,30.02,30.39,30.09,0.3,0.997,45317.39,137071.932,29.6325,,2025-07-25,85.39481472874164,0.27437782310035885,0.2146170047209679,0.11952163675878191,29.6325,30.44864949610963,28.81635050389037,75.26868746435585,70.80945250192349,13.377704887297085
688146.SH,2025-07-28,30.39,30.51,30.17,30.33,30.39,-0.06,-0.1974,35719.48,108434.45,29.7035,,2025-07-28,84.60560578181715,0.2926828358445128,0.2302301709456769,0.12490532979767183,29.703500000000002,30.501874005483387,28.905125994516617,76.04119394175443,72.55336631520046,10.463482879661882
688146.SH,2025-07-29,30.38,30.6,30.17,30.42,30.33,0.09,0.2967,40875.43,124173.345,29.7205,,2025-07-29,84.83205107572076,0.310868440292559,0.24635782481505336,0.12902123095501128,29.720499999999998,30.565733695494924,28.87526630450507,78.89925749963118,74.66866337667736,12.691782368861453
688146.SH,2025-07-30,30.4,30.91,30.0,30.33,30.42,-0.09,-0.2959,45851.62,139626.576,29.759000000000004,,2025-07-30,83.50917377065542,0.3143942735177525,0.25996511455559324,0.10885831792431855,29.759000000000004,30.642721794755754,28.875278205244253,70.82867166642075,73.38866613992515,-7.679983420513224
688146.SH,2025-07-31,30.1,30.36,29.51,29.67,30.33,-0.66,-2.1761,54543.54,163231.396,29.776,,2025-07-31,74.35243351180887,0.26092426509284294,0.2601569446630432,0.0015346408595995342,29.776,30.637782729975612,28.914217270024388,51.02863825380431,65.9353235112182,-44.720055772241665
688146.SH,2025-08-01,29.53,30.0,29.53,29.71,29.67,0.04,0.1348,28296.92,84189.229,29.821000000000005,,2025-08-01,74.53467892375967,0.21924919564207102,0.2519753948588488,-0.06545239843355555,29.821000000000005,30.55489802819567,29.08710197180434,38.78099693110762,56.883881317848,-54.30865316022114
688146.SH,2025-08-04,29.68,30.5,29.54,30.33,29.71,0.62,2.0868,33535.47,100931.967,29.855,,2025-08-04,77.23488366169916,0.23355791107930557,0.24829189810294014,-0.02946797404726914,29.854999999999997,30.61797202818287,29.092027971817124,45.37780747788121,53.0485233711924,-23.012147679933577
688146.SH,2025-08-05,30.41,30.57,30.31,30.45,30.33,0.12,0.3956,32490.32,98860.034,29.8955,,2025-08-05,77.72714715169548,0.2516794640733835,0.24896941129702882,0.005420105552709331,29.8955,30.695512499902353,29.095487500097644,52.63282403287316,52.909956925085986,-0.8313986766384573
688146.SH,2025-08-06,31.68,34.56,31.31,32.95,30.45,2.5,8.2102,187349.73,616912.82,30.082,,2025-08-06,85.00290617792048,0.462439319392697,0.2916633929161625,0.341551852953069,30.082,31.618785435148393,28.54521456485161,57.79481998231148,54.53824461082782,9.769726114450975
688146.SH,2025-08-07,32.95,33.39,32.32,32.4,32.95,-0.55,-1.6692,110147.07,359239.607,30.2425,,2025-08-07,78.89673657543757,0.5784199545358355,0.34901470524009715,0.4588104985914767,30.2425,32.03607772416798,28.448922275832015,57.605787578966705,55.560758933540775,6.13508593627779
688146.SH,2025-08-08,33.8,36.2,33.8,34.77,32.4,2.37,7.3148,223131.76,780612.336,30.507,,2025-08-08,84.17279554800058,0.8517561221888776,0.4495629886298532,0.8043862671180488,30.506999999999998,33.17446558207955,27.839534417920447,64.61212943729818,58.57788243479324,18.10274100751485
688146.SH,2025-08-11,36.48,37.88,34.86,35.19,34.77,0.42,1.2079,216056.9,772644.157,30.779,,2025-08-11,84.89358284185498,1.0897060413223016,0.5775915991683429,1.0242288843079175,30.778999999999996,34.1405716875483,27.41742831245169,65.69522289049665,60.95032925336104,14.234680911406826
688146.SH,2025-08-12,36.0,37.98,34.7,37.38,35.19,2.19,6.2234,232888.7,842635.298,31.1755,,2025-08-12,87.97001590792752,1.4384165928790047,0.7497565979104752,1.377319989937059,31.1755,35.584545606238926,26.76645439376107,74.76887350511663,65.5565106706129,27.637088503511222
688146.SH,2025-08-13,41.43,44.86,41.43,44.86,37.38,7.48,20.0107,310402.4,1375669.241,31.9405,,2025-08-13,93.12210731026606,2.291925810276666,1.0581904403837135,2.4674707397859055,31.940499999999997,39.41381667369068,24.46718332630931,83.17924900341109,71.43075678154563,35.245476665596385
688146.SH,2025-08-14,46.62,46.62,40.63,40.63,44.86,-4.23,-9.4293,381063.09,1601051.25,32.477999999999994,,2025-08-14,73.8583302286871,2.5970749029924747,1.3659673329054658,2.4622151401740178,32.477999999999994,40.82284801665391,24.13315198334608,77.09608013186033,73.31919789831719,11.330646700629444
688146.SH,2025-08-15,40.02,42.5,39.51,41.94,40.63,1.31,3.2242,253717.4,1054813.277,33.0805,,2025-08-15,75.54551548987173,2.911056956795548,1.6749852576834823,2.4721433982241314,33.0805,42.32962394144498,23.831376058555023,75.16603584511105,73.93481054724847,3.693675893587738
688146.SH,2025-08-18,41.56,41.8,39.26,40.44,41.94,-1.5,-3.5765,229649.69,925276.528,33.6015,,2025-08-18,69.97640632791052,3.004221734484041,1.940832553043594,2.126778362880894,33.6015,43.28829681998023,23.91470318001977,69.98876589543437,72.6194623299771,-7.8920893036281825
688146.SH,2025-08-19,40.08,41.51,39.58,39.58,40.44,-0.86,-2.1266,142838.74,576020.38,34.07899999999999,,2025-08-19,66.9299871618965,2.974373947949566,2.1475408320247884,1.653666231849555,34.07899999999999,43.96400597662413,24.193994023375858,63.58225418669983,69.60705961555134,-18.07441628655451
688146.SH,2025-08-20,39.1,40.48,38.49,40.28,39.58,0.7,1.7686,132672.16,521980.418,34.607,,2025-08-20,68.14559042072636,2.9729333864430743,2.312619342908446,1.3206280870692568,34.607,44.63867845535228,24.575321544647718,59.23684340475777,66.15032087862014,-20.740432421587087
688146.SH,2025-08-21,40.28,40.58,39.46,39.65,40.28,-0.63,-1.5641,87897.13,350641.346,35.085,,2025-08-21,65.80125962644723,2.8876687483802286,2.4276292240028026,0.920079048754852,35.085,45.121492362741506,25.048507637258492,53.3335108156998,61.87805085764669,-25.63362012584068
688146.SH,2025-08-22,39.55,42.58,39.55,41.45,39.65,1.8,4.5397,151156.3,622911.332,35.638,,2025-08-22,69.0747494801096,2.931547806896461,2.5284129405815343,0.8062697326298531,35.638,45.803236114481464,25.472763885518535,54.431512803307704,59.39587150620036,-14.893076108677946
688146.SH,2025-08-25,42.0,44.1,41.72,41.94,41.45,0.49,1.1821,196712.83,842766.942,36.2185,,2025-08-25,69.91886779941856,2.9716063535186166,2.6170516231689507,0.7091094606993318,36.2185,46.43332776730914,26.00367223269086,50.43281665361964,56.408186555340116,-17.926109705161423
688146.SH,2025-08-26,42.1,43.19,40.92,42.36,41.94,0.42,1.0014,106175.72,445302.745,36.8155,,2025-08-26,70.65815869312111,3.0026310683534305,2.694167512205847,0.6169271122951674,36.8155,46.99902741079024,26.63197258920976,49.48903644066647,54.10180318378223,-13.838300229347283
688146.SH,2025-08-27,42.32,44.56,41.93,42.0,42.36,-0.36,-0.8499,134995.18,586227.483,37.399,,2025-08-27,69.09076154628646,2.9640022145248324,2.748134452669644,0.43173552371037704,37.399,47.35260796791534,27.445392032084662,52.267814518928645,53.49047362883103,-3.6679773297071563
688146.SH,2025-08-28,42.29,43.5,41.95,43.18,42.0,1.18,2.8095,118864.63,507755.15,38.0745,,2025-08-28,71.33530611901878,2.994090694123223,2.79732570096036,0.393529986325726,38.0745,47.6459432173606,28.503056782639398,60.60028930586454,55.8604121878422,14.219631354067019
688146.SH,2025-08-29,43.18,43.2,41.59,42.81,43.18,-0.37,-0.8569,105165.25,444983.532,38.7295,,2025-08-29,69.62793533128999,2.9540279280635815,2.8286661463810043,0.25072356336515433,38.729499999999994,47.662456073468995,29.796543926530994,64.12342186563401,58.614748747106134,16.526019355583657
688146.SH,2025-09-01,42.8,44.0,42.35,43.3,42.81,0.49,1.1446,85525.7,368810.987,39.378,,2025-09-01,70.630469895797,2.9280639041927614,2.8485456979433557,0.1590364124988115,39.378,47.5982051453464,31.157794854653606,69.1630061201975,62.13083453813658,21.09651474618272
688146.SH,2025-09-02,42.78,43.29,40.11,40.55,43.3,-2.75,-6.351,132014.76,541685.213,39.883,,2025-09-02,58.88318212176904,2.6549802512547274,2.8098326086056304,-0.30970471470180616,39.882999999999996,46.95451171212614,32.81148828787385,53.23285375333425,59.16484094320247,-17.795961569604657
688146.SH,2025-09-03,40.81,41.91,39.96,40.81,40.55,0.26,0.6412,86842.08,355332.5,40.276,,2025-09-03,59.567877490408286,2.431510377855936,2.734168162455692,-0.6053155691995116,40.275999999999996,46.554345071920274,33.99765492807972,43.871802701823654,54.06716152940953,-30.58607648275762
688146.SH,2025-09-04,40.79,41.28,38.35,38.89,40.81,-1.92,-4.7047,79548.98,316374.855,40.6005,,2025-09-04,52.601760870563055,2.0755552305736273,2.602445576079279,-1.053780691011303,40.6005,45.73074663406314,35.470253365936856,32.14641919252011,46.76024741711305,-43.84148467377881
688146.SH,2025-09-05,39.09,39.93,38.88,39.74,38.89,0.85,2.1857,43812.94,173274.156,40.849,,2025-09-05,55.10487242753358,1.8408262094199799,2.4501217027474196,-1.2185909866548794,40.849000000000004,45.21460672819524,36.483393271804765,28.892030401025217,40.8041750784171,-35.73643403217565
688146.SH,2025-09-08,39.99,40.73,38.98,40.53,39.74,0.79,1.9879,57921.54,229654.743,41.116,,2025-09-08,57.35880151970822,1.6989635722264396,2.2998900766432238,-1.2018530088335684,41.116,44.58555722944894,37.64644277055106,30.962910229776334,37.523753462203516,-19.682529697281538
688146.SH,2025-09-09,40.33,40.49,38.81,38.91,40.53,-1.62,-3.997,45684.82,179935.297,41.1925,,2025-09-09,51.63413073972128,1.4392254539440188,2.127757152103383,-1.3770633963187286,41.192499999999995,44.370429647129654,38.01457035287034,23.94577496144378,32.99776062861694,-27.155957001519482
688146.SH,2025-09-10,39.17,39.71,38.83,39.31,38.91,0.4,1.028,40606.7,159619.372,40.915000000000006,,2025-09-10,52.88451577267336,1.2512343304584306,1.9524525877743928,-1.4024365146319244,40.915000000000006,43.687971045837486,38.14202895416253,21.62756678845515,29.207696015229672,-22.740387680323565
688146.SH,2025-09-11,39.03,40.55,39.03,40.25,39.31,0.94,2.3912,45413.73,181053.778,40.896,,2025-09-11,55.77784101650068,1.164674511995841,1.7948969726186825,-1.260444921245683,40.896,43.68236832114008,38.10963167885992,25.627817386993694,28.01440313915101,-7.1597572564719485
688146.SH,2025-09-12,40.29,41.33,40.0,40.33,40.25,0.08,0.1988,54906.55,223255.394,40.8155,,2025-09-12,56.0253453750523,1.0899661127787539,1.6539108006506968,-1.127889375743886,40.8155,43.56768936771979,38.06331063228021,30.44553547796879,28.824780585423603,4.862264677635565
688146.SH,2025-09-15,40.51,40.98,39.89,40.35,40.33,0.02,0.0496,44453.19,179667.413,40.81099999999999,,2025-09-15,56.09150851665503,1.0206080665228754,1.5272502538251327,-1.0132843746045146,40.81099999999999,43.56606729309358,38.055932706906404,39.02361541227884,32.22439219437535,20.397669653710494
688146.SH,2025-09-16,40.66,41.64,40.01,41.3,40.35,0.95,2.3544,55159.3,226377.578,40.897000000000006,,2025-09-16,59.229407759664575,1.0304203315187266,1.4278842693638516,-0.79492787569025,40.897000000000006,43.59710604080272,38.19689395919729,55.904294773332765,40.11769305402782,47.35980515791485
688146.SH,2025-09-17,41.17,42.4,41.0,42.21,41.3,0.91,2.2034,70238.52,293900.064,40.9935,,2025-09-17,62.028701043491495,1.0989579142759425,1.3620989983462697,-0.5262821681406544,40.9935,43.73834224453224,38.248657755467754,68.8387034793435,49.69136319579971,57.44202085063134
688146.SH,2025-09-18,41.79,43.5,41.5,42.09,42.21,-0.12,-0.2843,87792.64,373118.984,41.1155,,2025-09-18,61.429731778144244,1.1305590641367118,1.3157910115043583,-0.37046389473529295,41.1155,43.82559399720463,38.40540600279537,69.20448035794186,56.19573558318042,39.0262343242843
688146.SH,2025-09-19,41.96,44.98,41.8,43.06,42.09,0.97,2.3046,102823.2,447355.819,41.196000000000005,35.48883333333333,2025-09-19,64.42052608589623,1.2198128531827663,1.29659537984004,-0.1535650533145474,41.196000000000005,44.04025478168857,38.35174521831144,69.09688209708281,60.49611775448122,25.80229302780478
688146.SH,2025-09-22,43.22,43.8,41.9,42.27,43.06,-0.79,-1.8346,68310.31,290404.936,41.2125,35.7115,2025-09-22,60.31826968370181,1.2128200912879947,1.279840322129631,-0.13404046168327266,41.2125,44.07867202994927,38.34632797005073,64.7095745145864,61.90060334118294,8.426913520210348
688146.SH,2025-09-23,42.55,43.88,40.52,43.46,42.27,1.19,2.8152,68586.46,287323.94,41.2675,35.9345,2025-09-23,64.03362036523906,1.2884488950309674,1.2815620367098983,0.013773716642138112,41.2675,44.26556867657731,38.26943132342269,67.95764351392596,63.91961673209728,12.114080345486002
688146.SH,2025-09-24,42.89,46.8,42.7,45.93,43.46,2.47,5.6834,133179.32,599640.955,41.464,36.20733333333333,2025-09-24,70.25821312304711,1.530056090042919,1.3312608473765026,0.3975904853328327,41.464,45.109475349843436,37.81852465015656,74.44161280089035,67.4269487550283,21.043992137586145
688146.SH,2025-09-25,45.2,46.4,45.01,45.1,45.93,-0.83,-1.8071,64202.49,291884.071,41.56,36.47016666666666,2025-09-25,66.11730867957894,1.6357021135988035,1.392149100620963,0.487106025955681,41.56,45.48606941515709,37.633930584842915,74.7603998508589,69.8714324536385,14.666902191661194
688146.SH,2025-09-26,44.9,46.68,43.9,44.0,45.1,-1.1,-2.439,69458.63,312677.781,41.6195,36.723333333333336,2025-09-26,60.987096335746465,1.6120834469990157,1.4361359698965734,0.3518949542048846,41.6195,45.65974217617034,37.579257823829664,69.42789543321865,69.72358678016522,-0.8870740408397069
688146.SH,2025-09-29,44.35,44.9,43.5,43.79,44.0,-0.21,-0.4773,53671.86,236431.889,41.644,36.959,2025-09-29,60.02947022808725,1.5584553355946298,1.4605998430361846,0.19571098511689033,41.644,45.732800621981475,37.55519937801852,63.641951520234926,67.69637502685512,-12.163270519860589
688146.SH,2025-09-30,43.77,44.58,43.5,43.96,43.79,0.17,0.3882,44960.05,198428.596,41.8145,37.19766666666667,2025-09-30,60.5692386750357,1.5122400877923923,1.4709278919874262,0.08262439160993207,41.8145,45.994590530371994,37.63440946962801,60.68699103472137,65.35991369614388,-14.018767984267498
688146.SH,2025-10-09,44.12,45.67,44.1,44.35,43.96,0.39,0.8872,55825.83,250440.885,41.9915,37.44983333333334,2025-10-09,61.84230233364664,1.4899091661491397,1.474724146819769,0.03037003865874155,41.991499999999995,46.29059794699947,37.69240205300052,60.787081071979856,63.83563615475586,-9.145665248328015
688146.SH,2025-10-10,44.0,44.69,42.46,42.93,44.35,-1.42,-3.2018,61596.82,265992.083,42.1935,37.67883333333334,2025-10-10,54.8930122276903,1.3421580547061396,1.448210928397043,-0.21210574738180688,42.1935,46.25191698462011,38.13508301537989,53.316652774101215,60.32930836120431,-21.037966761309292
688146.SH,2025-10-13,39.4,44.2,39.4,43.8,42.93,0.87,2.0266,71596.24,309306.272,42.3965,37.9175,2025-10-13,58.00653532476352,1.2805050978239407,1.4146697622824227,-0.2683293289169639,42.396499999999996,46.34279886562617,38.45020113437382,55.36425500255396,58.67429057498752,-9.930106717300674
688146.SH,2025-10-14,43.75,44.06,41.63,41.64,43.8,-2.16,-4.9315,58415.95,249948.999,42.452,38.11566666666667,2025-10-14,48.96902327368171,1.0453011561319272,1.3407960410523236,-0.5909897698407929,42.452,46.31818048970139,38.585819510298606,46.99959342512607,54.78272485836703,-23.34939429972289
688146.SH,2025-10-15,41.65,42.56,40.66,42.26,41.64,0.62,1.489,44847.46,186252.337,42.6195,38.329166666666666,2025-10-15,51.31379468906988,0.8985709892093254,1.252351030683724,-0.7075600829487971,42.6195,46.11174388730532,39.12725611269468,44.42830037865547,51.331250031796515,-20.708848959423136
688146.SH,2025-10-16,42.74,42.74,40.92,40.92,42.26,-1.34,-3.1708,26871.22,111304.117,42.7,38.5185,2025-10-16,46.35618728904667,0.6664767445923658,1.1351761734654524,-0.9373988577461732,42.7,45.93584528938614,39.46415471061387,36.578573878810616,46.413691314134546,-29.505352305971783
688146.SH,2025-10-17,40.92,41.25,39.3,39.42,40.92,-1.5,-3.6657,36710.29,146414.077,42.6585,38.6775,2025-10-17,41.52036526650462,0.35738322821620727,0.9796175844156034,-1.2444687123987923,42.6585,46.04445411415427,39.27254588584572,25.013659404293442,39.28034734418751,-42.80006381968221
688146.SH,2025-10-20,39.92,40.48,38.71,39.23,39.42,-0.19,-0.482,27599.93,108838.702,42.6035,38.83316666666666,2025-10-20,40.93781383754982,0.09598650480791093,0.8028913684940651,-1.4138097273723083,42.603500000000004,46.17913259033321,39.0278674096668,19.166194392134305,32.57562969350311,-40.228305904106406
688146.SH,2025-10-21,39.37,40.19,39.37,40.03,39.23,0.8,2.0393,33048.45,131869.029,42.5875,39.0,2025-10-21,44.47059851710105,-0.04608769734739582,0.633095555325773,-1.3583665053463376,42.5875,46.20817091776333,38.966829082236664,19.09930200854931,28.083520465185174,-26.952655369907596
688146.SH,2025-10-22,39.55,39.99,39.12,39.5,40.03,-0.53,-1.324,25135.54,99268.374,42.4975,39.157833333333336,2025-10-22,42.65047006653749,-0.19915338054772747,0.46664576815107295,-1.3315982973976008,42.497499999999995,46.33586519476995,38.65913480523004,17.136435452745246,24.434492127705195,-21.89417002487984
688146.SH,2025-10-23,39.5,39.77,38.68,39.51,39.5,0.01,0.0253,26108.6,102014.095,42.3625,39.321,2025-10-23,42.69812487313528,-0.3160093616243742,0.31011474219598356,-1.2522482076407155,42.3625,46.42672064776072,38.29827935223928,16.436367596516142,21.768450617308844,-15.996249062378105
688146.SH,2025-10-24,39.76,40.64,39.76,40.48,39.51,0.97,2.4551,38807.48,156045.746,42.282,39.494166666666665,2025-10-24,47.274813739063056,-0.32658302928699356,0.18277518789938813,-1.0187164343727635,42.282,46.4318235853436,38.13217641465639,22.109994754554727,21.88229866305747,0.6830882744917801
688146.SH,2025-10-27,40.5,41.49,37.69,38.89,40.48,-1.59,-3.9279,108308.77,423501.438,42.0735,39.63583333333334,2025-10-27,41.433102531141884,-0.45798310475728954,0.05462352936805258,-1.0252132682506843,42.073499999999996,46.4704093212105,37.676590678789495,22.660788582244415,22.14179530278645,1.5569798383739055
688146.SH,2025-10-28,38.7,45.38,38.21,45.0,38.89,6.11,15.711,114918.96,470097.088,42.21,39.88033333333333,2025-10-28,61.24924737604898,-0.06830529374675365,0.030037764745091337,-0.19668611698368998,42.209999999999994,46.797947597553296,37.62205240244669,46.793364906585126,30.35898517071934,49.30313920759737
688146.SH,2025-10-29,48.0,52.4,47.02,47.2,45.0,2.2,4.8889,266624.53,1309303.585,42.397000000000006,40.16,2025-10-29,65.74367026862612,0.4132748179423871,0.1066851753845505,0.6131792851156732,42.397000000000006,47.477866482257404,37.31613351774261,52.745542613907425,37.821170985115366,44.77311488637619
688146.SH,2025-10-30,47.0,52.0,47.0,48.81,47.2,1.61,3.411,246311.94,1220957.952,42.541,40.468,2025-10-30,68.61270351235632,0.914304537152482,0.2682090477381368,1.2921909788286905,42.541,48.176451319898675,36.90554868010132,60.36197289148326,45.33477162057133,45.08160381273578
688146.SH,2025-10-31,48.35,49.7,45.88,45.88,48.81,-2.93,-6.0029,167177.74,788687.369,42.58,40.738166666666665,2025-10-31,58.93840360845565,1.0626975702982477,0.42710675225015904,1.2711816360961774,42.58,48.300176662711735,36.85982333728826,58.80011879599905,49.82322067904724,26.93069435085542
