ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,ma20,ma60,trade_date_str,rsi,dif,dea,macd_hist,bb_mid,bb_upper,bb_lower,k,d,j
688146.SH,2025-11-03,45.13,48.5,43.21,46.88,45.88,1.0,2.1796,165689.07,747808.061,42.724,41.02433333333333,2025-11-03,60.96153819537752,1.2466214843549182,0.5910096986711109,1.3112235713676146,42.724000000000004,48.73243056835454,36.71556943164547,60.02491490999983,53.2237854226981,20.403388461905166
688146.SH,2025-11-04,46.39,47.35,45.08,45.9,46.88,-0.98,-2.0904,95029.6,436817.859,42.8295,41.28383333333333,2025-11-04,57.948254229070535,1.2983382662015472,0.7324754121771981,1.1317257080486982,42.8295,48.98894110588311,36.6700588941169,58.62073411856322,55.0227683213198,10.79389739173024
688146.SH,2025-11-05,43.98,46.9,43.58,45.51,45.9,-0.39,-0.8497,102199.65,460738.709,42.907,41.53483333333334,2025-11-05,56.74614556714769,1.2929501235890584,0.8445703544595702,0.8967595382589764,42.907,49.1645566107581,36.649443389241895,56.80086104165261,55.615465894764064,3.5561854406656437
688146.SH,2025-11-06,45.5,46.29,44.38,44.75,45.51,-0.76,-1.67,89335.24,403894.799,42.927,41.7315,2025-11-06,54.378773879764225,1.2133673893645849,0.9183297614405732,0.5900752558480233,42.927,49.20649411304683,36.64750588695317,53.86542786869295,55.03211988607369,-3.5000760521422194
688146.SH,2025-11-07,44.1,47.47,43.81,45.99,44.75,1.24,2.7709,119230.58,549386.186,43.08,41.958,2025-11-07,57.4945582330257,1.2361060746375543,0.9818850240799695,0.5084421011151696,43.08,49.50717913076551,36.65282086923449,54.186066312274036,54.75010202814046,-1.6921071475992449
688146.SH,2025-11-10,46.41,47.28,45.05,45.45,45.99,-0.54,-1.1742,110828.25,511388.247,43.1625,42.136,2025-11-10,55.71016072419049,1.1967576819068242,1.0248595556453406,0.3437962525229672,43.1625,49.67044453766037,36.65455546233963,44.24881751249898,51.24967385625996,-21.002569031282945
688146.SH,2025-11-11,45.9,46.19,44.3,44.6,45.45,-0.85,-1.8702,82727.54,372861.547,43.310500000000005,42.29283333333333,2025-11-11,52.92569859593849,1.0844846370960681,1.036784571935486,0.09540013032116423,43.310500000000005,49.80727968810625,36.81372031189376,34.77035312361517,45.75656694537837,-32.95864146528956
688146.SH,2025-11-12,44.3,44.6,42.44,43.48,44.6,-1.12,-2.5112,78881.82,340273.758,43.371500000000005,42.3945,2025-11-12,49.420611612135616,0.8948178967218752,1.0083912368927639,-0.22714668034177743,43.371500000000005,49.849632528177544,36.893367471822465,27.955258372584577,39.82279742111377,-35.60261714558759
688146.SH,2025-11-13,43.2,45.99,42.99,44.35,43.48,0.87,2.0009,83413.43,374435.279,43.543,42.386,2025-11-13,52.07567050974793,0.8054229531612194,0.967797580146455,-0.3247492539704713,43.543,49.928820146807205,37.157179853192794,29.142889520116906,36.26282812078148,-21.35981580199372
688146.SH,2025-11-14,43.97,43.97,42.01,42.02,44.35,-2.33,-5.2537,75520.91,322856.324,43.673,42.40916666666666,2025-11-14,45.228185330577254,0.5403366246944756,0.8823053890560592,-0.683937528723167,43.673,49.80627799364816,37.539722006351845,19.489643074461362,30.67176643867477,-33.546370092640224
688146.SH,2025-11-17,43.1,45.8,43.1,43.24,42.02,1.22,2.9034,94991.32,423875.212,43.8735,42.43083333333333,2025-11-17,49.008942969599595,0.423812160799514,0.7906067434047501,-0.7335891652104722,43.8735,49.646840818843685,38.100159181156315,20.50225289213177,27.2819285898271,-20.33902709308598
688146.SH,2025-11-18,43.26,45.2,42.24,43.49,43.24,0.25,0.5782,90323.73,394868.46,44.0465,42.48166666666667,2025-11-18,49.774037049766996,0.34763131688409743,0.7020116581006196,-0.7087606824330444,44.0465,49.53525318983717,38.55774681016283,22.703577630163572,25.75581160327259,-9.156701919327062
688146.SH,2025-11-19,43.0,45.1,43.0,44.13,43.49,0.64,1.4716,88147.07,388117.775,44.278000000000006,42.5575,2025-11-19,51.76916280939361,0.335037991116927,0.6286169247038811,-0.5871578671739082,44.278000000000006,49.332751178216846,39.223248821783166,28.078331362722015,26.5299848564224,4.645039518898855
688146.SH,2025-11-20,44.77,44.79,41.56,41.75,44.13,-2.38,-5.3932,81801.48,349925.472,44.39,42.582,2025-11-20,44.663897647124095,0.13149577872250973,0.5291926955076068,-0.7953938335701942,44.39,49.08649365288395,39.69350634711605,19.826113682374103,24.295361131739632,-13.407742348096576
688146.SH,2025-11-21,40.5,42.7,40.0,40.3,41.75,-1.45,-3.4731,75691.39,312385.405,44.381,42.59283333333334,2025-11-21,40.9741642996447,-0.14514265866596787,0.3943256246728919,-1.0789365666777195,44.381,49.10962236530732,39.652377634692684,14.83291800688159,21.141213423453618,-18.92488624971608
688146.SH,2025-11-24,40.5,41.4,40.02,40.8,40.3,0.5,1.2407,53120.62,216479.029,44.4765,42.582,2025-11-24,42.731052982136305,-0.32034208786017615,0.2513920821662783,-1.1434683400529089,44.4765,48.797792569785635,40.15520743021437,14.340476222729055,18.874301023212094,-13.60147440144911
688146.SH,2025-11-25,40.79,41.11,39.89,40.07,40.8,-0.73,-1.7892,66486.76,269314.817,44.23,42.55083333333334,2025-11-25,40.820672825401765,-0.512189594062356,0.09867574692055144,-1.221730681965815,44.230000000000004,48.96791870806274,39.49208129193727,10.543924039196417,16.09750869520687,-16.660753968031358
688146.SH,2025-11-26,39.93,40.23,39.27,39.52,40.07,-0.55,-1.3726,43150.13,171386.93,43.846,42.5035,2025-11-26,39.39175883401284,-0.7005351947157834,-0.061166441406715524,-1.2787375066181357,43.846,48.809900842981016,38.88209915701898,8.30544399958679,13.500153796666842,-15.584129391240154
688146.SH,2025-11-27,39.52,40.46,39.47,39.51,39.52,-0.01,-0.0253,37676.01,150544.399,43.38100000000001,42.462,2025-11-27,39.36477797763167,-0.8409138254873767,-0.21711591822284776,-1.247595814529058,43.38100000000001,48.12445155257006,38.63754844742996,6.76207752090878,11.254128371414154,-13.476152551516122
688146.SH,2025-11-28,39.5,40.34,39.1,40.26,39.51,0.75,1.8983,37777.52,151061.746,43.1,42.41333333333333,2025-11-28,42.54338154907815,-0.8814849598470289,-0.349989726547684,-1.0629904665986898,43.1,47.88579037084623,38.31420962915377,10.846849494813481,11.118368745880597,-0.814557753201349
688146.SH,2025-12-01,40.0,41.06,39.91,40.72,40.26,0.46,1.1426,55533.25,224502.54,42.792,42.3785,2025-12-01,44.46625031461489,-0.866530891782979,-0.45329795959474306,-0.826465864376472,42.791999999999994,47.34049240495078,38.24350759504921,16.231232996542307,12.8226568294345,10.225728501323424
688146.SH,2025-12-02,40.35,40.69,39.7,39.99,40.72,-0.73,-1.7927,35939.31,144000.398,42.4965,42.32333333333334,2025-12-02,42.060588161611754,-0.9031733639062054,-0.5432730404570356,-0.7198006468983396,42.4965,46.961966439949585,38.03103356005041,16.03464742241661,13.893320360428536,6.423981185964223
688146.SH,2025-12-03,39.9,39.98,39.22,39.54,39.99,-0.45,-1.1253,28938.01,114223.238,42.198,42.3065,2025-12-03,40.60234618981624,-0.9574867154112283,-0.6261157754478742,-0.6627418799267082,42.198,46.613153809086946,37.782846190913055,14.763839022351792,14.183493247736287,1.7410373238465198
688146.SH,2025-12-04,39.23,39.64,38.7,39.14,39.54,-0.4,-1.0116,29040.52,113473.854,41.9175,42.278666666666666,2025-12-04,39.29810467850142,-1.0210372134232983,-0.7051000630429591,-0.6318743007606784,41.917500000000004,46.362712090138785,37.47228790986122,15.274658113666606,14.54721486971306,2.1823297318606407
688146.SH,2025-12-05,39.39,39.98,38.72,39.8,39.14,0.66,1.6863,30037.07,118749.816,41.608,42.29383333333333,2025-12-05,42.575813486084996,-1.0065421652740838,-0.7653884834891842,-0.4823073635697992,41.608,45.707867006828934,37.50813299317106,25.39748991810133,18.163973219175816,21.70055009677654
688146.SH,2025-12-08,39.85,40.63,39.85,40.22,39.8,0.42,1.0553,40480.0,163297.523,41.346500000000006,42.301833333333335,2025-12-08,44.62495634315163,-0.9502108065785535,-0.8023529481070582,-0.2957157169429907,41.346500000000006,45.063891700188705,37.62910829981131,38.40058649907315,24.909510979141594,40.47322655979468
688146.SH,2025-12-09,40.05,40.49,39.5,39.91,40.22,-0.31,-0.7708,31657.6,126668.168,41.112,42.291500000000006,2025-12-09,43.39410609315792,-0.9199772827392749,-0.8258778150335015,-0.18819893541154675,41.112,44.54615415158411,37.67784584841589,42.69078647960801,30.836602812630396,35.56255100093284
688146.SH,2025-12-10,39.91,39.93,39.26,39.83,39.91,-0.08,-0.2005,32830.05,129892.026,40.9295,42.30683333333334,2025-12-10,43.06399908230186,-0.8921877437456658,-0.8391398007759345,-0.10609588593946251,40.929500000000004,44.21867506855127,37.64032493144874,44.42097629713974,35.364727307466836,27.168746969018713
688146.SH,2025-12-11,40.29,40.6,39.26,39.34,39.83,-0.49,-1.2302,40758.44,162455.904,40.679,42.30733333333333,2025-12-11,41.00637444630815,-0.8993362503034277,-0.8511790906814332,-0.09631431924398903,40.678999999999995,43.61553501507084,37.74246498492915,38.653532220692036,36.460995611875234,6.577609826450413
688146.SH,2025-12-12,39.2,40.15,38.88,39.79,39.34,0.45,1.1439,49756.99,196408.821,40.5675,42.29966666666667,2025-12-12,43.668357726452136,-0.8587906500247087,-0.8527014025500883,-0.012178494949240726,40.5675,43.458639822575954,37.67636017742405,44.02697792937256,38.982989717707675,15.131964634994688
688146.SH,2025-12-15,39.43,41.2,39.41,40.23,39.79,0.44,1.1058,66584.43,269488.291,40.417,42.298,2025-12-15,46.223514198900766,-0.782137650945657,-0.8385886522292021,0.11290200256709015,40.417,43.02154744023244,37.812452559767564,49.751318619581625,42.57243268499899,21.5366578037479
688146.SH,2025-12-16,40.17,42.85,40.17,41.47,40.23,1.24,3.0823,108342.39,452196.862,40.316,42.31666666666667,2025-12-16,52.7307624735138,-0.6142512539356275,-0.7937211725704872,0.35893983726971945,40.315999999999995,42.5489532014801,38.08304679851989,55.41654173032346,46.853802366773806,25.688218090648974
688146.SH,2025-12-17,41.4,41.97,39.91,41.6,41.47,0.13,0.3135,84772.32,346902.315,40.1895,42.32166666666667,2025-12-17,53.36784659360471,-0.46534594284303665,-0.7280461266249972,0.5254003675639212,40.189499999999995,41.67386731161453,38.70513268838546,60.18891321166035,51.298839315069316,26.670221689773086
688146.SH,2025-12-18,41.22,41.77,40.65,40.71,41.6,-0.89,-2.1394,52482.4,215258.298,40.1375,42.29666666666667,2025-12-18,48.544084950416206,-0.4143763009004857,-0.665312161480095,0.5018717211592185,40.1375,41.45519935074267,38.81980064925734,55.49118143581721,52.69628668865194,8.38468424149579
688146.SH,2025-12-19,40.71,40.97,40.05,40.37,40.71,-0.34,-0.8352,48268.44,195013.756,40.141000000000005,42.268,2025-12-19,46.80364350335996,-0.3968430908212781,-0.6116183473483316,0.4295505130541071,40.141000000000005,41.46088675750303,38.82111324249698,49.50461633924334,51.6323965721824,-6.383340698817165
688146.SH,2025-12-22,40.39,41.2,40.12,40.65,40.37,0.28,0.6936,47987.26,195963.821,40.1335,42.227833333333336,2025-12-22,48.443004127540924,-0.3562476345960164,-0.5605442047978686,0.4085931404037044,40.1335,41.439248827301896,38.8277511726981,47.86453851667437,50.37644388701305,-7.535716111016029
688146.SH,2025-12-23,40.65,41.7,40.56,40.98,40.65,0.33,0.8118,58167.18,239801.908,40.179,42.20633333333333,2025-12-23,50.38370041412625,-0.29405748929593045,-0.507246861697481,0.4263787448031011,40.179,41.53777499008647,38.820225009913536,49.54193415805155,50.09827397735921,-1.6690194579229853
688146.SH,2025-12-24,41.14,42.17,40.78,41.73,40.98,0.75,1.8302,61870.06,256478.321,40.2895,42.1775,2025-12-24,54.56924464327972,-0.1821528741543048,-0.4422280641888458,0.520150380069082,40.289500000000004,41.776064035478875,38.80293596452113,56.95742713811325,52.38465836427722,13.718306321508095
688146.SH,2025-12-25,41.8,42.0,41.32,41.77,41.73,0.04,0.0959,37773.74,157438.667,40.4025,42.10816666666667,2025-12-25,54.78830398314108,-0.08921161871110428,-0.3716247750932975,0.5648263127643864,40.402499999999996,41.980358308627714,38.82464169137228,60.8398351463391,55.203050624964504,16.910353564123767
688146.SH,2025-12-26,41.82,41.95,41.45,41.52,41.77,-0.25,-0.5985,39224.75,163621.234,40.4655,42.0485,2025-12-26,53.066065050217496,-0.03532075910505483,-0.30436397189564895,0.5380864255811882,40.4655,42.11824221889124,38.81275778110876,58.81385835152769,56.406653200485565,7.221615453126361
688146.SH,2025-12-29,41.38,41.44,40.43,40.45,41.52,-1.07,-2.5771,47380.26,193647.941,40.452000000000005,41.98933333333333,2025-12-29,46.35042083249492,-0.07805218523586177,-0.2591016145636915,0.3620988586556595,40.452000000000005,42.100394434146935,38.803605565853076,47.17384067093004,53.32904902396705,-18.465625059111034
688146.SH,2025-12-30,40.34,40.8,40.05,40.12,40.45,-0.33,-0.8158,37541.53,151407.119,40.4585,41.92816666666667,2025-12-30,44.48078061813386,-0.1369665255350938,-0.23467459675797198,0.19541614244575634,40.4585,42.10023560279174,38.81676439720826,32.54985604477097,46.40265136423503,-41.558385958392165
688146.SH,2025-12-31,40.25,40.99,40.11,40.4,40.12,0.28,0.6979,35280.51,142898.741,40.5015,41.86883333333333,2025-12-31,46.454371607475515,-0.1592274300369425,-0.2195851634137661,0.1207154667536472,40.5015,42.08599427429178,38.91700572570822,27.20304868393537,40.00278380413514,-38.399205360599325
688146.SH,2026-01-05,40.59,42.23,40.59,42.18,40.4,1.78,4.4059,69379.87,288997.142,40.6535,41.83266666666667,2026-01-05,56.934953141587975,-0.03285945003084123,-0.18224002073718115,0.29876114141267984,40.653499999999994,42.27097398905311,39.03602601094688,50.704173128739825,43.56991357900337,21.402778649209353
688146.SH,2026-01-06,42.3,43.2,42.01,42.57,42.18,0.39,0.9246,59446.51,253080.851,40.792,41.82666666666667,2026-01-06,58.8360644238468,0.09763237988880746,-0.12626554061198342,0.44779584100158176,40.792,42.56833093170941,39.01566906829059,60.4694487524932,49.203091970166646,33.79907034697965
688146.SH,2026-01-07,43.39,45.4,43.21,44.79,42.57,2.22,5.2149,137193.08,607985.459,41.0205,41.84316666666667,2026-01-07,67.60320092315379,0.37585096595248046,-0.025842239299090644,0.8033864105031422,41.0205,43.51683394358506,38.524166056414934,69.8456761153693,56.08395335190086,41.285168290405295
688146.SH,2026-01-08,46.21,48.5,44.88,45.5,44.79,0.71,1.5852,146079.6,675893.004,41.3,41.9075,2026-01-08,69.81726187120135,0.6461834653932215,0.10856290163937178,1.0752411275076994,41.3,44.441263574121955,38.15873642587804,68.06279788361898,60.07690152914023,23.95768906343625
688146.SH,2026-01-09,45.28,45.44,44.06,44.66,45.5,-0.84,-1.8462,104345.54,465671.448,41.5415,41.9475,2026-01-09,64.2248850648533,0.78360997104744,0.24357231552098546,1.080075311052909,41.5415,44.93911696673297,38.14388303326703,63.5606029283298,61.23813532887008,6.967402798379169
688146.SH,2026-01-12,44.59,45.47,44.12,45.28,44.66,0.62,1.3883,93757.49,420781.175,41.8385,42.02016666666667,2026-01-12,66.3663209488258,0.931808971533826,0.3812196467235536,1.101178649620545,41.838499999999996,45.45712593869699,38.219874061303,63.00489899363998,61.82705655046004,3.5335273295398224
688146.SH,2026-01-13,45.02,45.4,43.51,43.58,45.28,-1.7,-3.7544,76150.55,337038.086,42.028,42.08950000000001,2026-01-13,56.39785089743184,0.9016878582791819,0.4853132890346793,0.8327491384890051,42.028,45.59146726480945,38.464532735190545,55.92831530542468,59.86080946878159,-11.797482490070735
688146.SH,2026-01-14,43.58,44.64,42.92,43.36,43.58,-0.22,-0.5048,69927.65,306202.932,42.1845,42.15833333333333,2026-01-14,55.241460803171364,0.8502631928143813,0.5583032697906197,0.5839198460475232,42.1845,45.689939232182816,38.679060767817184,50.19774059694184,56.63978651150167,-19.32613774367951
688146.SH,2026-01-15,43.02,45.4,42.77,45.06,43.36,1.7,3.9207,87886.86,389080.413,42.364,42.24216666666666,2026-01-15,61.76539201866521,0.9358961393269851,0.6338218436978929,0.6041485912581845,42.364,46.07691005178306,38.651089948216935,52.30207569505352,55.19388290601894,-8.675421632896303
688146.SH,2026-01-16,45.83,47.19,45.3,46.67,45.06,1.61,3.573,99047.9,456572.628,42.6175,42.361666666666665,2026-01-16,66.71373876975991,1.1207550445510819,0.7312084838685307,0.7790931213651024,42.6175,46.77631498810217,38.45868501189783,58.80230829593194,56.39669136932327,7.2168507798259895
688146.SH,2026-01-19,48.42,51.18,48.2,48.59,46.67,1.92,4.114,160372.9,790628.241,43.0115,42.513000000000005,2026-01-19,71.4578063545978,1.4059777760565595,0.8661623423061364,1.0796308675008461,43.0115,47.8473802605872,38.175619739412795,62.26931532055392,58.35423268640015,11.74524790246133
688146.SH,2026-01-20,48.25,48.5,46.72,47.4,48.59,-1.19,-2.4491,83726.32,397217.52,43.363,42.62833333333334,2026-01-20,65.25054006473837,1.5184915654006659,0.9966281869250424,1.043726756951247,43.363,48.40790613339207,38.31809386660793,59.86404612333399,58.857503832044756,3.0196268738677077
688146.SH,2026-01-21,47.02,49.9,46.93,49.37,47.4,1.97,4.1561,99107.34,481459.474,43.799,42.803,2026-01-21,69.91038324462328,1.746489644625811,1.1466004784651962,1.1997783323212294,43.799,49.339556308758745,38.258443691241254,66.06869820826307,61.26123529078419,14.422388752436632
688146.SH,2026-01-22,49.84,50.1,47.7,48.05,49.37,-1.32,-2.6737,80743.66,390742.979,44.1525,42.85383333333333,2026-01-22,63.74238890862789,1.7999184571853917,1.2772640742092354,1.0453087659523126,44.152499999999996,49.83607513505271,38.46892486494728,64.97326610634104,62.4985788959698,7.424061631113716
688146.SH,2026-01-23,48.29,48.85,47.91,48.44,48.05,0.39,0.8117,61849.46,298986.416,44.488,42.8745,2026-01-23,64.73242990972942,1.8523778578268164,1.3922868309327516,0.9201820537881296,44.488,50.35857461546904,38.61742538453096,65.7887568731136,63.595304888351066,6.580355954287597
688146.SH,2026-01-26,47.89,48.3,46.8,47.39,48.44,-1.05,-2.1676,64549.61,305544.295,44.769,42.85083333333333,2026-01-26,59.983505948556214,1.7886081249068297,1.4715510897275672,0.6341140703585251,44.769,50.62979175538596,38.90820824461404,62.170705136970696,63.1204383045576,-2.8491995027607118
688146.SH,2026-01-27,47.08,48.3,46.27,48.04,47.39,0.65,1.3716,60755.42,287737.269,45.095,42.886833333333335,2026-01-27,61.84938541562669,1.7701149367227202,1.531263859126598,0.4777021551922447,45.095,50.920083690385916,39.26991630961408,62.33496870407637,62.85861510439719,-1.5709392009624707
688146.SH,2026-01-28,48.0,48.95,47.67,48.45,48.04,0.41,0.8535,61138.31,295146.959,45.495,42.913,2026-01-28,63.02066044131694,1.7681602743366227,1.5786431421686031,0.37903426433603915,45.495,51.07041785075579,39.91958214924421,59.41378865986046,61.710339622884945,-6.8896528890734885
688146.SH,2026-01-29,48.26,48.5,45.92,45.95,48.45,-2.5,-5.16,53205.02,250041.969,45.7865,42.913833333333336,2026-01-29,52.44713227316126,1.547048669625724,1.5723242476600272,-0.050551156068606495,45.7865,50.7552879492096,40.81771205079039,39.79930650834804,54.406661918039305,-43.8220662290738
688146.SH,2026-01-30,45.89,46.59,44.28,45.21,45.95,-0.74,-1.6104,49875.58,225856.855,46.027,42.90883333333333,2026-01-30,49.784521364442575,1.2971515585886877,1.5172897098457594,-0.4402763025141434,46.027,50.31733724597619,41.73666275402381,31.859331486665013,46.8908851075812,-45.094660862748555
688146.SH,2026-02-02,44.85,45.49,42.3,42.3,45.21,-2.91,-6.4366,55109.37,238477.735,46.033,42.868,2026-02-02,40.97502400641785,0.8544441176498339,1.3847205914065743,-1.060552947513481,46.033,50.300961919624925,41.76503808037508,21.23955432444334,38.34044151320191,-51.30266156627571
688146.SH,2026-02-03,42.8,43.44,42.39,43.33,42.3,1.03,2.435,36333.77,156259.883,46.071,42.82366666666667,2026-02-03,44.70472273654648,0.5800215457729507,1.2237807822798497,-1.2875184730137978,46.071,50.22104324644557,41.92095675355443,18.56141228467163,31.74743177035848,-39.55805845706057
688146.SH,2026-02-04,42.94,43.19,41.93,42.38,43.33,-0.95,-2.1925,34084.71,144822.811,45.9505,42.7725,2026-02-04,42.064590597438176,0.28262469833923376,1.0355495654917264,-1.5058497343049853,45.9505,50.387205629417544,41.51379437058245,14.511026993199902,26.00196351130562,-34.47280955431715
688146.SH,2026-02-05,42.1,42.44,41.13,42.3,42.38,-0.08,-0.1888,34463.91,144069.823,45.7905,42.73416666666667,2026-02-05,41.84050176828899,0.04001890962803856,0.8364434343189888,-1.5928490493819005,45.790499999999994,50.51695176805915,41.06404823194084,14.661230271681411,22.221719098097545,-22.681466479248407
688146.SH,2026-02-06,42.24,42.75,41.64,42.02,42.3,-0.28,-0.6619,34720.06,146890.514,45.6585,42.709833333333336,2026-02-06,41.016896593631024,-0.17284908904458263,0.6345849296462746,-1.6148680373817144,45.658500000000004,50.657490529675925,40.65950947032408,13.567844904053594,19.33709436674956,-17.3077483880879
688146.SH,2026-02-09,45.58,46.55,44.13,44.44,42.02,2.42,5.7592,85227.88,382972.87,45.6165,42.711333333333336,2026-02-09,50.15019530176505,-0.14460778784456352,0.47874638614810694,-1.246708347985341,45.6165,50.642919778477896,40.59008022152211,23.154351845669126,20.609513526389414,7.634514957839137
688146.SH,2026-02-10,44.68,45.49,44.3,44.69,44.44,0.25,0.5626,59719.76,267692.203,45.672,42.755833333333335,2026-02-10,50.994413977584045,-0.10089044031925454,0.3628190208546347,-0.9274189223477785,45.672000000000004,50.6277562490502,40.71624375094981,31.53754618747908,24.252191080085968,21.856065322179333
688146.SH,2026-02-11,44.66,45.36,44.19,44.34,44.69,-0.35,-0.7832,37062.91,165877.797,45.721,42.774166666666666,2026-02-11,49.72478414132671,-0.09340943652797762,0.27157332937811224,-0.7299655318121797,45.721,50.59927795328164,40.84272204671835,40.622100388722316,29.708827516298083,32.739818617272704
688146.SH,2026-02-12,44.17,44.78,44.1,44.5,44.34,0.16,0.3608,36467.4,162125.169,45.693,42.791,2026-02-12,50.33355549380504,-0.07372022345472828,0.20251461881154414,-0.5524696845325449,45.693,50.593629819888356,40.79237018011164,47.80710751622078,35.74158751627232,36.19655999984539
688146.SH,2026-02-13,44.5,45.35,43.84,43.84,44.5,-0.66,-1.4831,51184.04,228475.193,45.5515,42.78616666666667,2026-02-13,47.76427180021881,-0.11010365795910104,0.1399909634574151,-0.5001892428330323,45.5515,50.496576339147865,40.60642366085213,48.53807167748054,40.00708223667506,25.59296832241644
688146.SH,2026-02-24,44.8,45.35,44.0,44.66,43.84,0.82,1.8704,48854.22,219236.806,45.355,42.83466666666666,2026-02-24,51.10379312734113,-0.07194134985901002,0.09760450079413008,-0.3390917013062802,45.355,50.0999807275966,40.61001927240339,54.06843154882465,44.694198674058256,28.122698624299176
688146.SH,2026-02-25,44.66,50.97,44.66,50.97,44.66,6.31,14.129,192824.37,936854.881,45.5335,43.0125,2026-02-25,68.03763920053504,0.46213956218361574,0.17051151307202722,0.583256098223177,45.5335,50.838005632007565,40.22899436799243,69.37895436588309,52.9224505713332,49.369511383649666
688146.SH,2026-02-26,48.65,49.5,47.82,49.28,50.97,-1.69,-3.3157,135228.75,657910.397,45.529,43.15383333333333,2026-02-26,61.85857926699831,0.7404976606536664,0.28450874258835507,0.9119778361306227,45.528999999999996,50.81993723664392,40.23806276335607,73.54809890915965,59.79766668394201,41.251296675652895
688146.SH,2026-02-27,48.89,49.2,47.61,48.59,49.28,-0.69,-1.4002,73423.83,355910.154,45.556,43.29583333333333,2026-02-27,59.48329675222048,0.8951030351170459,0.40662760109409324,0.9769508680459054,45.556,50.90628341600508,40.20571658399491,71.23870455561556,63.611345974499855,22.882075743347087
