ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,ma20,ma60,trade_date_str,rsi,dif,dea,macd_hist,bb_mid,bb_upper,bb_lower,k,d,j
688146.SH,2026-03-02,48.96,49.48,48.15,48.59,48.59,0.0,0.0,89411.28,435298.744,45.5635,43.447,2026-03-02,59.48329675222048,1.0060319976155228,0.5265084803983792,0.9590470344342872,45.5635,50.93119783054151,40.19580216945849,69.6991083199195,65.64060008963973,12.175524690839325
688146.SH,2026-03-03,48.5,49.17,46.63,46.73,48.59,-1.86,-3.8279,92708.94,442226.75,45.5305,43.56733333333333,2026-03-03,53.107893934123936,0.9331013329335249,0.6078270509054083,0.6505485640562332,45.5305,50.85888861788045,40.202111382119554,59.97705865554238,63.75275294494061,-11.327082868194708
688146.SH,2026-03-04,46.06,47.44,44.9,45.23,46.73,-1.5,-3.2099,77750.38,358004.997,45.39,43.65016666666666,2026-03-04,48.58536772970283,0.7456701702005191,0.6353956747644305,0.22054899087217716,45.39,50.586326637762085,40.19367336223792,46.48306949172668,57.9961917938693,-34.53936690642786
688146.SH,2026-03-05,46.06,46.96,44.81,45.45,45.23,0.22,0.4864,65378.46,300925.755,45.24,43.729000000000006,2026-03-05,49.267741484265386,0.6078745849230813,0.6298914567961608,-0.04403374374615887,45.239999999999995,50.233650705488024,40.246349294511965,38.51559471491456,51.50265943421772,-38.96119415790946
688146.SH,2026-03-06,45.35,46.12,44.72,45.53,45.45,0.08,0.176,48952.19,223116.769,45.219,43.82133333333333,2026-03-06,49.530054839833355,0.49936950147298376,0.6037870657315254,-0.2088351285170833,45.219,50.203603241350734,40.23439675864927,32.99413631400809,45.333151727481166,-37.01704624041925
688146.SH,2026-03-09,45.08,45.1,42.9,44.14,45.53,-1.39,-3.0529,70398.72,308858.419,45.1655,43.898,2026-03-09,45.16080042630576,0.2977843847930117,0.5425865295438227,-0.48960428950162194,45.165499999999994,50.17342414185023,40.15757585814976,27.117941351015723,39.261414935326016,-36.430420752930885
688146.SH,2026-03-10,44.81,45.15,43.82,44.58,44.14,0.44,0.9968,58880.8,262042.256,45.2795,43.98866666666667,2026-03-10,46.761775777022685,0.17155348842218388,0.46837992131949496,-0.5936528657946222,45.2795,50.113556703280004,40.44544329671999,26.563476052192296,35.02876864094811,-25.395877766267446
688146.SH,2026-03-11,44.6,46.55,44.58,45.4,44.58,0.82,1.8394,72881.27,331960.829,45.383,44.082,2026-03-11,49.708464705414336,0.13611271789321222,0.40192648063423847,-0.5316275254820525,45.382999999999996,50.129150129592574,40.63684987040742,30.373624359009657,33.47705388030195,-9.310288563876881
688146.SH,2026-03-12,45.46,46.88,44.51,46.05,45.4,0.65,1.4317,106057.26,487007.129,45.566500000000005,44.17916666666667,2026-03-12,51.977492176445274,0.1586464422036329,0.35327047294811736,-0.38924806148896895,45.566500000000005,50.102940872476324,41.030059127523685,36.206529714517075,34.38687915837366,5.458951668430245
688146.SH,2026-03-13,46.51,47.68,44.65,45.85,46.05,-0.2,-0.4343,122281.48,560146.503,45.74400000000001,44.27816666666666,2026-03-13,51.21186598357161,0.15853871689466104,0.31432412173742613,-0.3115708096855302,45.74400000000001,50.012165635813226,41.47583436418679,39.820833738439354,36.19819735172889,10.86790916013139
688146.SH,2026-03-16,45.77,46.52,43.9,44.56,45.85,-1.29,-2.8135,103541.6,466289.063,45.871,44.357,2026-03-16,46.458402805356336,0.05374162479339617,0.26220762234862016,-0.416931995110448,45.870999999999995,49.81115709010908,41.93084290989091,38.12323364989404,36.839876117783945,3.8500725963302784
688146.SH,2026-03-17,44.61,44.63,42.2,42.2,44.56,-2.36,-5.2962,87986.49,378163.18,45.759,44.40466666666667,2026-03-17,39.27594402589846,-0.21723890747732355,0.16631831638343142,-0.7671144477215099,45.759,49.98724039549613,41.53075960450387,25.41548909992936,33.031747111832416,-22.84877403570917
688146.SH,2026-03-18,42.4,42.5,41.57,42.12,42.2,-0.08,-0.1896,48140.65,202107.166,45.6305,44.4435,2026-03-18,39.05552250891433,-0.4334517016213084,0.046364312782483444,-0.9596320288075837,45.6305,50.14223662445195,41.11876337554805,19.944204953689933,28.669233059118255,-26.175084316284966
688146.SH,2026-03-19,41.85,43.88,41.14,42.24,42.12,0.12,0.2849,87048.23,370481.632,45.5255,44.477,2026-03-19,39.603065461359506,-0.5883369198068067,-0.08057593373537458,-1.015521972142864,45.5255,50.256127976562055,40.79487202343795,18.902660590941103,25.413708903059202,-19.533144936354297
688146.SH,2026-03-20,41.9,44.15,41.5,41.66,42.24,-0.58,-1.3731,83559.75,357773.982,45.383500000000005,44.48016666666667,2026-03-20,37.8337913190145,-0.7492488494985068,-0.214310516888001,-1.0698766652210114,45.383500000000005,50.40527689248485,40.36172310751516,15.252130506091195,22.026516104069863,-20.323156793936008
688146.SH,2026-03-23,41.12,44.1,41.08,42.08,41.66,0.42,1.0082,112670.59,481258.892,45.2955,44.488166666666665,2026-03-23,39.92671637950773,-0.833276727752704,-0.33810375906094164,-0.9903459373835247,45.2955,50.48987945232506,40.10112054767493,15.218592054565846,19.75720808756852,-13.615848099008026
688146.SH,2026-03-24,42.14,42.5,40.08,41.11,42.08,-0.97,-2.3051,88701.53,362224.264,45.118,44.49483333333333,2026-03-24,36.84177464931351,-0.9669934217951308,-0.46388169160777953,-1.0062234603747027,45.118,50.636331555632985,39.59966844436702,14.663271896026357,18.059229357054466,-10.187872383084333
688146.SH,2026-03-25,40.8,41.94,40.75,41.18,41.11,0.07,0.1703,59524.55,245778.978,44.6285,44.50833333333333,2026-03-25,37.21875980555914,-1.0551532997851254,-0.5821360132432487,-0.9460345730837534,44.6285,49.67807851289538,39.57892148710462,14.600076000859682,16.906178238322873,-6.9183067123895725
688146.SH,2026-03-26,41.17,41.75,40.66,40.83,41.18,-0.35,-0.8499,50992.17,210025.643,44.206,44.51133333333333,2026-03-26,36.05978976433949,-1.1401201181557994,-0.6937328342257589,-0.8927745678600809,44.206,49.02566760155446,39.386332398445546,13.61537157821287,15.80924268495287,-6.581613320220008
688146.SH,2026-03-27,40.8,43.18,40.57,42.58,40.83,1.75,4.2861,67634.51,284507.686,43.9055,44.538,2026-03-27,45.241372538589616,-1.0540956012877416,-0.7658053876381555,-0.5765804272991721,43.9055,48.30543050184348,39.505569498156525,27.39193270049354,19.67013935679976,23.165380031081348
688146.SH,2026-03-30,42.6,44.0,42.26,43.84,42.58,1.26,2.9591,68641.78,296836.349,43.668,44.573166666666665,2026-03-30,50.72749293442635,-0.8741721695388378,-0.787478744018292,-0.17338685104109164,43.668,47.47626580231115,39.85973419768885,49.055719261426525,29.465332658342014,58.77115980925353
688146.SH,2026-03-31,43.2,43.59,42.5,42.56,43.84,-1.28,-2.9197,50706.84,217931.673,43.4595,44.58633333333333,2026-03-31,45.71664483046316,-0.8253527039858284,-0.7950535360117993,-0.06059833594805819,43.4595,47.009773377168514,39.90922662283148,53.015033152171355,37.31523282295179,47.0994009876587
688146.SH,2026-04-01,43.36,43.51,42.61,42.95,42.56,0.39,0.9164,31858.74,136593.313,43.3455,44.61016666666667,2026-04-01,47.42084559972679,-0.7465869950313504,-0.7853602278157096,0.07754646556871836,43.3455,46.80157306818469,39.889426931815315,58.84867894010444,44.493048195336,43.06689223430533
688146.SH,2026-04-02,42.53,43.68,42.26,42.68,42.95,-0.27,-0.6286,35447.46,152085.661,43.207,44.647333333333336,2026-04-02,46.336272060066406,-0.697906317132194,-0.7678694456790065,0.13992625709362505,43.207,46.52731767662134,39.886682323378665,60.79132493187724,49.92580710751641,32.59655347308251
688146.SH,2026-04-03,46.46,51.22,45.46,51.22,42.68,8.54,20.0094,304820.02,1496903.947,43.4915,44.83233333333333,2026-04-03,69.83583571059532,0.029440724721929712,-0.6084074115988193,1.275696272641498,43.4915,48.29411891274465,38.68888108725535,73.86088328791816,57.90416583431699,47.87015236080347
688146.SH,2026-04-07,51.98,54.5,50.98,53.27,51.22,2.05,4.0023,307307.51,1617768.034,43.948,45.04683333333334,2026-04-07,72.90327792223627,0.762496774895709,-0.33422657429991365,2.193446698391245,43.948,50.446422804601774,37.44957719539823,79.63063432403446,65.14632199755614,43.452936979434924
688146.SH,2026-04-08,52.81,54.47,50.7,54.47,53.27,1.2,2.2527,237179.78,1243912.237,44.4425,45.251666666666665,2026-04-08,74.53568743519682,1.4238655119276373,0.01739184294559659,2.8129473379640815,44.4425,52.46893756594419,36.41606243405582,86.34863537371619,72.2137597896095,42.40462675232007
688146.SH,2026-04-09,54.47,60.98,54.01,57.51,54.47,3.04,5.5811,237274.89,1373843.006,45.048,45.50066666666667,2026-04-09,78.13015867475238,2.1683126362469167,0.44757600160586064,3.4414732692821124,45.048,54.97958406827749,35.116415931722514,85.2319336265735,76.55315106859749,26.03634767392802
688146.SH,2026-04-10,58.66,62.74,58.66,60.45,57.51,2.94,5.1122,216085.44,1316245.751,45.768,45.76166666666667,2026-04-10,80.93325512961249,2.9613887292463943,0.9503385471339674,4.022100364224854,45.768,57.85864292400489,33.67735707599511,86.427408876049,79.844570337748,19.748515614903
688146.SH,2026-04-13,61.05,64.67,59.8,60.83,60.45,0.38,0.6286,200703.93,1229077.995,46.517,46.01716666666666,2026-04-13,81.26745792365938,3.5793100131719484,1.4761328403415637,4.2063543456607695,46.516999999999996,60.35827633299458,32.675723667005414,85.23987008514823,81.6430035868814,10.79059949480046
688146.SH,2026-04-14,60.84,62.42,59.2,61.11,60.83,0.28,0.4603,155177.5,947445.396,47.3445,46.29133333333333,2026-04-14,81.52443265615533,4.044982699858103,1.9899028122448716,4.110159775226463,47.3445,62.59980171862608,32.08919828137391,84.86465829564693,82.71688848980324,6.443309417531083
688146.SH,2026-04-15,61.8,62.41,59.7,60.14,61.11,-0.97,-1.5873,137164.48,831671.464,48.2415,46.539,2026-04-15,77.55523079119911,4.2863503865796275,2.449192327111823,3.674316118935609,48.241499999999995,64.31113042839702,32.17186957160297,83.17170883252857,82.86849527071168,0.909640685450654
688146.SH,2026-04-16,60.0,66.0,58.12,63.51,60.14,3.37,5.6036,203479.84,1286379.193,49.31099999999999,46.87116666666667,2026-04-16,81.01379887015227,4.695440735018671,2.898442008693193,3.5939974526509566,49.31099999999999,66.4751277086836,32.146872291316384,84.740243408638,83.49241131668711,3.7434962758526638
688146.SH,2026-04-17,64.06,66.52,63.25,64.31,63.51,0.8,1.2596,162058.13,1048480.057,50.4145,47.220333333333336,2026-04-17,81.73338698619963,5.0262614839664295,3.3240059037478407,3.4045111604371776,50.414500000000004,68.47872049536774,32.35027950463227,85.17027605245062,84.0516995619416,3.3557294715270416
688146.SH,2026-04-20,67.8,69.45,65.09,67.57,64.31,3.26,5.0692,199436.49,1337492.688,51.71,47.5955,2026-04-20,84.33831993801826,5.4882291763446815,3.7568505582672094,3.4627572361549444,51.71,70.8169279251491,32.6030720748509,86.77129514607817,84.95823142332046,5.439191168273169
688146.SH,2026-04-21,66.41,71.08,63.01,69.3,67.57,1.73,2.5603,271206.62,1833958.712,53.071000000000005,47.97266666666667,2026-04-21,85.51854267377671,5.9256314518393935,4.190606736981646,3.4700494297154947,53.071000000000005,73.14313087578739,32.99886912421262,87.70497981423762,85.87381422029284,5.493496781834324
688146.SH,2026-04-22,69.3,74.07,66.16,70.1,69.3,0.8,1.1544,257129.24,1773025.749,54.520500000000006,48.33116666666667,2026-04-22,86.04234410781879,6.264614642590637,4.605408318103445,3.318412648974384,54.520500000000006,75.13541486125622,33.90558513874379,83.50655916560459,85.08472920206341,-4.734510109376487
688146.SH,2026-04-23,71.04,73.74,69.9,70.81,70.1,0.71,1.0128,210332.3,1497820.781,56.002,48.72133333333333,2026-04-23,86.50874545451802,6.515446320329183,4.987415918548592,3.0560608035611807,56.001999999999995,76.83775833184764,35.16624166815235,82.191415619285,84.12029134113726,-5.7866271655568084
688146.SH,2026-04-24,72.49,78.92,71.2,73.08,70.81,2.27,3.2058,253079.15,1877051.562,57.6145,49.1165,2026-04-24,87.9007997221932,6.818799386131978,5.353692612065269,2.930213548133418,57.6145,78.49802306938354,36.730976930616464,78.76863605388229,82.3364062453856,-10.703310574509942
688146.SH,2026-04-27,73.5,78.5,71.17,71.4,73.08,-1.68,-2.2989,275625.35,2042034.185,59.05550000000001,49.50566666666666,2026-04-27,81.22132930592375,6.844744957503039,5.651903081152824,2.38568375270043,59.05550000000001,79.5445291311434,38.56647086885661,73.79447531797283,79.489095936248,-17.08386185482553
688146.SH,2026-04-28,71.9,76.39,69.65,74.02,71.4,2.62,3.6695,259457.98,1894261.235,60.5645,49.932,2026-04-28,83.34666317601315,6.996072741825067,5.9207370132872725,2.150671457075589,60.564499999999995,80.77879767581146,40.35020232418854,74.67708610941776,77.88509266063792,-9.624019653660497
688146.SH,2026-04-29,73.46,79.65,72.8,76.11,74.02,2.09,2.8236,190375.04,1458899.397,62.242,50.41066666666666,2026-04-29,84.82235721384282,7.201630718238896,6.176915754277598,2.0494299279225956,62.242,81.72022060391394,42.76377939608605,76.02671125243234,77.26563219123605,-3.7167628164111477
688146.SH,2026-04-30,79.38,87.77,78.34,80.35,76.11,4.24,5.5709,269395.0,2197853.489,64.112,50.94916666666666,2026-04-30,87.28411776321519,7.6188441673581195,6.465301436893703,2.3070854609288336,64.112,82.96285797293561,45.26114202706437,74.02857756085687,76.18661398110966,-6.474109260758382
688146.SH,2026-05-06,82.0,82.5,76.81,77.25,80.35,-3.1,-3.8581,275850.96,2172294.3,65.84049999999999,51.42916666666667,2026-05-06,77.39949442323487,7.611602919034347,6.694561733321832,1.8340823714250298,65.84049999999999,82.64562262126611,49.03537737873387,68.52309047945116,73.63210614722348,-15.327047003316977
688146.SH,2026-05-07,76.2,80.06,75.1,78.0,77.25,0.75,0.9709,199076.38,1552429.631,67.1795,51.96333333333333,2026-05-07,78.04723105363573,7.579016722552353,6.8714527311679365,1.4151279827688334,67.1795,83.33462755492171,51.0243724450783,63.94521009597222,70.4031407968064,-19.373792102502534
688146.SH,2026-05-08,77.17,81.8,77.17,79.84,78.0,1.84,2.359,169422.89,1356125.559,68.508,52.5405,2026-05-08,79.59252406085483,7.6138962925729885,7.019941443448948,1.187909698248081,68.508,84.21056110521971,52.80543889478027,61.37554109415073,67.39394089592116,-18.0551994053113
688146.SH,2026-05-11,82.6,95.81,81.13,95.81,79.84,15.97,20.0025,278903.02,2521595.179,70.575,53.43233333333333,2026-05-11,87.69114379666958,8.82841565606411,7.381636285971981,2.8935587401842575,70.575,89.12276763415284,52.02723236584716,74.25036072943381,69.67941417375872,13.712839667025293
688146.SH,2026-05-12,100.6,101.9,95.08,98.0,95.81,2.19,2.2858,266510.91,2606373.26,72.59949999999999,54.3435,2026-05-12,88.37258556349789,9.854054295197457,7.876119887817076,3.9558688147607626,72.59949999999999,93.7931330806659,51.40586691933409,78.80256606768454,72.72046480506732,18.246303787851616
688146.SH,2026-05-13,97.65,117.6,94.65,117.6,98.0,19.6,20.0,297233.44,3076460.195,75.45700000000001,55.597166666666666,2026-05-13,92.41817281281975,12.108853180043283,8.722666546262317,6.772373267561932,75.45700000000001,103.91818842065086,46.99581157934915,85.86837737845636,77.10310232953033,26.2958251467781
688146.SH,2026-05-14,132.0,141.12,131.71,141.12,117.6,23.52,20.0,269662.14,3767654.583,79.47149999999999,57.24416666666666,2026-05-14,94.76985294065761,15.613680190335089,10.100869275076871,11.025621830516435,79.47149999999999,119.53209267239014,39.41090732760985,90.57891825230423,81.59504097045496,26.951631845547837
688146.SH,2026-05-15,139.53,151.0,136.9,145.55,141.12,4.43,3.1392,324993.84,4704174.712,83.6935,58.96966666666666,2026-05-15,95.07943141105676,18.53508391417813,11.787712202897124,13.494743422562014,83.6935,132.45880357366372,34.92819642633627,91.32577861528232,84.83862018539742,19.461475289654686
688146.SH,2026-05-18,141.36,147.64,131.0,135.9,145.55,-9.65,-6.63,230016.2,3173965.449,87.4815,60.494,2026-05-18,83.48677872500541,19.842906388252572,13.398751039968214,12.888310696568716,87.4815,140.1563374063886,34.80666259361141,87.5856530250323,85.75429779860904,5.494065679269795
688146.SH,2026-05-19,131.5,134.88,118.4,126.13,135.9,-9.77,-7.1891,209328.31,2621253.779,90.6125,61.851333333333336,2026-05-19,73.69052881877444,19.86205041907155,14.691410915788882,10.341279006565337,90.6125,144.71288111549774,36.51211888450224,80.80150254369742,84.10336604697183,-9.905590509823242
688146.SH,2026-05-20,126.48,149.49,124.68,141.58,126.13,15.45,12.2493,247850.1,3351181.465,94.476,63.472,2026-05-20,78.0723348197409,20.88317978317106,15.929764689265319,9.90683018781148,94.476,151.61825145242906,37.33374854757093,82.94798801572243,83.71824003655536,-2.310756062498797
688146.SH,2026-05-21,140.0,141.11,127.51,127.87,141.58,-13.71,-9.6836,179804.23,2415205.517,97.491,64.8615,2026-05-21,67.35249343178512,20.35154974326987,16.81412170006623,7.07485608640728,97.49100000000001,155.0177391923553,39.96426080764474,77.59721313542795,81.67789773617955,-12.242053802254787
688146.SH,2026-05-22,129.3,135.88,129.3,130.72,127.87,2.85,2.2288,139768.65,1846904.087,100.562,66.3095,2026-05-22,68.32610288564902,19.93045441578866,17.437388243210716,4.986132345155887,100.562,158.30938147629226,42.814618523707736,73.06835800273723,78.80805115836543,-17.219079466884608
688146.SH,2026-05-25,131.0,135.8,122.0,134.33,130.72,3.61,2.7616,183330.02,2369177.599,103.77349999999998,67.804,2026-05-25,69.56423232479099,19.66138594649952,17.882187783868478,3.5583963252620876,103.77349999999998,161.53194445893422,46.01505554106575,72.18458412841458,76.60022881504847,-13.246934059901662
688146.SH,2026-05-26,131.1,143.88,128.0,142.0,134.33,7.67,5.7098,167082.08,2315535.39,107.333,69.32116666666666,2026-05-26,72.06295396038853,19.83836779025873,18.27342378514653,3.1298880102243984,107.333,165.31203835371068,49.353961646289314,72.253935431213,75.15146435376997,-8.692586767670917
688146.SH,2026-05-27,144.0,165.47,139.0,155.0,142.0,13.0,9.1549,196033.8,3007315.83,111.429,71.08316666666666,2026-05-27,75.70381697462282,20.787987550579956,18.776336538233217,4.0233020246934785,111.429,170.77771573123863,52.08028426876138,74.08813456196013,74.79702108983335,-2.12665958361967
688146.SH,2026-05-28,154.0,175.38,154.0,174.66,155.0,19.66,12.6839,160523.75,2706086.186,116.592,73.18433333333333,2026-05-28,79.95778658033818,22.863410581594266,19.593751346905428,6.539318469377676,116.59200000000001,179.15731731339912,54.026682686600914,82.30422262010633,77.29942159992433,15.014403060546016
688146.SH,2026-05-29,182.0,182.5,164.01,174.66,174.66,0.0,0.0,159837.5,2779463.848,121.624,75.2855,2026-05-29,79.95778658033818,24.22890257932235,20.52078159338881,7.4162419718670805,121.624,185.93670134028122,57.31129865971876,84.12585200154774,79.57489840046546,13.652860803246853
688146.SH,2026-06-01,185.1,198.66,166.31,169.99,174.66,-4.67,-2.6738,206601.89,3854712.284,126.31799999999998,77.33983333333335,2026-06-01,76.27851944847617,24.650084029629824,21.346642080637015,6.606883897985618,126.31799999999998,190.3470393329053,62.28896066709467,76.95093325018394,78.70024335037161,-5.247930300563013
688146.SH,2026-06-02,173.39,196.58,173.39,192.0,169.99,22.01,12.9478,232035.12,4268286.89,131.90050000000002,79.786,2026-06-02,80.76981692973186,26.454940333664126,22.36830173124244,8.173277204843373,131.90050000000002,198.47288544780056,65.32811455219948,81.73805150847117,79.71284606973812,6.075616316199159
688146.SH,2026-06-03,192.0,201.99,178.77,182.66,192.0,-9.34,-4.8646,260398.0,4844921.73,137.171,82.07283333333334,2026-06-03,74.3377444906364,26.822449513934146,23.259131287780782,7.126636452306727,137.171,202.19848921559412,72.14351078440588,79.77019410895203,79.73196208280942,0.11469607842784058
688146.SH,2026-06-04,199.59,219.19,193.9,219.19,182.66,36.53,19.9989,200212.58,4226903.906,144.2305,84.96716666666666,2026-06-04,80.78338629874636,29.718789190625102,24.551062868349646,10.335452644550912,144.2305,212.77154647274466,75.68945352725534,86.51346273930135,81.99246230164006,13.563001312983829
688146.SH,2026-06-05,229.0,243.03,219.14,231.11,219.19,11.92,5.4382,254625.85,5885463.711,151.79399999999998,88.08333333333333,2026-06-05,82.34195261916801,32.60020871862369,26.16089203840446,12.878633360438464,151.79399999999998,223.7189416954559,79.86905830454405,87.55480378395106,83.84657612907705,11.124682964622025
688146.SH,2026-06-08,231.0,265.5,230.68,252.18,231.11,21.07,9.1169,248539.27,6270519.088,159.6125,91.54333333333334,2026-06-08,84.70357912929128,36.16701651157277,28.16211693303812,16.009799157069295,159.6125,239.4719143347842,79.75308566521582,88.19332109970914,85.29549111928775,8.693489941264204
688146.SH,2026-06-09,247.0,262.96,239.99,250.82,252.18,-1.36,-0.5393,178017.66,4467261.472,167.25349999999997,94.967,2026-06-09,83.9233709241121,38.44087428084541,30.217868402599578,16.446011756491657,167.25349999999997,251.41907497919763,83.08792502080232,87.74024097230236,86.11040773695927,4.889499706029255
688146.SH,2026-06-10,263.0,298.9,263.0,292.0,250.82,41.18,16.4181,177006.9,4995813.347,175.9735,99.06616666666667,2026-06-10,87.63677784200853,43.069328381775875,32.78816039843484,20.56233596668207,175.9735,273.5479900387175,78.39900996128249,90.1217342760959,87.44751658333814,8.022653078273265
688146.SH,2026-06-11,308.06,349.8,289.0,349.8,292.0,57.8,19.7945,209791.63,6724663.037,186.4075,104.132,2026-06-11,90.83624250367862,50.815617738553016,36.39365186645848,28.843931744189078,186.4075,309.5652753811837,63.24972461881629,93.41448951739727,89.43650756135784,11.933945868118315
688146.SH,2026-06-12,327.0,336.93,279.88,302.0,349.8,-47.8,-13.665,284423.17,8786424.759,194.23,108.42266666666669,2026-06-12,73.82188619178143,52.49244708943479,39.61341091105374,25.7580723567621,194.23,326.0318364219957,62.42816357800427,86.57766980618655,88.4835616429674,-5.717675510342588
688146.SH,2026-06-15,310.0,318.92,280.04,318.3,302.0,16.3,5.3974,203329.69,6207388.019,203.35,113.02433333333336,2026-06-15,75.50668599743896,54.50828265392127,42.59238525962725,23.83179478858804,203.35,343.156766947135,63.54323305286499,84.91250605917904,87.2932097817046,-7.142111167576701
688146.SH,2026-06-16,326.0,365.0,318.5,323.0,318.3,4.7,1.4766,232169.93,7990662.228,213.1935,117.70566666666669,2026-06-16,75.98659471600594,55.84139276679332,45.242186761060466,21.198412011465706,213.1935,357.74979510223415,68.63720489776586,81.75932120290486,85.44858025543802,-11.067777157599494
688146.SH,2026-06-17,310.0,340.0,300.33,339.7,322.8,16.9,5.2354,187376.56,6091782.381,223.09950000000003,122.66333333333334,2026-06-17,77.66142158032986,57.58167684078947,47.71008477700627,19.743184127566394,223.09950000000003,374.0064466469844,72.19255335301571,82.05774756915628,84.3183026933441,-6.781665372563452
688146.SH,2026-06-18,332.0,365.0,323.36,364.0,339.7,24.3,7.1534,156310.03,5364485.787,234.90600000000003,128.03566666666669,2026-06-18,79.86232041257452,60.22740736211648,50.21354929402832,20.027716136176323,234.90600000000003,391.29130721132003,78.52069278868007,87.79033478999935,85.47564672556251,6.94406419331051
688146.SH,2026-06-22,368.0,399.5,366.0,389.99,364.0,25.99,7.1401,175440.98,6728036.479,247.8695,133.83416666666668,2026-06-22,81.91468840443582,63.687197287804395,52.90827889278354,21.557836790041705,247.86950000000002,410.74045847552696,84.99854152447307,89.87288697616783,86.94139347576429,8.794480501210671
688146.SH,2026-06-26,406.5,416.99,370.0,385.6,389.99,-4.39,-1.1257,182663.99,7283403.467,260.433,139.57566666666668,2026-06-26,80.42370500824248,65.32187945422314,55.390999005071464,19.861760898303345,260.433,425.1813888396579,95.68461116034206,86.45377780141604,86.7788549176482,-0.9752313486964681
688146.SH,2026-06-29,365.15,393.0,312.19,370.0,385.6,-15.6,-4.0456,216062.62,7693776.286,271.833,145.056,2026-06-29,75.18654420450886,64.61376001817825,57.23555120769282,14.756417620970865,271.83299999999997,433.602167721365,110.06383227863495,79.54526766514552,84.36765916681398,-14.467174505005374
