trade_date,close,ma_short,ma_long,signal,buy_signal,sell_signal,daily_return,strategy_return,cum_market,cum_strategy,market_value,strategy_value
20250630,28.91,28.91,28.91,0,False,False,,,,,,
20250701,30.08,29.494999999999997,29.494999999999997,0,False,False,0.040470425458318804,0.0,1.0404704254583188,1.0,104047.04254583188,100000.0
20250702,29.56,29.516666666666666,29.516666666666666,0,False,False,-0.017287234042553168,-0.0,1.022483569699066,1.0,102248.3569699066,100000.0
20250703,29.33,29.47,29.47,0,False,False,-0.00778078484438427,-0.0,1.0145278450363195,1.0,101452.78450363195,100000.0
20250704,28.81,29.338,29.338,0,False,False,-0.01772928741902491,-0.0,0.9965409892770667,1.0,99654.09892770667,100000.0
20250707,29.65,29.486,29.39,1,True,False,0.029156542867060153,0.0,1.025596679349706,1.0,102559.6679349706,100000.0
20250708,29.64,29.398000000000003,29.425714285714285,0,False,True,-0.00033726812816181617,-0.00033726812816181617,1.0252507782774127,0.9996627318718382,102525.07782774128,99966.27318718382
20250709,29.22,29.330000000000002,29.4,0,False,False,-0.014170040485830038,-0.0,1.010722933241093,0.9996627318718382,101072.2933241093,99966.27318718382
20250710,29.19,29.302,29.376666666666665,0,False,False,-0.0010266940451744144,-0.0,1.0096852300242132,0.9996627318718382,100968.52300242132,99966.27318718382
20250711,29.48,29.436,29.387,1,True,False,0.009934909215484788,0.0,1.0197163611207196,0.9996627318718382,101971.63611207197,99966.27318718382
20250714,29.75,29.456,29.42,1,False,False,0.00915875169606517,0.00915875169606517,1.0290556900726393,1.0088183946128626,102905.56900726393,100881.83946128626
20250715,29.45,29.418,29.4225,0,False,True,-0.010084033613445453,-0.010084033613445453,1.0186786579038396,0.9986454360117244,101867.86579038396,99864.54360117244
20250716,29.56,29.486,29.43307692307692,1,True,False,0.0037351443123938566,0.0,1.0224835696990662,0.9986454360117244,102248.35696990661,99864.54360117244
20250717,29.88,29.624000000000002,29.465,1,False,False,0.010825439783491264,0.010825439783491264,1.0335524040124526,1.0094562120443278,103355.24040124526,100945.62120443278
20250718,29.89,29.706,29.493333333333332,1,False,False,0.00033467202141901353,0.00033467202141901353,1.033898305084746,1.0097940487953467,103389.8305084746,100979.40487953468
20250721,30.02,29.76,29.567333333333334,1,False,False,0.004349280695884916,0.004349280695884916,1.0383950190245592,1.0141859265585917,103839.50190245592,101418.59265585917
20250722,30.03,29.875999999999998,29.564,1,False,False,0.00033311125916068995,0.00033311125916068995,1.0387409200968527,1.0145237633096107,103874.09200968526,101452.37633096107
20250723,29.72,29.907999999999998,29.574666666666666,1,False,False,-0.010323010323010418,-0.010323010323010418,1.0280179868557595,1.0040508240280261,102801.79868557595,100405.08240280261
20250724,30.09,29.95,29.625333333333334,1,False,False,0.012449528936743004,0.012449528936743004,1.0408163265306125,1.0165507838157237,104081.63265306126,101655.07838157237
20250725,30.39,30.05,29.730666666666664,1,False,False,0.009970089730807707,0.009970089730807707,1.0511933586994124,1.0266858863462893,105119.33586994125,102668.58863462893
20250728,30.33,30.112000000000002,29.776,1,False,False,-0.001974333662388972,-0.001974333662388972,1.0491179522656524,1.0246588658401763,104911.79522656524,102465.88658401763
20250729,30.42,30.189999999999998,29.827999999999996,1,False,False,0.0029673590504453173,0.0029673590504453173,1.0522310619162925,1.0276993965993462,105223.10619162924,102769.93965993462
20250730,30.33,30.312,29.901999999999997,1,False,False,-0.002958579881656931,-0.002958579881656931,1.0491179522656524,1.0246588658401763,104911.79522656524,102465.88658401763
20250731,29.67,30.227999999999998,29.934,1,False,False,-0.021760633036597365,-0.021760633036597365,1.026288481494293,1.002361640272932,102628.8481494293,100236.16402729321
20250801,29.71,30.092000000000002,29.949333333333335,1,False,False,0.0013481631277383332,0.0013481631277383332,1.0276720857834662,1.0037129872770074,102767.20857834663,100371.29872770075
20250804,30.33,30.092000000000002,29.988,1,False,False,0.020868394479973018,0.020868394479973018,1.0491179522656522,1.024658865840176,104911.79522656521,102465.8865840176
20250805,30.45,30.098000000000003,30.054666666666666,1,False,False,0.003956478733926794,0.003956478733926794,1.053268765133172,1.0287129068524024,105326.8765133172,102871.29068524024
20250806,32.95,30.622000000000003,30.280666666666665,1,False,False,0.0821018062397374,0.0821018062397374,1.1397440332065032,1.1131720946071153,113974.40332065032,111317.20946071153
20250807,32.4,31.168,30.448666666666668,1,False,False,-0.016691957511380973,-0.016691957511380973,1.1207194742303703,1.0945910733010784,112071.94742303704,109459.10733010784
20250808,34.77,32.17999999999999,30.774,1,False,False,0.07314814814814818,0.07314814814814818,1.2026980283638882,1.1746583832925461,120269.80283638882,117465.8383292546
20250811,35.19,33.152,31.118666666666666,1,False,False,0.012079378774805694,0.012079378774805694,1.2172258734002075,1.1888475268353378,121722.58734002075,118884.75268353378
20250812,37.38,34.538,31.608666666666668,1,False,False,0.06223358908780918,0.06223358908780918,1.2929782082324457,1.2628337753084664,129297.82082324458,126283.37753084664
20250813,44.86,36.92,32.618,1,False,False,0.20010700909577306,0.20010700909577306,1.551712210307852,1.5155356650705671,155171.2210307852,151553.5665070567
20250814,40.63,38.565999999999995,33.32066666666667,1,False,False,-0.09429335711101194,-0.09429335711101194,1.4053960567277761,1.3726307193895932,140539.6056727776,137263.07193895933
20250815,41.94,40.0,34.09066666666667,1,False,False,0.03224218557715952,0.03224218557715952,1.4507090971982013,1.4168873337730625,145070.90971982013,141688.73337730626
20250818,40.44,41.05,34.76466666666667,1,False,False,-0.03576537911301858,-0.03576537911301858,1.3988239363542028,1.3662118211202348,139882.39363542027,136621.18211202347
20250819,39.58,41.489999999999995,35.37533333333333,1,False,False,-0.021266073194856516,-0.021266073194856516,1.369076444136977,1.3371578605326135,136907.64441369768,133715.78605326134
20250820,40.28,40.574,36.038666666666664,1,False,False,0.017685699848408287,0.017685699848408287,1.3932895191975097,1.3608064331039331,139328.95191975095,136080.64331039332
20250821,39.65,40.378,36.704,1,False,False,-0.01564051638530295,-0.01564051638530295,1.3714977516430302,1.3395227177897453,137149.77516430302,133952.27177897454
20250822,41.45,40.279999999999994,37.486666666666665,1,False,False,0.04539722572509475,0.04539722572509475,1.433759944655829,1.4003333329731387,143375.9944655829,140033.33329731386
20250825,41.94,40.58,38.26066666666667,1,False,False,0.011821471652593285,0.011821471652593285,1.4507090971982015,1.416887333773062,145070.90971982016,141688.7333773062
20250826,42.36,41.136,39.05466666666667,1,False,False,0.010014306151645336,0.010014306151645336,1.4652369422345213,1.431076477315854,146523.69422345213,143107.6477315854
20250827,42.0,41.480000000000004,39.658,1,False,False,-0.008498583569405138,-0.008498583569405138,1.4527845036319615,1.4189143542791753,145278.45036319614,141891.43542791755
20250828,43.18,42.186,40.376666666666665,1,False,False,0.028095238095238173,0.028095238095238173,1.4936008301625738,1.4587790908993998,149360.08301625738,145877.90908994
20250829,42.81,42.458000000000006,40.912666666666674,1,False,False,-0.008568781843446005,-0.008568781843446005,1.4808024904877208,1.4462791311117025,148080.2490487721,144627.91311117026
20250901,43.3,42.730000000000004,41.45333333333333,1,False,False,0.011445923849567663,0.011445923849567663,1.4977516430300934,1.462833131911626,149775.16430300934,146283.3131911626
20250902,40.55,42.367999999999995,41.66466666666666,1,False,False,-0.06351039260969982,-0.06351039260969982,1.4026288481494293,1.3699280253814416,140262.88481494293,136992.80253814417
20250903,40.81,42.129999999999995,41.39466666666667,1,False,False,0.006411837237978002,0.006411837237978002,1.411622276029056,1.3787117809079321,141162.2276029056,137871.17809079323
20250904,38.89,41.272,41.278666666666666,0,False,True,-0.04704729233031124,-0.04704729233031124,1.3452092701487377,1.3138471247123127,134520.92701487377,131384.71247123127
20250905,39.74,40.658,41.132,0,False,False,0.021856518385189094,0.0,1.3746108612936705,1.3138471247123127,137461.08612936706,131384.71247123127
20250908,40.53,40.104,41.138,0,False,False,0.019879214896829422,0.0,1.4019370460048433,1.3138471247123127,140193.7046004843,131384.71247123127
20250909,38.91,39.776,41.093333333333334,0,False,False,-0.039970392301998614,-0.0,1.3459010722933247,1.3138471247123127,134590.10722933247,131384.71247123127
20250910,39.31,39.476,41.02866666666667,0,False,False,0.010280133641737521,0.0,1.359737115185058,1.3138471247123127,135973.7115185058,131384.71247123127
20250911,40.25,39.748000000000005,41.068666666666665,0,False,False,0.023912490460442637,0.0,1.3922518159806303,1.3138471247123127,139225.18159806303,131384.71247123127
20250912,40.33,39.866,40.994,0,False,False,0.0019875776397515477,0.0,1.3950190245589769,1.3138471247123127,139501.90245589768,131384.71247123127
20250915,40.35,39.83,40.888,0,False,False,0.0004959087527895978,0.0,1.3957108267035636,1.3138471247123127,139571.08267035635,131384.71247123127
20250916,41.3,40.308,40.81733333333333,0,False,False,0.023543990086740907,0.0,1.4285714285714293,1.3138471247123127,142857.14285714293,131384.71247123127
20250917,42.21,40.888,40.831333333333326,1,True,False,0.02203389830508473,0.0,1.4600484261501216,1.3138471247123127,146004.84261501217,131384.71247123127
20250918,42.09,41.256,40.75866666666666,1,False,False,-0.002842928216062468,-0.002842928216062468,1.4558976132826018,1.3101119516498756,145589.76132826018,131011.19516498756
20250919,43.06,41.80200000000001,40.775333333333336,1,False,False,0.023045854122119236,0.023045854122119236,1.4894500172950542,1.3403046005712436,148945.00172950543,134030.46005712435
20250922,42.27,42.186,40.70666666666667,1,False,False,-0.018346493265211317,-0.018346493265211317,1.4621238325838817,1.3157147112435315,146212.38325838817,131571.47112435315
20250923,43.46,42.618,40.900666666666666,1,False,False,0.02815235391530635,0.02815235391530635,1.5032860601867872,1.3527551774460345,150328.60601867872,135275.51774460345
20250924,45.93,43.362,41.242,1,False,False,0.05683387022549469,0.05683387022549469,1.5887236250432384,1.4296374896478685,158872.36250432383,142963.74896478685
20250925,45.1,43.964,41.656,1,False,False,-0.01807097757456999,-0.01807097757456999,1.5600138360428926,1.4038025426326775,156001.38360428927,140380.25426326774
20250926,44.0,44.152,41.940000000000005,1,False,False,-0.024390243902439046,-0.024390243902439046,1.5219647180906268,1.3695634562270023,152196.47180906267,136956.34562270023
20250929,43.79,44.456,42.157333333333334,1,False,False,-0.004772727272727262,-0.004772727272727262,1.514700795572467,1.3630269033677371,151470.0795572467,136302.69033677372
20250930,43.96,44.556,42.49400000000001,1,False,False,0.003882164877826,0.003882164877826,1.5205811138014536,1.3683183985395233,152058.11138014536,136831.83985395232
20251009,44.35,44.239999999999995,42.830000000000005,1,False,False,0.0088717015468609,0.0088717015468609,1.5340712556208933,1.3804577109924445,153407.12556208932,138045.77109924445
20251010,42.93,43.806,43.00866666666666,1,False,False,-0.032018038331454335,-0.032018038331454335,1.4849533033552413,1.3362581630869368,148495.33033552414,133625.81630869367
20251013,43.8,43.766000000000005,43.24,1,False,False,0.020265548567435232,0.020265548567435232,1.5150466966447604,1.3633381677896068,151504.66966447604,136333.8167789607
20251014,41.64,43.336,43.326,1,False,False,-0.04931506849315059,-0.04931506849315059,1.4403320650294025,1.2961050526657358,144033.20650294024,129610.50526657359
20251015,42.26,42.996,43.38999999999999,0,False,True,0.014889529298751203,0.014889529298751203,1.4617779315115886,1.3154034468216618,146177.79315115887,131540.34468216618
20251016,40.92,42.309999999999995,43.304,0,False,False,-0.03170847136772348,-0.0,1.4154271878242835,1.3154034468216618,141542.71878242833,131540.34468216618
20251017,39.42,41.608000000000004,43.126,0,False,False,-0.03665689149560114,-0.0,1.363542026980285,1.3154034468216618,136354.2026980285,131540.34468216618
20251020,39.23,40.694,42.870666666666665,0,False,False,-0.004819888381532356,-0.0,1.3569699066067116,1.3154034468216618,135696.99066067114,131540.34468216618
20251021,40.03,40.372,42.72133333333333,0,False,False,0.020392556716798405,0.0,1.3846419923901776,1.3154034468216618,138464.19923901776,131540.34468216618
20251022,39.5,39.82000000000001,42.45733333333333,0,False,False,-0.013240069947539346,-0.0,1.3663092355586315,1.3154034468216618,136630.92355586315,131540.34468216618
20251023,39.51,39.538,42.02933333333333,0,False,False,0.00025316455696189344,0.0,1.3666551366309245,1.3154034468216618,136665.51366309245,131540.34468216618
20251024,40.48,39.74999999999999,41.72133333333333,0,False,False,0.024550746646418542,0.0,1.400207540643377,1.3154034468216618,140020.7540643377,131540.34468216618
20251027,38.89,39.682,41.38066666666666,0,False,False,-0.03927865612648207,-0.0,1.3452092701487386,1.3154034468216618,134520.92701487386,131540.34468216618
20251028,45.0,40.676,41.46133333333333,0,False,False,0.15710979686294668,0.0,1.5565548253199597,1.3154034468216618,155655.48253199598,131540.34468216618
20251029,47.2,42.215999999999994,41.67733333333333,1,True,False,0.04888888888888898,0.0,1.6326530612244912,1.3154034468216618,163265.3061224491,131540.34468216618
20251030,48.81,44.076,41.97466666666666,1,False,False,0.034110169491525344,0.034110169491525344,1.6883431338637163,1.3602720813424853,168834.31338637162,136027.20813424853
20251031,45.88,45.156000000000006,42.17133333333333,1,False,False,-0.060028682646998566,-0.060028682646998566,1.5869941196817723,1.278616740258005,158699.41196817724,127861.67402580052
20251103,46.88,46.754000000000005,42.37666666666667,1,False,False,0.021795989537924942,0.021795989537924942,1.6215842269111047,1.3064854573516842,162158.42269111046,130648.54573516842
20251104,45.9,46.934000000000005,42.66066666666667,1,False,False,-0.020904436860068376,-0.020904436860068376,1.5876859218263588,1.2791741145998783,158768.59218263588,127917.41145998782
20251105,45.51,46.596000000000004,42.87733333333334,1,False,False,-0.00849673202614376,-0.00849673202614376,1.5741957800069193,1.2683053149333434,157419.57800069192,126830.53149333435
20251106,44.75,45.784000000000006,43.132666666666665,1,False,False,-0.01669962645572398,-0.01669962645572398,1.5479072985126268,1.2471250899421473,154790.72985126267,124712.50899421473
20251107,45.99,45.806000000000004,43.57066666666667,1,False,False,0.027709497206704015,0.027709497206704015,1.590799031476999,1.2816822991383097,159079.90314769992,128168.22991383096
20251110,45.45,45.519999999999996,43.98533333333333,1,False,False,-0.011741682974559686,-0.011741682974559686,1.5721203735731595,1.266633191907723,157212.03735731594,126663.3191907723
20251111,44.6,45.26,44.29,1,False,False,-0.018701870187018743,-0.018701870187018743,1.542718782428227,1.2429447823780955,154271.87824282268,124294.47823780954
20251112,43.48,44.854,44.55533333333334,1,False,False,-0.025112107623318503,-0.025112107623318503,1.5039778623313744,1.2117318192331745,150397.78623313745,121173.18192331745
20251113,44.35,44.774,44.87800000000001,0,False,True,0.020009199632014862,0.020009199632014862,1.534071255620894,1.2359776031046756,153407.1255620894,123597.76031046757
20251114,42.02,43.98,44.98066666666667,0,False,False,-0.05253664036076655,-0.0,1.4534763057765494,1.2359776031046756,145347.63057765493,123597.76031046757
20251117,43.24,43.538,45.27066666666667,0,False,False,0.029033793431699095,0.0,1.4956762365963348,1.2359776031046756,149567.62365963348,123597.76031046757
20251118,43.49,43.316,45.17,0,False,False,0.005781683626272072,0.0,1.504323763403668,1.2359776031046756,150432.37634036678,123597.76031046757
20251119,44.13,43.446000000000005,44.965333333333334,0,False,False,0.014716026672798366,0.0,1.5264614320304406,1.2359776031046756,152646.14320304405,123597.76031046757
20251120,41.75,42.926,44.494666666666674,0,False,False,-0.05393156582823477,-0.0,1.4441369768246293,1.2359776031046756,144413.69768246292,123597.76031046757
20251121,40.3,42.58200000000001,44.12266666666666,0,False,False,-0.03473053892215572,-0.0,1.3939813213420973,1.2359776031046756,139398.13213420974,123597.76031046757
20251124,40.8,42.094,43.717333333333336,0,False,False,0.012406947890818865,0.0,1.4112763749567636,1.2359776031046756,141127.63749567638,123597.76031046757
20251125,40.07,41.410000000000004,43.32866666666666,0,False,False,-0.017892156862745034,-0.0,1.386025596679351,1.2359776031046756,138602.5596679351,123597.76031046757
20251126,39.52,40.488,42.92933333333333,0,False,False,-0.013725979535812227,-0.0,1.3670010377032185,1.2359776031046756,136700.10377032185,123597.76031046757
20251127,39.51,40.04,42.580000000000005,0,False,False,-0.00025303643724705616,-0.0,1.366655136630925,1.2359776031046756,136665.5136630925,123597.76031046757
20251128,40.26,40.032,42.198,0,False,False,0.018982536066818545,0.0,1.3925977170529242,1.2359776031046756,139259.77170529243,123597.76031046757
20251201,40.72,40.016000000000005,41.882666666666665,0,False,False,0.01142573273720826,0.0,1.4085091663784173,1.2359776031046756,140850.91663784173,123597.76031046757
20251202,39.99,40.0,41.57533333333333,0,False,False,-0.017927308447937107,-0.0,1.3832583881010045,1.2359776031046756,138325.83881010045,123597.76031046757
20251203,39.54,40.004000000000005,41.31266666666667,0,False,False,-0.011252813203300849,-0.0,1.367692839847805,1.2359776031046756,136769.2839847805,123597.76031046757
20251204,39.14,39.92999999999999,40.965333333333334,0,False,False,-0.010116337885685334,-0.0,1.353856796956072,1.2359776031046756,135385.6796956072,123597.76031046757
20251205,39.8,39.838,40.81733333333333,0,False,False,0.01686254471129267,0.0,1.3766862677274312,1.2359776031046756,137668.62677274313,123597.76031046757
20251208,40.22,39.738,40.616,0,False,False,0.010552763819095423,0.0,1.3912141127637507,1.2359776031046756,139121.41127637506,123597.76031046757
20251209,39.91,39.721999999999994,40.37733333333333,0,False,False,-0.007707608155146706,-0.0,1.3804911795226578,1.2359776031046756,138049.11795226578,123597.76031046757
20251210,39.83,39.779999999999994,40.09066666666667,0,False,False,-0.002004510147832539,-0.0,1.3777239709443112,1.2359776031046756,137772.39709443113,123597.76031046757
20251211,39.34,39.82,39.92999999999999,0,False,False,-0.012302284710017486,-0.0,1.3607748184019384,1.2359776031046756,136077.48184019382,123597.76031046757
20251212,39.79,39.818,39.896,0,False,False,0.011438739196746095,0.0,1.3763403666551377,1.2359776031046756,137634.03666551376,123597.76031046757
20251215,40.23,39.82,39.858,0,False,False,0.011058054787635108,0.0,1.391560013836044,1.2359776031046756,139156.0013836044,123597.76031046757
20251216,41.47,40.132,39.95133333333333,1,True,False,0.03082276907780268,0.0,1.4344517468004163,1.2359776031046756,143445.17468004164,123597.76031046757
20251217,41.6,40.486000000000004,40.09,1,False,False,0.0031347962382446415,0.0031347962382446415,1.4389484607402296,1.2398521410454428,143894.84607402296,123985.21410454428
20251218,40.71,40.760000000000005,40.169999999999995,1,False,False,-0.02139423076923075,-0.02139423076923075,1.4081632653061238,1.2133264582201917,140816.32653061236,121332.64582201917
20251219,40.37,40.876,40.17733333333333,1,False,False,-0.008351756325227333,-0.008351756325227333,1.3964026288481506,1.2031930512981854,139640.26288481505,120319.30512981855
