trade_date,close,ma_short,ma_long,signal,buy_signal,sell_signal,daily_return,strategy_return,cum_market,cum_strategy,market_value,strategy_value
20251222,40.65,40.959999999999994,40.17266666666667,1,False,False,0.00693584344810505,0.00693584344810505,1.4060878588723638,1.2115382099398375,140608.7858872364,121153.82099398375
20251223,40.98,40.862,40.23866666666667,1,False,False,0.008118081180811698,0.008118081180811698,1.4175025942580433,1.2213735754817845,141750.25942580434,122137.35754817845
20251224,41.73,40.888,40.38466666666667,1,False,False,0.018301610541727742,0.018301610541727742,1.4434451746800427,1.2437266789862096,144344.51746800428,124372.66789862096
20251225,41.77,41.1,40.559999999999995,1,False,False,0.0009585430146179519,0.0009585430146179519,1.4448287789692162,1.2449188445064459,144482.87789692162,124491.88445064459
20251226,41.52,41.33,40.67466666666667,1,False,False,-0.00598515681110845,-0.00598515681110845,1.436181252161883,1.2374678100049707,143618.12521618832,123746.78100049708
20251229,40.45,41.290000000000006,40.690000000000005,1,False,False,-0.025770712909441218,-0.025770712909441218,1.3991698374264974,1.2055773823386577,139916.98374264973,120557.73823386578
20251230,40.12,41.11800000000001,40.70399999999999,1,False,False,-0.008158220024721996,-0.008158220024721996,1.3877551020408174,1.1957420167967105,138775.51020408174,119574.20167967105
20251231,40.4,40.852,40.742,1,False,False,0.006979062811565351,0.006979062811565351,1.3974403320650306,1.2040871754383626,139744.03320650305,120408.71754383626
20260105,42.18,40.934000000000005,40.931333333333335,1,False,False,0.0440594059405941,0.0440594059405941,1.4590107229332423,1.2571385410888647,145901.07229332422,125713.85410888647
20260106,42.57,41.144,41.11666666666667,1,False,False,0.009246088193456625,0.009246088193456625,1.472500864752682,1.2687621549111658,147250.0864752682,126876.21549111659
20260107,44.79,42.012,41.42066666666666,1,False,False,0.05214940098661036,0.05214940098661036,1.5492909028018003,1.3349273412842642,154929.09028018004,133492.7341284264
20260108,45.5,43.088,41.68933333333334,1,False,False,0.015851752623353477,0.015851752623353477,1.5738498789346265,1.3560882792684532,157384.98789346265,135608.82792684532
20260109,44.66,43.94,41.89333333333333,1,False,False,-0.01846153846153853,-0.01846153846153853,1.5447941888619872,1.331052803343497,154479.41888619872,133105.2803343497
20260112,45.28,44.56,42.198,1,False,False,0.013882669055082841,0.013882669055082841,1.5662400553441733,1.349531368907155,156624.00553441735,134953.1368907155
20260113,43.58,44.762,42.412,1,False,False,-0.037544169611307465,-0.037544169611307465,1.5074368730543082,1.298864334297125,150743.68730543082,129886.43342971249
20260114,43.36,44.476,42.592666666666666,1,False,False,-0.005048187241854074,-0.005048187241854074,1.499827049463855,1.2923074239358268,149982.7049463855,129230.74239358268
20260115,45.06,44.388,42.86466666666667,1,False,False,0.03920664206642077,0.03920664206642077,1.5586302317537204,1.342974458545857,155863.02317537204,134297.4458545857
20260116,46.67,44.790000000000006,43.193999999999996,1,False,False,0.035730137594318645,0.035730137594318645,1.6143203043929455,1.390959120735356,161432.03043929455,139095.9120735356
20260119,48.59,45.452000000000005,43.64866666666667,1,False,False,0.04113991857724453,0.04113991857724453,1.6807333102732638,1.448183065706684,168073.33102732638,144818.3065706684
20260120,47.4,46.216,44.04066666666667,1,False,False,-0.024490635933319682,-0.024490635933319682,1.639571082670358,1.412716141479663,163957.1082670358,141271.6141479663
20260121,49.37,47.418000000000006,44.63533333333333,1,False,False,0.04156118143459908,0.04156118143459908,1.7077135939121428,1.471430293351286,170771.3593912143,147143.02933512858
20260122,48.05,48.016000000000005,45.164,1,False,False,-0.026736884747822542,-0.026736884747822542,1.662054652369424,1.4320888311834978,166205.4652369424,143208.8831183498
20260123,48.44,48.37,45.7,1,False,False,0.008116545265348662,0.008116545265348662,1.6755447941888637,1.443712445005799,167554.47941888636,144371.2445005799
20260126,47.39,48.129999999999995,46.047333333333334,1,False,False,-0.021676300578034602,-0.021676300578034602,1.6392251815980647,1.4124181000996041,163922.51815980647,141241.8100099604
20260127,48.04,48.257999999999996,46.412,1,False,False,0.013715973834142137,0.013715973834142137,1.6617087512971307,1.431790789803439,166170.87512971307,143179.0789803439
20260128,48.45,48.074,46.656,1,False,False,0.008534554537885208,0.008534554537885208,1.6758906952611572,1.4440104863858583,167589.06952611572,144401.04863858584
20260129,45.95,47.654,46.686,1,False,False,-0.05159958720330238,-0.05159958720330238,1.589415427187826,1.369500141371108,158941.5427187826,136950.01413711082
20260130,45.21,47.008,46.72266666666667,1,False,False,-0.01610446137105559,-0.01610446137105559,1.5638187478381198,1.3474450792467418,156381.87478381197,134744.5079246742
20260202,42.3,45.99,46.523999999999994,0,False,True,-0.06436629064366295,-0.06436629064366295,1.4631615358007624,1.2607150376495726,146316.15358007624,126071.50376495726
20260203,43.33,45.048,46.507333333333335,0,False,False,0.024349881796690287,0.0,1.4987893462469748,1.2607150376495726,149878.9346246975,126071.50376495726
20260204,42.38,43.834,46.442,0,False,False,-0.02192476344334171,-0.0,1.4659287443791091,1.2607150376495726,146592.8744379109,126071.50376495726
20260205,42.3,43.104,46.257999999999996,0,False,False,-0.0018876828692780956,-0.0,1.4631615358007624,1.2607150376495726,146316.15358007624,126071.50376495726
20260206,42.02,42.466,45.948,0,False,False,-0.006619385342789497,-0.0,1.4534763057765494,1.2607150376495726,145347.63057765493,126071.50376495726
20260209,44.44,42.894,45.67133333333333,0,False,False,0.05759162303664911,0.0,1.5371843652715338,1.2607150376495726,153718.4365271534,126071.50376495726
20260210,44.69,43.166,45.49066666666667,0,False,False,0.00562556255625557,0.0,1.5458318920788667,1.2607150376495726,154583.18920788667,126071.50376495726
20260211,44.34,43.558,45.15533333333333,0,False,False,-0.00783172969344359,-0.0,1.5337253545486005,1.2607150376495726,153372.53545486004,126071.50376495726
20260212,44.5,43.998000000000005,44.91866666666667,0,False,False,0.0036084799278304214,0.0,1.5392597717052936,1.2607150376495726,153925.97717052937,126071.50376495726
20260213,43.84,44.362,44.611999999999995,0,False,False,-0.014831460674157193,-0.0,1.5164303009339344,1.2607150376495726,151643.03009339343,126071.50376495726
20260224,44.66,44.406,44.42999999999999,0,False,False,0.018704379562043627,0.0,1.5447941888619867,1.2607150376495726,154479.41888619866,126071.50376495726
20260225,50.97,45.662,44.62533333333333,1,True,False,0.14128974473802058,0.0,1.7630577654790744,1.2607150376495726,176305.77654790744,126071.50376495726
20260226,49.28,46.65,44.68066666666666,1,False,False,-0.03315675887777114,-0.03315675887777114,1.7046004842615028,1.2189138131326456,170460.0484261503,121891.38131326456
20260227,48.59,47.468,44.85666666666667,1,False,False,-0.014001623376623362,-0.014001623376623362,1.6807333102732633,1.2018470409925983,168073.33102732632,120184.70409925983
20260302,48.59,48.418,45.082,1,False,False,0.0,0.0,1.6807333102732633,1.2018470409925983,168073.33102732632,120184.70409925983
20260303,46.73,48.832,45.37733333333334,1,False,False,-0.038279481374768554,-0.038279481374768554,1.6163957108267049,1.1558409595716015,161639.57108267047,115584.09595716016
20260304,45.23,47.684000000000005,45.504,1,False,False,-0.03209929381553611,-0.03209929381553611,1.5645105499827061,1.1187392810062815,156451.0549982706,111873.92810062815
20260305,45.45,46.918,45.708666666666666,1,False,False,0.004864028299801149,0.004864028299801149,1.5721203735731595,1.1241808605291952,157212.03735731594,112418.08605291952
20260306,45.53,46.306,45.924,1,False,False,0.001760176017601811,0.001760176017601811,1.5748875821515063,1.1261596167193457,157488.75821515062,112615.96167193458
20260309,44.14,45.416,46.065333333333335,0,False,True,-0.030529321326597914,-0.030529321326597914,1.526807333102734,1.0917787279154825,152680.7333102734,109177.87279154825
20260310,44.58,44.986000000000004,46.074666666666666,0,False,False,0.009968282736746659,0.0,1.5420269802836404,1.0917787279154825,154202.69802836404,109177.87279154825
20260311,45.4,45.019999999999996,46.12199999999999,0,False,False,0.018393898609241788,0.0,1.570390868211693,1.0917787279154825,157039.0868211693,109177.87279154825
20260312,46.05,45.14,46.236000000000004,0,False,False,0.014317180616740144,0.0,1.5928744379107591,1.0917787279154825,159287.4437910759,109177.87279154825
20260313,45.85,45.20399999999999,46.32600000000001,0,False,False,-0.004343105320303908,-0.0,1.5859564164648927,1.0917787279154825,158595.64164648927,109177.87279154825
20260316,44.56,45.288,46.374,0,False,False,-0.02813522355507081,-0.0,1.541335178139054,1.0917787279154825,154133.5178139054,109177.87279154825
20260317,42.2,44.812,46.21000000000001,0,False,False,-0.052962298025134635,-0.0,1.4597025250778295,1.0917787279154825,145970.25250778295,109177.87279154825
20260318,42.12,44.156,45.620000000000005,0,False,False,-0.0018957345971565287,-0.0,1.4569353164994827,1.0917787279154825,145693.53164994827,109177.87279154825
20260319,42.24,43.394000000000005,45.150666666666666,0,False,False,0.002849002849002913,0.0,1.4610861293670028,1.0917787279154825,146108.6129367003,109177.87279154825
20260320,41.66,42.556,44.68866666666667,0,False,False,-0.013731060606060774,-0.0,1.4410238671739897,1.0917787279154825,144102.38671739897,109177.87279154825
20260323,42.08,42.059999999999995,44.254666666666665,0,False,False,0.010081613058089411,0.0,1.4555517122103094,1.0917787279154825,145555.17122103093,109177.87279154825
20260324,41.11,41.842,43.879999999999995,0,False,False,-0.023051330798479097,-0.0,1.421999308197857,1.0917787279154825,142199.9308197857,109177.87279154825
20260325,41.18,41.653999999999996,43.61000000000001,0,False,False,0.0017027487229384075,0.0,1.4244206157039103,1.0917787279154825,142442.06157039103,109177.87279154825
20260326,40.83,41.372,43.302,0,False,False,-0.008499271491015037,-0.0,1.412314078173644,1.0917787279154825,141231.4078173644,109177.87279154825
20260327,42.58,41.556,43.105333333333334,0,False,False,0.04286064168503545,0.0,1.4728467658249758,1.0917787279154825,147284.67658249757,109177.87279154825
20260330,43.84,41.908,43.08533333333334,0,False,False,0.029591357444809896,0.0,1.5164303009339348,1.0917787279154825,151643.0300933935,109177.87279154825
20260331,42.56,42.198,42.95066666666666,0,False,False,-0.02919708029197088,-0.0,1.4721549636803892,1.0917787279154825,147215.49636803893,109177.87279154825
20260401,42.95,42.55200000000001,42.787333333333336,0,False,False,0.009163533834586568,0.0,1.485645105499829,1.0917787279154825,148564.5105499829,109177.87279154825
20260402,42.68,42.922000000000004,42.562666666666665,1,True,False,-0.006286379511059481,-0.0,1.476305776547909,1.0917787279154825,147630.57765479092,109177.87279154825
20260403,51.22,44.65,42.92066666666666,1,False,False,0.2000937207122775,0.2000937207122775,1.7717052922864083,1.3102367957786085,177170.52922864084,131023.67957786085
20260407,53.27,46.536,43.501333333333335,1,False,False,0.04002342834830164,0.04002342834830164,1.84261501210654,1.362676964293762,184261.501210654,136267.6964293762
20260408,54.47,48.918,44.31933333333333,1,False,False,0.02252675051623787,0.02252675051623787,1.8841231407817387,1.393373648302632,188412.31407817386,139337.3648302632
20260409,57.51,51.83,45.34533333333333,1,False,False,0.0558105379107765,0.0558105379107765,1.9892770667589093,1.471138581125103,198927.70667589092,147113.8581125103
20260410,60.45,55.38399999999999,46.55933333333334,1,False,False,0.051121544079290704,0.051121544079290704,2.090971982013147,1.5463454569468351,209097.1982013147,154634.5456946835
20260413,60.83,57.306000000000004,47.837333333333326,1,False,False,0.006286186931348192,0.006286186931348192,2.104116222760293,1.5560660735496439,210411.62227602932,155606.6073549644
20260414,61.11,58.874,49.106,1,False,False,0.004602991944764101,0.004602991944764101,2.1138014527845064,1.5632286331517136,211380.14527845063,156322.86331517136
20260415,60.14,60.008,50.37466666666667,1,False,False,-0.015873015873015817,-0.015873015873015817,2.080249048772054,1.5384154802445436,208024.9048772054,153841.54802445436
20260416,63.51,61.208000000000006,51.86333333333333,1,False,False,0.05603591619554371,0.05603591619554371,2.1968177101349045,1.6246220011694539,219681.77101349045,162462.2001169454
20260417,64.31,61.98,53.42866666666667,1,False,False,0.012596441505274836,0.012596441505274836,2.2244897959183705,1.6450864571753674,222448.97959183704,164508.64571753674
20260420,67.57,63.327999999999996,55.09466666666666,1,False,False,0.050691960814803094,0.050691960814803094,2.3372535454859937,1.7284791153994643,233725.35454859937,172847.91153994642
20260421,69.3,64.966,56.792,1,False,False,0.025603078289181624,0.025603078289181624,2.397094430992739,1.7727335015122523,239709.4430992739,177273.35015122523
20260422,70.1,66.958,58.628,1,False,False,0.011544011544011523,0.011544011544011523,2.424766516776205,1.7931979575181658,242476.65167762048,179319.7957518166
20260423,70.81,68.418,60.48533333333333,1,False,False,0.010128388017118573,0.010128388017118573,2.4493254929090313,1.8113601622234143,244932.54929090315,181136.01622234142
20260424,73.08,70.172,62.51200000000001,1,False,False,0.03205761898036985,0.03205761898036985,2.5278450363196154,1.8694280561401935,252784.50363196153,186942.80561401934
20260427,71.4,70.93799999999999,63.85733333333334,1,False,False,-0.022988505747126298,-0.022988505747126298,2.4697336561743373,1.8264526985277756,246973.36561743374,182645.26985277756
20260428,74.02,71.882,65.24066666666667,1,False,False,0.03669467787114833,0.03669467787114833,2.560359737115188,1.8934737919471418,256035.9737115188,189347.3791947142
20260429,76.11,73.08399999999999,66.68333333333334,1,False,False,0.028235611996757726,0.028235611996757726,2.632653061224493,1.9469371832625908,263265.3061224493,194693.71832625908
20260430,80.35,74.99199999999999,68.20599999999999,1,False,False,0.055708842464853525,0.055708842464853525,2.7793151158768628,2.0553988000939323,277931.51158768625,205539.88000939324
20260506,77.25,75.826,69.326,1,False,False,-0.0385812072184194,-0.0385812072184194,2.672085783465932,1.9760990330710178,267208.5783465932,197609.90330710178
20260507,78.0,77.146,70.47066666666666,1,False,False,0.009708737864077666,0.009708737864077666,2.6980283638879317,1.9952844605765616,269802.8363887932,199528.44605765617
20260508,79.84,78.30999999999999,71.71933333333332,1,False,False,0.02358974358974364,0.02358974358974364,2.7616741611899034,2.042352709390163,276167.41611899034,204235.27093901628
20260511,95.81,82.25,74.09733333333334,1,False,False,0.20002505010020033,0.20002505010020033,3.3140781736423426,2.45087441240821,331407.81736423424,245087.441240821
20260512,98.0,85.78,76.39666666666668,1,False,False,0.022857739275649713,0.022857739275649713,3.3898305084745806,2.506895860724398,338983.0508474581,250689.5860724398
20260513,117.6,93.85,79.94933333333333,1,False,False,0.19999999999999996,0.19999999999999996,4.067796610169497,3.0082750328692778,406779.6610169497,300827.50328692776
20260514,141.12,106.474,84.85266666666666,1,False,False,0.20000000000000018,0.20000000000000018,4.881355932203396,3.609930039443134,488135.5932203396,360993.0039443134
20260515,145.55,119.61599999999999,89.93599999999999,1,False,False,0.03139172335600904,0.03139172335600904,5.034590107229339,3.7232519645758795,503459.01072293386,372325.19645758794
20260518,135.9,127.63400000000001,94.32266666666668,1,False,False,-0.0663002404671934,-0.0663002404671934,4.700795572466281,3.4763994640045484,470079.5572466281,347639.94640045485
20260519,126.13,133.26000000000002,98.01066666666667,1,False,False,-0.07189109639440772,-0.07189109639440772,4.362850224835703,3.22647729503233,436285.02248357027,322647.72950323304
20260520,141.58,138.05599999999998,102.57733333333333,1,False,False,0.1224926662966781,0.1224926662966781,4.89726738152889,3.621697101646534,489726.73815288895,362169.7101646534
20260521,127.87,135.406,106.34200000000001,1,False,False,-0.09683571125865242,-0.09683571125865242,4.423037011414741,3.270987486845192,442303.7011414741,327098.7486845192
20260522,130.72,132.44,110.12200000000001,1,False,False,0.022288261515601704,0.022288261515601704,4.5216188170183385,3.3438921113662583,452161.88170183386,334389.21113662585
20260525,134.33,132.126,114.00333333333333,1,False,False,0.027616279069767602,0.027616279069767602,4.646489104116229,3.4362379690929434,464648.91041162296,343623.7969092943
20260526,142.0,135.3,118.11333333333333,1,False,False,0.05709819102210956,0.05709819102210956,4.911795226565208,3.632440941049638,491179.5226565208,363244.0941049638
20260527,155.0,137.984,123.29666666666667,1,False,False,0.09154929577464799,0.09154929577464799,5.361466620546531,3.964988351145732,536146.662054653,396498.8351145732
20260528,174.66,147.34199999999998,129.74066666666667,1,False,False,0.12683870967741928,0.12683870967741928,6.041508128675206,4.467902357491055,604150.8128675206,446790.2357491055
20260529,174.66,156.13000000000002,136.06199999999998,1,False,False,0.0,0.0,6.041508128675206,4.467902357491055,604150.8128675206,446790.2357491055
20260601,169.99,163.262,141.00733333333335,1,False,False,-0.026737661742814556,-0.026737661742814556,5.879972327914223,4.348441095556535,587997.2327914223,434844.10955565353
20260602,192.0,173.262,147.274,1,False,False,0.12947820460027049,0.12947820460027049,6.64130058803183,4.911469441419229,664130.0588031829,491146.94414192287
20260603,182.66,178.794,151.61133333333333,1,False,False,-0.04864583333333339,-0.04864583333333339,6.318228986509864,4.672546917550188,631822.8986509865,467254.69175501884
20260604,219.19,187.7,156.816,1,False,False,0.19998905069528083,0.19998905069528083,7.581805603597378,5.607005139920211,758180.5603597378,560700.5139920211
20260605,231.11,198.98999999999998,162.52,1,False,False,0.05438204297641325,0.05438204297641325,7.994119681771022,5.911925534408322,799411.9681771023,591192.5534408322
20260608,252.18,215.42800000000003,170.272,1,False,False,0.09116870754186324,0.09116870754186324,8.722933241093058,6.450908144464068,872293.3241093057,645090.8144464068
20260609,250.82,227.192,178.58466666666666,1,False,False,-0.0053929732730589874,-0.0053929732730589874,8.675890695261165,6.4161185692540155,867589.0695261165,641611.8569254016
20260610,292.0,249.06,188.61266666666668,1,False,False,0.16418148473008531,0.16418148473008531,10.100311310965076,7.46952644215841,1010031.1310965075,746952.6442158411
20260611,349.8,275.18199999999996,203.408,1,False,False,0.19794520547945216,0.19794520547945216,12.099619508820492,8.948083388585658,1209961.9508820493,894808.3388585658
20260612,302.0,289.36,214.82666666666668,1,False,False,-0.13664951400800462,-0.13664951400800462,10.4462123832584,7.725332142232329,1044621.23832584,772533.2142232329
20260615,318.3,302.584,227.09133333333332,1,False,False,0.05397350993377481,0.05397350993377481,11.010031131096518,8.142295433352816,1101003.1131096517,814229.5433352815
20260616,323.0,317.02,239.158,1,False,False,0.014765944077913984,0.014765944077913984,11.172604635074382,8.262524112387558,1117260.4635074383,826252.4112387558
20260617,339.7,326.56,251.47133333333332,1,False,False,0.051702786377708865,0.051702786377708865,11.750259425804233,8.689719631511,1175025.9425804233,868971.9631511
20260618,364.0,329.4,264.094,1,False,False,0.07153370621136301,0.07153370621136301,12.590799031477012,9.311327482690622,1259079.9031477012,931132.7482690623
20260622,389.99,346.998,278.4493333333333,1,False,False,0.07140109890109891,0.07140109890109891,13.489795918367362,9.976166497182735,1348979.591836736,997616.6497182735
20260626,385.6,360.458,292.8233333333334,1,False,False,-0.011256698889715033,-0.011256698889715033,13.337945347630594,9.863867794850286,1333794.5347630593,986386.7794850286
20260629,370.0,369.858,304.69,1,False,False,-0.04045643153526979,-0.04045643153526979,12.798339674853006,9.464810902734973,1279833.9674853005,946481.0902734973
