ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,ma20,ma60,upper_channel,lower_channel,mid_channel,tr,atr,signal,position,entry_price,stop_loss,trade_type,daily_return,strategy_return,strategy_nav,buy_hold_nav
688146.SH,2025-06-30,28.43,29.29,28.35,28.91,28.38,0.53,1.8675,46738.08,134974.877,,,,,,0.9399999999999977,,0,0,,,,,,,
688146.SH,2025-07-01,28.91,30.6,28.71,30.08,28.91,1.17,4.047,112599.0,337277.121,,,,,,1.8900000000000006,,0,0,,,,0.040470425458318804,0.0,1.0,1.0404704254583188
688146.SH,2025-07-02,30.07,30.26,29.4,29.56,30.08,-0.52,-1.7287,65112.58,193570.655,,,,,,0.860000000000003,,0,0,,,,-0.017287234042553168,-0.0,1.0,1.022483569699066
688146.SH,2025-07-03,29.34,29.71,29.21,29.33,29.39,-0.06,-0.2042,41440.14,121794.764,,,,,,0.5,,0,0,,,,-0.00778078484438427,-0.0,1.0,1.0145278450363195
688146.SH,2025-07-04,29.35,29.45,28.74,28.81,29.33,-0.52,-1.7729,46680.62,135020.909,,,,,,0.7100000000000009,,0,0,,,,-0.01772928741902491,-0.0,1.0,0.9965409892770667
688146.SH,2025-07-07,28.68,30.29,28.6,29.65,28.81,0.84,2.9157,81439.32,240505.789,,,,,,1.6899999999999977,,0,0,,,,0.029156542867060153,0.0,1.0,1.025596679349706
688146.SH,2025-07-08,29.39,29.9,29.16,29.64,29.65,-0.01,-0.0337,57009.36,168644.457,,,,,,0.7399999999999984,,0,0,,,,-0.00033726812816181617,-0.0,1.0,1.0252507782774127
688146.SH,2025-07-09,29.62,29.73,29.12,29.22,29.64,-0.42,-1.417,44001.52,129262.388,,,,,,0.6099999999999994,,0,0,,,,-0.014170040485830038,-0.0,1.0,1.010722933241093
688146.SH,2025-07-10,29.22,29.29,29.0,29.19,29.22,-0.03,-0.1027,33198.67,96713.388,,,,,,0.28999999999999915,,0,0,,,,-0.0010266940451744144,-0.0,1.0,1.0096852300242132
688146.SH,2025-07-11,29.1,29.69,29.02,29.48,29.19,0.29,0.9935,47778.02,140478.716,,,,,,0.6700000000000017,,0,0,,,,0.009934909215484788,0.0,1.0,1.0197163611207196
688146.SH,2025-07-14,29.39,30.08,29.39,29.75,29.48,0.27,0.9159,52754.55,157108.132,,,,28.35,,0.6899999999999977,,0,0,,,,0.00915875169606517,0.0,1.0,1.0290556900726393
688146.SH,2025-07-15,29.79,29.94,29.26,29.45,29.75,-0.3,-1.0084,37978.95,112188.516,,,,28.6,,0.6799999999999997,,0,0,,,,-0.010084033613445453,-0.0,1.0,1.0186786579038396
688146.SH,2025-07-16,29.6,29.92,29.45,29.56,29.45,0.11,0.3735,33636.34,99854.063,,,,28.6,,0.4700000000000024,,0,0,,,,0.0037351443123938566,0.0,1.0,1.0224835696990662
688146.SH,2025-07-17,29.43,29.95,29.43,29.88,29.56,0.32,1.0825,34297.12,101975.986,,,,28.6,,0.5199999999999996,0.8042857142857142,0,0,,,,0.010825439783491264,0.0,1.0,1.0335524040124526
688146.SH,2025-07-18,30.0,30.1,29.72,29.89,29.88,0.01,0.0335,30418.71,90782.103,,,,28.6,,0.38000000000000256,0.7642857142857145,0,0,,,,0.00033467202141901353,0.0,1.0,1.033898305084746
688146.SH,2025-07-21,30.0,30.16,29.81,30.02,29.89,0.13,0.4349,36802.09,110362.601,,,,28.6,,0.3500000000000014,0.6542857142857146,0,0,,,,0.004349280695884916,0.0,1.0,1.0383950190245592
688146.SH,2025-07-22,29.94,30.35,29.87,30.03,30.02,0.01,0.0333,47383.73,142370.486,,,,29.0,,0.4800000000000004,0.6271428571428572,0,0,,,,0.00033311125916068995,0.0,1.0,1.0387409200968527
688146.SH,2025-07-23,30.03,30.05,29.63,29.72,30.03,-0.31,-1.0323,43713.12,130479.134,,,,29.0,,0.4200000000000017,0.6214285714285717,0,0,,,,-0.010323010323010418,-0.0,1.0,1.0280179868557595
688146.SH,2025-07-24,29.64,30.09,29.64,30.09,29.72,0.37,1.245,44566.56,133582.386,,,,29.0,,0.4499999999999993,0.602857142857143,0,0,,,,0.012449528936743004,0.0,1.0,1.0408163265306125
688146.SH,2025-07-25,30.18,30.59,30.02,30.39,30.09,0.3,0.997,45317.39,137071.932,29.6325,,,29.02,,0.5700000000000003,0.5228571428571431,0,0,,,,0.009970089730807707,0.0,1.0,1.0511933586994124
688146.SH,2025-07-28,30.39,30.51,30.17,30.33,30.39,-0.06,-0.1974,35719.48,108434.45,29.7035,,30.6,29.26,29.93,0.33999999999999986,0.49428571428571466,0,0,,,,-0.001974333662388972,-0.0,1.0,1.0491179522656524
688146.SH,2025-07-29,30.38,30.6,30.17,30.42,30.33,0.09,0.2967,40875.43,124173.345,29.7205,,30.6,29.26,29.93,0.4299999999999997,0.4814285714285718,0,0,,,,0.0029673590504453173,0.0,1.0,1.0522310619162925
688146.SH,2025-07-30,30.4,30.91,30.0,30.33,30.42,-0.09,-0.2959,45851.62,139626.576,29.759000000000004,,30.6,29.43,30.015,0.9100000000000001,0.5257142857142861,0,0,,,,-0.002958579881656931,-0.0,1.0,1.0491179522656524
688146.SH,2025-07-31,30.1,30.36,29.51,29.67,30.33,-0.66,-2.1761,54543.54,163231.396,29.776,,30.91,29.43,30.17,0.8499999999999979,0.5385714285714288,0,0,,,,-0.021760633036597365,-0.0,1.0,1.026288481494293
688146.SH,2025-08-01,29.53,30.0,29.53,29.71,29.67,0.04,0.1348,28296.92,84189.229,29.821000000000005,,30.91,29.51,30.21,0.46999999999999886,0.5228571428571431,0,0,,,,0.0013481631277383332,0.0,1.0,1.0276720857834662
688146.SH,2025-08-04,29.68,30.5,29.54,30.33,29.71,0.62,2.0868,33535.47,100931.967,29.855,,30.91,29.51,30.21,0.9600000000000009,0.5428571428571433,0,0,,,,0.020868394479973018,0.0,1.0,1.0491179522656522
688146.SH,2025-08-05,30.41,30.57,30.31,30.45,30.33,0.12,0.3956,32490.32,98860.034,29.8955,,30.91,29.51,30.21,0.26000000000000156,0.5278571428571431,0,0,,,,0.003956478733926794,0.0,1.0,1.053268765133172
688146.SH,2025-08-06,31.68,34.56,31.31,32.95,30.45,2.5,8.2102,187349.73,616912.82,30.082,,30.91,29.51,30.21,4.110000000000003,0.7842857142857148,1,1,32.95,31.38142857142857,买入,0.0821018062397374,0.0,1.0,1.1397440332065032
688146.SH,2025-08-07,32.95,33.39,32.32,32.4,32.95,-0.55,-1.6692,110147.07,359239.607,30.2425,,34.56,29.51,32.035000000000004,1.0700000000000003,0.833571428571429,0,1,32.95,31.38142857142857,,-0.016691957511380973,-0.016691957511380973,0.983308042488619,1.1207194742303703
688146.SH,2025-08-08,33.8,36.2,33.8,34.77,32.4,2.37,7.3148,223131.76,780612.336,30.507,,34.56,29.51,32.035000000000004,3.8000000000000043,1.0800000000000005,0,1,32.95,32.61,,0.07314814814814818,0.07314814814814818,1.0552352048558422,1.2026980283638882
688146.SH,2025-08-11,36.48,37.88,34.86,35.19,34.77,0.42,1.2079,216056.9,772644.157,30.779,,36.2,29.51,32.855000000000004,3.1099999999999994,1.2678571428571435,0,1,32.95,32.65428571428571,,0.012079378774805694,0.012079378774805694,1.0679817905918056,1.2172258734002075
688146.SH,2025-08-12,36.0,37.98,34.7,37.38,35.19,2.19,6.2234,232888.7,842635.298,31.1755,,37.88,29.51,33.695,3.279999999999994,1.4721428571428572,0,1,32.95,34.43571428571429,,0.06223358908780918,0.06223358908780918,1.1344461305007587,1.2929782082324457
688146.SH,2025-08-13,41.43,44.86,41.43,44.86,37.38,7.48,20.0107,310402.4,1375669.241,31.9405,,37.98,29.51,33.745,7.479999999999997,1.974285714285714,0,1,32.95,40.91142857142857,,0.20010700909577306,0.20010700909577306,1.3614567526555386,1.551712210307852
688146.SH,2025-08-14,46.62,46.62,40.63,40.63,44.86,-4.23,-9.4293,381063.09,1601051.25,32.477999999999994,,44.86,29.51,37.185,5.989999999999995,2.3614285714285708,-1,0,,,止损卖出,-0.09429335711101194,-0.09429335711101194,1.2330804248861913,1.4053960567277761
688146.SH,2025-08-15,40.02,42.5,39.51,41.94,40.63,1.31,3.2242,253717.4,1054813.277,33.0805,,46.62,29.53,38.075,2.990000000000002,2.5507142857142853,0,0,,,,0.03224218557715952,0.0,1.2330804248861913,1.4507090971982013
688146.SH,2025-08-18,41.56,41.8,39.26,40.44,41.94,-1.5,-3.5765,229649.69,925276.528,33.6015,,46.62,29.54,38.08,2.6799999999999997,2.711428571428571,0,0,,,,-0.03576537911301858,-0.0,1.2330804248861913,1.3988239363542028
688146.SH,2025-08-19,40.08,41.51,39.58,39.58,40.44,-0.86,-2.1266,142838.74,576020.38,34.07899999999999,,46.62,30.31,38.464999999999996,1.9299999999999997,2.7842857142857134,0,0,,,,-0.021266073194856516,-0.0,1.2330804248861913,1.369076444136977
688146.SH,2025-08-20,39.1,40.48,38.49,40.28,39.58,0.7,1.7686,132672.16,521980.418,34.607,,46.62,31.31,38.964999999999996,1.9899999999999949,2.865714285714285,0,0,,,,0.017685699848408287,0.0,1.2330804248861913,1.3932895191975097
688146.SH,2025-08-21,40.28,40.58,39.46,39.65,40.28,-0.63,-1.5641,87897.13,350641.346,35.085,,46.62,32.32,39.47,1.1199999999999974,2.912142857142857,0,0,,,,-0.01564051638530295,-0.0,1.2330804248861913,1.3714977516430302
688146.SH,2025-08-22,39.55,42.58,39.55,41.45,39.65,1.8,4.5397,151156.3,622911.332,35.638,,46.62,33.8,40.209999999999994,3.030000000000001,3.059999999999999,0,0,,,,0.04539722572509475,0.0,1.2330804248861913,1.433759944655829
688146.SH,2025-08-25,42.0,44.1,41.72,41.94,41.45,0.49,1.1821,196712.83,842766.942,36.2185,,46.62,34.7,40.66,2.6499999999999986,3.230714285714285,0,0,,,,0.011821471652593285,0.0,1.2330804248861913,1.4507090971982015
688146.SH,2025-08-26,42.1,43.19,40.92,42.36,41.94,0.42,1.0014,106175.72,445302.745,36.8155,,46.62,34.7,40.66,2.269999999999996,3.0992857142857133,0,0,,,,0.010014306151645336,0.0,1.2330804248861913,1.4652369422345213
688146.SH,2025-08-27,42.32,44.56,41.93,42.0,42.36,-0.36,-0.8499,134995.18,586227.483,37.399,,46.62,38.49,42.555,2.6300000000000026,3.210714285714284,0,0,,,,-0.008498583569405138,-0.0,1.2330804248861913,1.4527845036319615
688146.SH,2025-08-28,42.29,43.5,41.95,43.18,42.0,1.18,2.8095,118864.63,507755.15,38.0745,,46.62,38.49,42.555,1.5499999999999972,3.049999999999998,0,0,,,,0.028095238095238173,0.0,1.2330804248861913,1.4936008301625738
688146.SH,2025-08-29,43.18,43.2,41.59,42.81,43.18,-0.37,-0.8569,105165.25,444983.532,38.7295,,46.62,38.49,42.555,1.6099999999999994,2.942857142857141,0,0,,,,-0.008568781843446005,-0.0,1.2330804248861913,1.4808024904877208
688146.SH,2025-09-01,42.8,44.0,42.35,43.3,42.81,0.49,1.1446,85525.7,368810.987,39.378,,46.62,38.49,42.555,1.6499999999999986,2.8264285714285697,0,0,,,,0.011445923849567663,0.0,1.2330804248861913,1.4977516430300934
688146.SH,2025-09-02,42.78,43.29,40.11,40.55,43.3,-2.75,-6.351,132014.76,541685.213,39.883,,46.62,38.49,42.555,3.1899999999999977,2.519999999999999,0,0,,,,-0.06351039260969982,-0.0,1.2330804248861913,1.4026288481494293
688146.SH,2025-09-03,40.81,41.91,39.96,40.81,40.55,0.26,0.6412,86842.08,355332.5,40.276,,46.62,38.49,42.555,1.9499999999999957,2.23142857142857,0,0,,,,0.006411837237978002,0.0,1.2330804248861913,1.411622276029056
688146.SH,2025-09-04,40.79,41.28,38.35,38.89,40.81,-1.92,-4.7047,79548.98,316374.855,40.6005,,46.62,39.46,43.04,2.9299999999999997,2.2271428571428555,0,0,,,,-0.04704729233031124,-0.0,1.2330804248861913,1.3452092701487377
688146.SH,2025-09-05,39.09,39.93,38.88,39.74,38.89,0.85,2.1857,43812.94,173274.156,40.849,,46.62,38.35,42.485,1.0499999999999972,2.110714285714284,0,0,,,,0.021856518385189094,0.0,1.2330804248861913,1.3746108612936705
688146.SH,2025-09-08,39.99,40.73,38.98,40.53,39.74,0.79,1.9879,57921.54,229654.743,41.116,,46.62,38.35,42.485,1.75,2.097857142857141,0,0,,,,0.019879214896829422,0.0,1.2330804248861913,1.4019370460048433
688146.SH,2025-09-09,40.33,40.49,38.81,38.91,40.53,-1.62,-3.997,45684.82,179935.297,41.1925,,46.62,38.35,42.485,1.7199999999999989,2.078571428571427,0,0,,,,-0.039970392301998614,-0.0,1.2330804248861913,1.3459010722933247
688146.SH,2025-09-10,39.17,39.71,38.83,39.31,38.91,0.4,1.028,40606.7,159619.372,40.915000000000006,,46.62,38.35,42.485,0.8800000000000026,2.0614285714285705,0,0,,,,0.010280133641737521,0.0,1.2330804248861913,1.359737115185058
688146.SH,2025-09-11,39.03,40.55,39.03,40.25,39.31,0.94,2.3912,45413.73,181053.778,40.896,,46.62,38.35,42.485,1.519999999999996,1.9535714285714272,0,0,,,,0.023912490460442637,0.0,1.2330804248861913,1.3922518159806303
688146.SH,2025-09-12,40.29,41.33,40.0,40.33,40.25,0.08,0.1988,54906.55,223255.394,40.8155,,44.56,38.35,41.455,1.3299999999999983,1.8592857142857129,0,0,,,,0.0019875776397515477,0.0,1.2330804248861913,1.3950190245589769
688146.SH,2025-09-15,40.51,40.98,39.89,40.35,40.33,0.02,0.0496,44453.19,179667.413,40.81099999999999,,44.56,38.35,41.455,1.0899999999999963,1.7749999999999986,0,0,,,,0.0004959087527895978,0.0,1.2330804248861913,1.3957108267035636
688146.SH,2025-09-16,40.66,41.64,40.01,41.3,40.35,0.95,2.3544,55159.3,226377.578,40.897000000000006,,44.56,38.35,41.455,1.6300000000000026,1.7035714285714272,0,0,,,,0.023543990086740907,0.0,1.2330804248861913,1.4285714285714293
688146.SH,2025-09-17,41.17,42.4,41.0,42.21,41.3,0.91,2.2034,70238.52,293900.064,40.9935,,44.56,38.35,41.455,1.3999999999999986,1.6928571428571415,0,0,,,,0.02203389830508473,0.0,1.2330804248861913,1.4600484261501216
688146.SH,2025-09-18,41.79,43.5,41.5,42.09,42.21,-0.12,-0.2843,87792.64,373118.984,41.1155,,44.56,38.35,41.455,2.0,1.7207142857142845,0,0,,,,-0.002842928216062468,-0.0,1.2330804248861913,1.4558976132826018
688146.SH,2025-09-19,41.96,44.98,41.8,43.06,42.09,0.97,2.3046,102823.2,447355.819,41.196000000000005,35.48883333333333,44.56,38.81,41.685,3.1799999999999997,1.8299999999999987,0,0,,,,0.023045854122119236,0.0,1.2330804248861913,1.4894500172950542
688146.SH,2025-09-22,43.22,43.8,41.9,42.27,43.06,-0.79,-1.8346,68310.31,290404.936,41.2125,35.7115,44.98,38.81,41.894999999999996,1.8999999999999986,1.7378571428571417,0,0,,,,-0.018346493265211317,-0.0,1.2330804248861913,1.4621238325838817
688146.SH,2025-09-23,42.55,43.88,40.52,43.46,42.27,1.19,2.8152,68586.46,287323.94,41.2675,35.9345,44.98,38.81,41.894999999999996,3.3599999999999994,1.8385714285714276,0,0,,,,0.02815235391530635,0.0,1.2330804248861913,1.5032860601867872
688146.SH,2025-09-24,42.89,46.8,42.7,45.93,43.46,2.47,5.6834,133179.32,599640.955,41.464,36.20733333333333,44.98,38.83,41.905,4.099999999999994,1.9221428571428558,1,1,45.93,42.08571428571429,买入,0.05683387022549469,0.0,1.2330804248861913,1.5887236250432384
688146.SH,2025-09-25,45.2,46.4,45.01,45.1,45.93,-0.83,-1.8071,64202.49,291884.071,41.56,36.47016666666666,46.8,39.03,42.915,1.3900000000000006,1.9464285714285705,0,1,45.93,42.08571428571429,,-0.01807097757456999,-0.01807097757456999,1.2107974561804318,1.5600138360428926
688146.SH,2025-09-26,44.9,46.68,43.9,44.0,45.1,-1.1,-2.439,69458.63,312677.781,41.6195,36.723333333333336,46.8,39.89,43.345,2.780000000000001,2.019999999999999,0,1,45.93,42.08571428571429,,-0.024390243902439046,-0.024390243902439046,1.1812658109077383,1.5219647180906268
688146.SH,2025-09-29,44.35,44.9,43.5,43.79,44.0,-0.21,-0.4773,53671.86,236431.889,41.644,36.959,46.8,39.89,43.345,1.3999999999999986,1.9971428571428562,0,1,45.93,42.08571428571429,,-0.004772727272727262,-0.004772727272727262,1.1756279513556787,1.514700795572467
688146.SH,2025-09-30,43.77,44.58,43.5,43.96,43.79,0.17,0.3882,44960.05,198428.596,41.8145,37.19766666666667,46.8,40.01,43.405,1.0799999999999983,2.0114285714285702,0,1,45.93,42.08571428571429,,0.003882164877826,0.003882164877826,1.1801919328978223,1.5205811138014536
688146.SH,2025-10-09,44.12,45.67,44.1,44.35,43.96,0.39,0.8872,55825.83,250440.885,41.9915,37.44983333333334,46.8,40.52,43.66,1.7100000000000009,2.024999999999999,0,1,45.93,42.08571428571429,,0.0088717015468609,0.0088717015468609,1.1906622434945047,1.5340712556208933
688146.SH,2025-10-10,44.0,44.69,42.46,42.93,44.35,-1.42,-3.2018,61596.82,265992.083,42.1935,37.67883333333334,46.8,40.52,43.66,2.229999999999997,2.089285714285713,0,1,45.93,42.08571428571429,,-0.032018038331454335,-0.032018038331454335,1.1525395741424822,1.4849533033552413
688146.SH,2025-10-13,39.4,44.2,39.4,43.8,42.93,0.87,2.0266,71596.24,309306.272,42.3965,37.9175,46.8,40.52,43.66,4.800000000000004,2.3542857142857136,0,1,45.93,42.08571428571429,,0.020265548567435232,0.020265548567435232,1.1758964208581577,1.5150466966447604
688146.SH,2025-10-14,43.75,44.06,41.63,41.64,43.8,-2.16,-4.9315,58415.95,249948.999,42.452,38.11566666666667,46.8,39.4,43.099999999999994,2.4299999999999997,2.4114285714285706,-1,0,,,止损卖出,-0.04931506849315059,-0.04931506849315059,1.117907008322687,1.4403320650294025
688146.SH,2025-10-15,41.65,42.56,40.66,42.26,41.64,0.62,1.489,44847.46,186252.337,42.6195,38.329166666666666,46.8,39.4,43.099999999999994,1.9000000000000057,2.447142857142857,0,0,,,,0.014889529298751203,0.0,1.117907008322687,1.4617779315115886
688146.SH,2025-10-16,42.74,42.74,40.92,40.92,42.26,-1.34,-3.1708,26871.22,111304.117,42.7,38.5185,46.8,39.4,43.099999999999994,1.8200000000000003,2.434285714285714,0,0,,,,-0.03170847136772348,-0.0,1.117907008322687,1.4154271878242835
688146.SH,2025-10-17,40.92,41.25,39.3,39.42,40.92,-1.5,-3.6657,36710.29,146414.077,42.6585,38.6775,46.8,39.4,43.099999999999994,1.9500000000000028,2.3464285714285715,0,0,,,,-0.03665689149560114,-0.0,1.117907008322687,1.363542026980285
688146.SH,2025-10-20,39.92,40.48,38.71,39.23,39.42,-0.19,-0.482,27599.93,108838.702,42.6035,38.83316666666666,46.8,39.3,43.05,1.769999999999996,2.337142857142857,0,0,,,,-0.004819888381532356,-0.0,1.117907008322687,1.3569699066067116
688146.SH,2025-10-21,39.37,40.19,39.37,40.03,39.23,0.8,2.0393,33048.45,131869.029,42.5875,39.0,46.8,38.71,42.754999999999995,0.9600000000000009,2.165714285714286,0,0,,,,0.020392556716798405,0.0,1.117907008322687,1.3846419923901776
688146.SH,2025-10-22,39.55,39.99,39.12,39.5,40.03,-0.53,-1.324,25135.54,99268.374,42.4975,39.157833333333336,46.8,38.71,42.754999999999995,0.9100000000000037,1.9378571428571436,0,0,,,,-0.013240069947539346,-0.0,1.117907008322687,1.3663092355586315
688146.SH,2025-10-23,39.5,39.77,38.68,39.51,39.5,0.01,0.0253,26108.6,102014.095,42.3625,39.321,46.8,38.71,42.754999999999995,1.0900000000000034,1.9164285714285723,0,0,,,,0.00025316455696189344,0.0,1.117907008322687,1.3666551366309245
688146.SH,2025-10-24,39.76,40.64,39.76,40.48,39.51,0.97,2.4551,38807.48,156045.746,42.282,39.494166666666665,46.8,38.68,42.739999999999995,1.1300000000000026,1.7985714285714296,0,0,,,,0.024550746646418542,0.0,1.117907008322687,1.400207540643377
688146.SH,2025-10-27,40.5,41.49,37.69,38.89,40.48,-1.59,-3.9279,108308.77,423501.438,42.0735,39.63583333333334,46.8,38.68,42.739999999999995,3.8000000000000043,1.9700000000000013,0,0,,,,-0.03927865612648207,-0.0,1.117907008322687,1.3452092701487386
688146.SH,2025-10-28,38.7,45.38,38.21,45.0,38.89,6.11,15.711,114918.96,470097.088,42.21,39.88033333333333,46.8,37.69,42.245,7.170000000000002,2.4050000000000016,0,0,,,,0.15710979686294668,0.0,1.117907008322687,1.5565548253199597
688146.SH,2025-10-29,48.0,52.4,47.02,47.2,45.0,2.2,4.8889,266624.53,1309303.585,42.397000000000006,40.16,46.8,37.69,42.245,7.399999999999999,2.8114285714285727,1,1,47.2,41.57714285714286,买入,0.04888888888888898,0.0,1.117907008322687,1.6326530612244912
688146.SH,2025-10-30,47.0,52.0,47.0,48.81,47.2,1.61,3.411,246311.94,1220957.952,42.541,40.468,52.4,37.69,45.045,5.0,3.009285714285716,0,1,47.2,42.79142857142857,,0.034110169491525344,0.034110169491525344,1.1560390058523378,1.6883431338637163
688146.SH,2025-10-31,48.35,49.7,45.88,45.88,48.81,-2.93,-6.0029,167177.74,788687.369,42.58,40.738166666666665,52.4,37.69,45.045,3.8200000000000003,2.939285714285716,0,1,47.2,42.79142857142857,,-0.060028682646998566,-0.060028682646998566,1.086643507242476,1.5869941196817723
688146.SH,2025-11-03,45.13,48.5,43.21,46.88,45.88,1.0,2.1796,165689.07,747808.061,42.724,41.02433333333333,52.4,37.69,45.045,5.289999999999999,3.14357142857143,0,1,47.2,42.79142857142857,,0.021795989537924942,0.021795989537924942,1.110327977757787,1.6215842269111047
688146.SH,2025-11-04,46.39,47.35,45.08,45.9,46.88,-0.98,-2.0904,95029.6,436817.859,42.8295,41.28383333333333,52.4,37.69,45.045,2.270000000000003,3.1700000000000013,0,1,47.2,42.79142857142857,,-0.020904436860068376,-0.020904436860068376,1.087117196652782,1.5876859218263588
