ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,ma20,ma60,upper_channel,lower_channel,mid_channel,tr,atr,signal,position,entry_price,stop_loss,trade_type,daily_return,strategy_return,strategy_nav,buy_hold_nav
688146.SH,2025-11-05,43.98,46.9,43.58,45.51,45.9,-0.39,-0.8497,102199.65,460738.709,42.907,41.53483333333334,52.4,37.69,45.045,3.3200000000000003,3.2771428571428585,0,1,47.2,42.79142857142857,,-0.00849673202614376,-0.00849673202614376,1.0778802531518106,1.5741957800069193
688146.SH,2025-11-06,45.5,46.29,44.38,44.75,45.51,-0.76,-1.67,89335.24,403894.799,42.927,41.7315,52.4,37.69,45.045,1.9099999999999966,3.274285714285715,0,1,47.2,42.79142857142857,,-0.01669962645572398,-0.01669962645572398,1.0598800555601742,1.5479072985126268
688146.SH,2025-11-07,44.1,47.47,43.81,45.99,44.75,1.24,2.7709,119230.58,549386.186,43.08,41.958,52.4,37.69,45.045,3.6599999999999966,3.409285714285715,0,1,47.2,42.79142857142857,,0.027709497206704015,0.027709497206704015,1.0892487989991602,1.590799031476999
688146.SH,2025-11-10,46.41,47.28,45.05,45.45,45.99,-0.54,-1.1742,110828.25,511388.247,43.1625,42.136,52.4,37.69,45.045,2.230000000000004,3.500000000000001,0,1,47.2,42.79142857142857,,-0.011741682974559686,-0.011741682974559686,1.0764591849208922,1.5721203735731595
688146.SH,2025-11-11,45.9,46.19,44.3,44.6,45.45,-0.85,-1.8702,82727.54,372861.547,43.310500000000005,42.29283333333333,52.4,38.21,45.305,1.8900000000000006,3.5700000000000007,0,1,47.2,42.79142857142857,,-0.018701870187018743,-0.018701870187018743,1.0563273849828776,1.542718782428227
688146.SH,2025-11-12,44.3,44.6,42.44,43.48,44.6,-1.12,-2.5112,78881.82,340273.758,43.371500000000005,42.3945,52.4,43.21,47.805,2.1600000000000037,3.6464285714285722,0,1,47.2,42.79142857142857,,-0.025112107623318503,-0.025112107623318503,1.029800778005729,1.5039778623313744
688146.SH,2025-11-13,43.2,45.99,42.99,44.35,43.48,0.87,2.0009,83413.43,374435.279,43.543,42.386,52.4,42.44,47.42,3.0,3.7800000000000007,0,1,47.2,42.79142857142857,,0.020009199632014862,0.020009199632014862,1.05040626735405,1.534071255620894
688146.SH,2025-11-14,43.97,43.97,42.01,42.02,44.35,-2.33,-5.2537,75520.91,322856.324,43.673,42.40916666666666,52.4,42.44,47.42,2.3400000000000034,3.675714285714286,-1,0,,,卖出,-0.05253664036076655,-0.05253664036076655,0.995221451053375,1.4534763057765494
688146.SH,2025-11-17,43.1,45.8,43.1,43.24,42.02,1.22,2.9034,94991.32,423875.212,43.8735,42.43083333333333,52.4,42.01,47.205,3.779999999999994,3.4335714285714287,0,0,,,,0.029033793431699095,0.0,0.995221451053375,1.4956762365963348
688146.SH,2025-11-18,43.26,45.2,42.24,43.49,43.24,0.25,0.5782,90323.73,394868.46,44.0465,42.48166666666667,52.4,42.01,47.205,2.960000000000001,3.1164285714285715,0,0,,,,0.005781683626272072,0.0,0.995221451053375,1.504323763403668
688146.SH,2025-11-19,43.0,45.1,43.0,44.13,43.49,0.64,1.4716,88147.07,388117.775,44.278000000000006,42.5575,52.4,42.01,47.205,2.1000000000000014,2.9092857142857147,0,0,,,,0.014716026672798366,0.0,0.995221451053375,1.5264614320304406
688146.SH,2025-11-20,44.77,44.79,41.56,41.75,44.13,-2.38,-5.3932,81801.48,349925.472,44.39,42.582,52.4,42.01,47.205,3.229999999999997,2.867142857142857,0,0,,,,-0.05393156582823477,-0.0,0.995221451053375,1.4441369768246293
688146.SH,2025-11-21,40.5,42.7,40.0,40.3,41.75,-1.45,-3.4731,75691.39,312385.405,44.381,42.59283333333334,52.4,41.56,46.980000000000004,2.700000000000003,2.6821428571428574,0,0,,,,-0.03473053892215572,-0.0,0.995221451053375,1.3939813213420973
688146.SH,2025-11-24,40.5,41.4,40.02,40.8,40.3,0.5,1.2407,53120.62,216479.029,44.4765,42.582,52.4,40.0,46.2,1.3799999999999955,2.6185714285714283,0,0,,,,0.012406947890818865,0.0,0.995221451053375,1.4112763749567636
688146.SH,2025-11-25,40.79,41.11,39.89,40.07,40.8,-0.73,-1.7892,66486.76,269314.817,44.23,42.55083333333334,52.4,40.0,46.2,1.2199999999999989,2.4685714285714284,0,0,,,,-0.017892156862745034,-0.0,0.995221451053375,1.386025596679351
688146.SH,2025-11-26,39.93,40.23,39.27,39.52,40.07,-0.55,-1.3726,43150.13,171386.93,43.846,42.5035,52.4,39.89,46.144999999999996,0.9599999999999937,2.4007142857142854,0,0,,,,-0.013725979535812227,-0.0,0.995221451053375,1.3670010377032185
688146.SH,2025-11-27,39.52,40.46,39.47,39.51,39.52,-0.01,-0.0253,37676.01,150544.399,43.38100000000001,42.462,52.0,39.27,45.635000000000005,0.990000000000002,2.21,0,0,,,,-0.00025303643724705616,-0.0,0.995221451053375,1.366655136630925
688146.SH,2025-11-28,39.5,40.34,39.1,40.26,39.51,0.75,1.8983,37777.52,151061.746,43.1,42.41333333333333,49.7,39.27,44.485,1.240000000000002,2.139285714285714,0,0,,,,0.018982536066818545,0.0,0.995221451053375,1.3925977170529242
688146.SH,2025-12-01,40.0,41.06,39.91,40.72,40.26,0.46,1.1426,55533.25,224502.54,42.792,42.3785,48.5,39.1,43.8,1.1500000000000057,2.0864285714285713,0,0,,,,0.01142573273720826,0.0,0.995221451053375,1.4085091663784173
688146.SH,2025-12-02,40.35,40.69,39.7,39.99,40.72,-0.73,-1.7927,35939.31,144000.398,42.4965,42.32333333333334,47.47,39.1,43.285,1.019999999999996,2.0049999999999994,0,0,,,,-0.017927308447937107,-0.0,0.995221451053375,1.3832583881010045
688146.SH,2025-12-03,39.9,39.98,39.22,39.54,39.99,-0.45,-1.1253,28938.01,114223.238,42.198,42.3065,47.47,39.1,43.285,0.7700000000000031,1.8457142857142854,0,0,,,,-0.011252813203300849,-0.0,0.995221451053375,1.367692839847805
688146.SH,2025-12-04,39.23,39.64,38.7,39.14,39.54,-0.4,-1.0116,29040.52,113473.854,41.9175,42.278666666666666,47.47,39.1,43.285,0.9399999999999977,1.745714285714285,0,0,,,,-0.010116337885685334,-0.0,0.995221451053375,1.353856796956072
688146.SH,2025-12-05,39.39,39.98,38.72,39.8,39.14,0.66,1.6863,30037.07,118749.816,41.608,42.29383333333333,47.47,38.7,43.085,1.259999999999998,1.5657142857142854,0,0,,,,0.01686254471129267,0.0,0.995221451053375,1.3766862677274312
688146.SH,2025-12-08,39.85,40.63,39.85,40.22,39.8,0.42,1.0553,40480.0,163297.523,41.346500000000006,42.301833333333335,47.28,38.7,42.99,0.8300000000000054,1.4135714285714285,0,0,,,,0.010552763819095423,0.0,0.995221451053375,1.3912141127637507
688146.SH,2025-12-09,40.05,40.49,39.5,39.91,40.22,-0.31,-0.7708,31657.6,126668.168,41.112,42.291500000000006,46.19,38.7,42.445,0.990000000000002,1.3342857142857143,0,0,,,,-0.007707608155146706,-0.0,0.995221451053375,1.3804911795226578
688146.SH,2025-12-10,39.91,39.93,39.26,39.83,39.91,-0.08,-0.2005,32830.05,129892.026,40.9295,42.30683333333334,45.99,38.7,42.345,0.6700000000000017,1.1514285714285717,0,0,,,,-0.002004510147832539,-0.0,0.995221451053375,1.3777239709443112
688146.SH,2025-12-11,40.29,40.6,39.26,39.34,39.83,-0.49,-1.2302,40758.44,162455.904,40.679,42.30733333333333,45.99,38.7,42.345,1.3400000000000034,1.0542857142857147,0,0,,,,-0.012302284710017486,-0.0,0.995221451053375,1.3607748184019384
688146.SH,2025-12-12,39.2,40.15,38.88,39.79,39.34,0.45,1.1439,49756.99,196408.821,40.5675,42.29966666666667,45.8,38.7,42.25,1.269999999999996,1.046428571428572,0,0,,,,0.011438739196746095,0.0,0.995221451053375,1.3763403666551377
688146.SH,2025-12-15,39.43,41.2,39.41,40.23,39.79,0.44,1.1058,66584.43,269488.291,40.417,42.298,45.8,38.7,42.25,1.7900000000000063,1.087142857142858,0,0,,,,0.011058054787635108,0.0,0.995221451053375,1.391560013836044
688146.SH,2025-12-16,40.17,42.85,40.17,41.47,40.23,1.24,3.0823,108342.39,452196.862,40.316,42.31666666666667,45.2,38.7,41.95,2.6799999999999997,1.2100000000000013,0,0,,,,0.03082276907780268,0.0,0.995221451053375,1.4344517468004163
688146.SH,2025-12-17,41.4,41.97,39.91,41.6,41.47,0.13,0.3135,84772.32,346902.315,40.1895,42.32166666666667,45.1,38.7,41.900000000000006,2.0600000000000023,1.2864285714285728,0,0,,,,0.0031347962382446415,0.0,0.995221451053375,1.4389484607402296
688146.SH,2025-12-18,41.22,41.77,40.65,40.71,41.6,-0.89,-2.1394,52482.4,215258.298,40.1375,42.29666666666667,44.79,38.7,41.745000000000005,1.1200000000000045,1.2778571428571444,0,0,,,,-0.02139423076923075,-0.0,0.995221451053375,1.4081632653061238
688146.SH,2025-12-19,40.71,40.97,40.05,40.37,40.71,-0.34,-0.8352,48268.44,195013.756,40.141000000000005,42.268,42.85,38.72,40.785,0.9200000000000017,1.2614285714285727,0,0,,,,-0.008351756325227333,-0.0,0.995221451053375,1.3964026288481506
688146.SH,2025-12-22,40.39,41.2,40.12,40.65,40.37,0.28,0.6936,47987.26,195963.821,40.1335,42.227833333333336,42.85,38.88,40.865,1.0800000000000054,1.2657142857142876,0,0,,,,0.00693584344810505,0.0,0.995221451053375,1.4060878588723638
688146.SH,2025-12-23,40.65,41.7,40.56,40.98,40.65,0.33,0.8118,58167.18,239801.908,40.179,42.20633333333333,42.85,38.88,40.865,1.1400000000000006,1.2921428571428588,0,0,,,,0.008118081180811698,0.0,0.995221451053375,1.4175025942580433
688146.SH,2025-12-24,41.14,42.17,40.78,41.73,40.98,0.75,1.8302,61870.06,256478.321,40.2895,42.1775,42.85,38.88,40.865,1.3900000000000006,1.3242857142857163,0,0,,,,0.018301610541727742,0.0,0.995221451053375,1.4434451746800427
688146.SH,2025-12-25,41.8,42.0,41.32,41.77,41.73,0.04,0.0959,37773.74,157438.667,40.4025,42.10816666666667,42.85,38.88,40.865,0.6799999999999997,1.282857142857145,0,0,,,,0.0009585430146179519,0.0,0.995221451053375,1.4448287789692162
688146.SH,2025-12-26,41.82,41.95,41.45,41.52,41.77,-0.25,-0.5985,39224.75,163621.234,40.4655,42.0485,42.85,38.88,40.865,0.5,1.259285714285716,0,0,,,,-0.00598515681110845,-0.0,0.995221451053375,1.436181252161883
688146.SH,2025-12-29,41.38,41.44,40.43,40.45,41.52,-1.07,-2.5771,47380.26,193647.941,40.452000000000005,41.98933333333333,42.85,39.41,41.129999999999995,1.0900000000000034,1.2664285714285732,0,0,,,,-0.025770712909441218,-0.0,0.995221451053375,1.3991698374264974
688146.SH,2025-12-30,40.34,40.8,40.05,40.12,40.45,-0.33,-0.8158,37541.53,151407.119,40.4585,41.92816666666667,42.85,39.91,41.379999999999995,0.75,1.2721428571428588,0,0,,,,-0.008158220024721996,-0.0,0.995221451053375,1.3877551020408174
688146.SH,2025-12-31,40.25,40.99,40.11,40.4,40.12,0.28,0.6979,35280.51,142898.741,40.5015,41.86883333333333,42.85,39.91,41.379999999999995,0.8800000000000026,1.2392857142857159,0,0,,,,0.006979062811565351,0.0,0.995221451053375,1.3974403320650306
688146.SH,2026-01-05,40.59,42.23,40.59,42.18,40.4,1.78,4.4059,69379.87,288997.142,40.6535,41.83266666666667,42.85,40.05,41.45,1.8299999999999983,1.2792857142857161,0,0,,,,0.0440594059405941,0.0,0.995221451053375,1.4590107229332423
688146.SH,2026-01-06,42.3,43.2,42.01,42.57,42.18,0.39,0.9246,59446.51,253080.851,40.792,41.82666666666667,42.85,40.05,41.45,1.1900000000000048,1.2364285714285732,0,0,,,,0.009246088193456625,0.0,0.995221451053375,1.472500864752682
688146.SH,2026-01-07,43.39,45.4,43.21,44.79,42.57,2.22,5.2149,137193.08,607985.459,41.0205,41.84316666666667,43.2,40.05,41.625,2.8299999999999983,1.2471428571428587,1,1,44.79,42.29571428571428,买入,0.05214940098661036,0.0,0.995221451053375,1.5492909028018003
688146.SH,2026-01-08,46.21,48.5,44.88,45.5,44.79,0.71,1.5852,146079.6,675893.004,41.3,41.9075,45.4,40.05,42.724999999999994,3.710000000000001,1.3650000000000015,0,1,44.79,42.769999999999996,,0.015851752623353477,0.015851752623353477,1.010997455300928,1.5738498789346265
688146.SH,2026-01-09,45.28,45.44,44.06,44.66,45.5,-0.84,-1.8462,104345.54,465671.448,41.5415,41.9475,48.5,40.05,44.275,1.4399999999999977,1.3878571428571438,0,1,44.79,42.769999999999996,,-0.01846153846153853,-0.01846153846153853,0.9923328868953724,1.5447941888619872
688146.SH,2026-01-12,44.59,45.47,44.12,45.28,44.66,0.62,1.3883,93757.49,420781.175,41.8385,42.02016666666667,48.5,40.05,44.275,1.3500000000000014,1.4185714285714295,0,1,44.79,42.769999999999996,,0.013882669055082841,0.013882669055082841,1.0061091159566158,1.5662400553441733
688146.SH,2026-01-13,45.02,45.4,43.51,43.58,45.28,-1.7,-3.7544,76150.55,337038.086,42.028,42.08950000000001,48.5,40.05,44.275,1.8900000000000006,1.476428571428572,0,1,44.79,42.769999999999996,,-0.037544169611307465,-0.037544169611307465,0.968335584659658,1.5074368730543082
688146.SH,2026-01-14,43.58,44.64,42.92,43.36,43.58,-0.22,-0.5048,69927.65,306202.932,42.1845,42.15833333333333,48.5,40.05,44.275,1.7199999999999989,1.5178571428571435,0,1,44.79,42.769999999999996,,-0.005048187241854074,-0.005048187241854074,0.9634472453153458,1.499827049463855
688146.SH,2026-01-15,43.02,45.4,42.77,45.06,43.36,1.7,3.9207,87886.86,389080.413,42.364,42.24216666666666,48.5,40.05,44.275,2.6299999999999955,1.6064285714285715,0,1,44.79,42.769999999999996,,0.03920664206642077,0.03920664206642077,1.0012207766123036,1.5586302317537204
688146.SH,2026-01-16,45.83,47.19,45.3,46.67,45.06,1.61,3.573,99047.9,456572.628,42.6175,42.361666666666665,48.5,40.11,44.305,2.1299999999999955,1.7099999999999997,0,1,44.79,43.25,,0.035730137594318645,0.035730137594318645,1.0369945327229517,1.6143203043929455
688146.SH,2026-01-19,48.42,51.18,48.2,48.59,46.67,1.92,4.114,160372.9,790628.241,43.0115,42.513000000000005,48.5,40.59,44.545,4.509999999999998,1.9964285714285712,0,1,44.79,44.59714285714286,,0.04113991857724453,0.04113991857724453,1.0796564033642218,1.6807333102732638
688146.SH,2026-01-20,48.25,48.5,46.72,47.4,48.59,-1.19,-2.4491,83726.32,397217.52,43.363,42.62833333333334,51.18,42.01,46.595,1.8700000000000045,2.052142857142857,0,1,44.79,44.59714285714286,,-0.024490635933319682,-0.024490635933319682,1.0532149314563513,1.639571082670358
688146.SH,2026-01-21,47.02,49.9,46.93,49.37,47.4,1.97,4.1561,99107.34,481459.474,43.799,42.803,51.18,42.77,46.975,2.969999999999999,2.2107142857142854,0,1,44.79,44.94857142857143,,0.04156118143459908,0.04156118143459908,1.0969877883122374,1.7077135939121428
688146.SH,2026-01-22,49.84,50.1,47.7,48.05,49.37,-1.32,-2.6737,80743.66,390742.979,44.1525,42.85383333333333,51.18,42.77,46.975,2.3999999999999986,2.3192857142857135,0,1,44.79,44.94857142857143,,-0.026736884747822542,-0.026736884747822542,1.0676577522463644,1.662054652369424
688146.SH,2026-01-23,48.29,48.85,47.91,48.44,48.05,0.39,0.8117,61849.46,298986.416,44.488,42.8745,51.18,42.77,46.975,0.9400000000000048,2.255714285714286,0,1,44.79,44.94857142857143,,0.008116545265348662,0.008116545265348662,1.0763234447203724,1.6755447941888637
688146.SH,2026-01-26,47.89,48.3,46.8,47.39,48.44,-1.05,-2.1676,64549.61,305544.295,44.769,42.85083333333333,51.18,42.77,46.975,1.6400000000000006,2.2878571428571424,0,1,44.79,44.94857142857143,,-0.021676300578034602,-0.021676300578034602,1.052992734213428,1.6392251815980647
688146.SH,2026-01-27,47.08,48.3,46.27,48.04,47.39,0.65,1.3716,60755.42,287737.269,45.095,42.886833333333335,51.18,42.77,46.975,2.029999999999994,2.230714285714285,0,1,44.79,44.94857142857143,,0.013715973834142137,0.013715973834142137,1.0674355550034411,1.6617087512971307
688146.SH,2026-01-28,48.0,48.95,47.67,48.45,48.04,0.41,0.8535,61138.31,295146.959,45.495,42.913,51.18,42.77,46.975,1.2800000000000011,2.0571428571428565,0,1,44.79,44.94857142857143,,0.008534554537885208,0.008534554537885208,1.0765456419632957,1.6758906952611572
688146.SH,2026-01-29,48.26,48.5,45.92,45.95,48.45,-2.5,-5.16,53205.02,250041.969,45.7865,42.913833333333336,51.18,42.77,46.975,2.5799999999999983,2.138571428571428,0,1,44.79,44.94857142857143,,-0.05159958720330238,-0.05159958720330238,1.0209963312324755,1.589415427187826
688146.SH,2026-01-30,45.89,46.59,44.28,45.21,45.95,-0.74,-1.6104,49875.58,225856.855,46.027,42.90883333333333,51.18,45.3,48.239999999999995,2.3100000000000023,2.2071428571428564,-1,0,,,卖出,-0.01610446137105559,-0.01610446137105559,1.0045537352561527,1.5638187478381198
688146.SH,2026-02-02,44.85,45.49,42.3,42.3,45.21,-2.91,-6.4366,55109.37,238477.735,46.033,42.868,51.18,44.28,47.730000000000004,3.190000000000005,2.3,0,0,,,,-0.06436629064366295,-0.0,1.0045537352561527,1.4631615358007624
688146.SH,2026-02-03,42.8,43.44,42.39,43.33,42.3,1.03,2.435,36333.77,156259.883,46.071,42.82366666666667,51.18,42.3,46.739999999999995,1.1400000000000006,2.2585714285714285,0,0,,,,0.024349881796690287,0.0,1.0045537352561527,1.4987893462469748
688146.SH,2026-02-04,42.94,43.19,41.93,42.38,43.33,-0.95,-2.1925,34084.71,144822.811,45.9505,42.7725,51.18,42.3,46.739999999999995,1.3999999999999986,2.170714285714286,0,0,,,,-0.02192476344334171,-0.0,1.0045537352561527,1.4659287443791091
688146.SH,2026-02-05,42.1,42.44,41.13,42.3,42.38,-0.08,-0.1888,34463.91,144069.823,45.7905,42.73416666666667,51.18,41.93,46.555,1.3099999999999952,2.112142857142857,0,0,,,,-0.0018876828692780956,-0.0,1.0045537352561527,1.4631615358007624
688146.SH,2026-02-06,42.24,42.75,41.64,42.02,42.3,-0.28,-0.6619,34720.06,146890.514,45.6585,42.709833333333336,51.18,41.13,46.155,1.1099999999999994,1.8692857142857144,0,0,,,,-0.006619385342789497,-0.0,1.0045537352561527,1.4534763057765494
688146.SH,2026-02-09,45.58,46.55,44.13,44.44,42.02,2.42,5.7592,85227.88,382972.87,45.6165,42.711333333333336,51.18,41.13,46.155,4.529999999999994,2.0592857142857137,0,0,,,,0.05759162303664911,0.0,1.0045537352561527,1.5371843652715338
688146.SH,2026-02-10,44.68,45.49,44.3,44.69,44.44,0.25,0.5626,59719.76,267692.203,45.672,42.755833333333335,51.18,41.13,46.155,1.1900000000000048,1.932142857142857,0,0,,,,0.00562556255625557,0.0,1.0045537352561527,1.5458318920788667
688146.SH,2026-02-11,44.66,45.36,44.19,44.34,44.69,-0.35,-0.7832,37062.91,165877.797,45.721,42.774166666666666,51.18,41.13,46.155,1.1700000000000017,1.8442857142857143,0,0,,,,-0.00783172969344359,-0.0,1.0045537352561527,1.5337253545486005
688146.SH,2026-02-12,44.17,44.78,44.1,44.5,44.34,0.16,0.3608,36467.4,162125.169,45.693,42.791,51.18,41.13,46.155,0.6799999999999997,1.8257142857142854,0,0,,,,0.0036084799278304214,0.0,1.0045537352561527,1.5392597717052936
688146.SH,2026-02-13,44.5,45.35,43.84,43.84,44.5,-0.66,-1.4831,51184.04,228475.193,45.5515,42.78616666666667,51.18,41.13,46.155,1.509999999999998,1.8164285714285708,0,0,,,,-0.014831460674157193,-0.0,1.0045537352561527,1.5164303009339344
688146.SH,2026-02-24,44.8,45.35,44.0,44.66,43.84,0.82,1.8704,48854.22,219236.806,45.355,42.83466666666666,51.18,41.13,46.155,1.509999999999998,1.7792857142857141,0,0,,,,0.018704379562043627,0.0,1.0045537352561527,1.5447941888619867
688146.SH,2026-02-25,44.66,50.97,44.66,50.97,44.66,6.31,14.129,192824.37,936854.881,45.5335,43.0125,50.1,41.13,45.615,6.310000000000002,2.1385714285714283,1,1,50.97,46.69285714285714,买入,0.14128974473802058,0.0,1.0045537352561527,1.7630577654790744
688146.SH,2026-02-26,48.65,49.5,47.82,49.28,50.97,-1.69,-3.3157,135228.75,657910.397,45.529,43.15383333333333,50.97,41.13,46.05,3.1499999999999986,2.1792857142857143,0,1,50.97,46.69285714285714,,-0.03315675887777114,-0.03315675887777114,0.9712459892765001,1.7046004842615028
688146.SH,2026-02-27,48.89,49.2,47.61,48.59,49.28,-0.69,-1.4002,73423.83,355910.154,45.556,43.29583333333333,50.97,41.13,46.05,1.6700000000000017,2.1335714285714285,0,1,50.97,46.69285714285714,,-0.014001623376623362,-0.014001623376623362,0.9576469687285946,1.6807333102732633
688146.SH,2026-03-02,48.96,49.48,48.15,48.59,48.59,0.0,0.0,89411.28,435298.744,45.5635,43.447,50.97,41.64,46.305,1.3299999999999983,2.000714285714285,0,1,50.97,46.69285714285714,,0.0,0.0,0.9576469687285946,1.6807333102732633
688146.SH,2026-03-03,48.5,49.17,46.63,46.73,48.59,-1.86,-3.8279,92708.94,442226.75,45.5305,43.56733333333333,50.97,43.84,47.405,2.539999999999999,2.100714285714285,0,1,50.97,46.69285714285714,,-0.038279481374768554,-0.038279481374768554,0.9209887394255447,1.6163957108267049
688146.SH,2026-03-04,46.06,47.44,44.9,45.23,46.73,-1.5,-3.2099,77750.38,358004.997,45.39,43.65016666666666,50.97,43.84,47.405,2.539999999999999,2.1821428571428565,-1,0,,,止损卖出,-0.03209929381553611,-0.03209929381553611,0.891425651277924,1.5645105499827061
